 ( Cross-section is:      1224659.8505176154 +/-           94.8928299183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4479.37         7.69241    
     485.000         2954.87         2.55323    
     615.000         1127.98         1.73236    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171962005 U`FLOW=         0 O`FLOW=  20135157


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4479.37         7.69241    
     485.000         2954.87         2.55323    
     615.000         1127.98         1.73236    
     745.000         460.846         1.22120    
     875.000         201.058        0.788203    
     1005.00         95.1088        0.787768    
     1135.00         47.3853        0.803336    
     1265.00         26.4858        0.698827    
     1395.00         13.0573        0.480183    
     1525.00         7.79970        0.143384    
     1655.00         4.47573        0.108212    
     1785.00         2.60600        0.816742E-01
     1915.00         1.70116        0.581477E-01
     2045.00        0.999547        0.471069E-01
     2175.00        0.631300        0.301469E-01
     2305.00        0.423319        0.356371E-01
     2435.00        0.218146        0.331263E-01
     2565.00        0.165018        0.114784E-01
     2695.00        0.106831        0.964554E-02
     2825.00        0.783561E-01    0.671843E-02
     2955.00        0.442111E-01    0.491602E-02
     3085.00        0.410361E-01    0.429550E-02
     3215.00        0.239971E-01    0.329125E-02
     3345.00        0.200763E-01    0.347879E-02
     3475.00        0.857128E-02    0.282422E-02
     3605.00       -0.521033E-02    0.117725E-01
     3735.00        0.170132E-01    0.119123E-01
     3865.00        0.408028E-02    0.898440E-03
     3995.00        0.224006E-02    0.557458E-03
     4125.00        0.109687E-02    0.565331E-03
     4255.00        0.124619E-02    0.348949E-03
     4385.00        0.764197E-03    0.259441E-03
     4515.00        0.413415E-03    0.158780E-03
     4645.00        0.442176E-03    0.164764E-03
     4775.00        0.967711E-04    0.739941E-04
     4905.00        0.181532E-03    0.647665E-04
     5035.00        0.131244E-04    0.605045E-04
     5165.00        0.930305E-04    0.499862E-04
     5295.00        0.102675E-03    0.534889E-04
     5425.00        0.494645E-04    0.352075E-04
     5555.00       -0.214313E-04    0.100595E-04
     5685.00        0.139633E-04    0.137422E-04
     5815.00        0.238645E-04    0.116696E-04
     5945.00        0.754517E-05    0.177646E-04
     6075.00       -0.190623E-04    0.143555E-04
     6205.00        0.726496E-06    0.457558E-05
     6335.00       -0.229416E-05    0.281301E-05
     6465.00       -0.288390E-05    0.249772E-05
     6595.00       -0.154227E-05    0.952713E-06
     6725.00        0.821199E-06    0.720593E-06
     6855.00       -0.627142E-06    0.381770E-06
     6985.00       -0.306067E-06    0.351273E-06
     7115.00        0.594569E-06    0.488353E-06
     7245.00       -0.274638E-06    0.165586E-06
     7375.00        0.409252E-06    0.551451E-06
     7505.00        0.206232E-06    0.181783E-06
     7635.00       -0.288063E-07    0.845211E-07
     7765.00       -0.184583E-06    0.529421E-07
     7895.00       -0.184295E-07    0.289212E-07
     8025.00       -0.265347E-07    0.169067E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 192097162 U`FLOW=         0 O`FLOW=         0


