 ( Cross-section is:      1039401.3303467361 +/-           94.7841121200)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3043.52         10.1473    
     485.000         2912.56         3.02122    
     615.000         1155.58         2.10203    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171200032 U`FLOW=         0 O`FLOW=  20750038


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3043.52         10.1473    
     485.000         2912.56         3.02122    
     615.000         1155.58         2.10203    
     745.000         476.647         1.34880    
     875.000         207.654         1.00353    
     1005.00         99.6439        0.826219    
     1135.00         48.4500        0.431421    
     1265.00         25.7735        0.314019    
     1395.00         13.5508        0.268321    
     1525.00         7.98767        0.222123    
     1655.00         4.43487        0.157442    
     1785.00         2.71819        0.205891    
     1915.00         1.36234        0.181547    
     2045.00        0.889973        0.530617E-01
     2175.00        0.639030        0.416112E-01
     2305.00        0.347606        0.256524E-01
     2435.00        0.201270        0.163019E-01
     2565.00        0.144372        0.145935E-01
     2695.00        0.759934E-01    0.124204E-01
     2825.00        0.632696E-01    0.918870E-02
     2955.00        0.284282E-01    0.648237E-02
     3085.00        0.257943E-01    0.670572E-02
     3215.00        0.201384E-01    0.586685E-02
     3345.00        0.879978E-02    0.313489E-02
     3475.00        0.994993E-02    0.253532E-02
     3605.00        0.230663E-01    0.194628E-01
     3735.00       -0.150017E-01    0.195128E-01
     3865.00        0.572656E-04    0.131568E-02
     3995.00        0.109343E-02    0.985410E-03
     4125.00        0.455242E-03    0.644718E-03
     4255.00        0.424642E-03    0.501273E-03
     4385.00        0.219602E-04    0.300275E-03
     4515.00       -0.281801E-03    0.576911E-03
     4645.00        0.270100E-03    0.547336E-03
     4775.00        0.125203E-03    0.228697E-03
     4905.00        0.245469E-04    0.188233E-03
     5035.00       -0.158837E-03    0.774274E-04
     5165.00       -0.576646E-04    0.630604E-04
     5295.00        0.220897E-05    0.518524E-04
     5425.00        0.381088E-04    0.565972E-04
     5555.00       -0.594945E-04    0.379168E-04
     5685.00       -0.300434E-04    0.142281E-04
     5815.00       -0.666716E-04    0.972852E-04
     5945.00        0.484386E-04    0.971490E-04
     6075.00       -0.114930E-04    0.804435E-05
     6205.00       -0.112992E-04    0.361811E-05
     6335.00       -0.559964E-05    0.505705E-05
     6465.00       -0.731056E-05    0.226279E-05
     6595.00       -0.574076E-05    0.144516E-05
     6725.00       -0.194390E-05    0.101268E-05
     6855.00       -0.199043E-05    0.855628E-06
     6985.00       -0.151701E-05    0.521744E-06
     7115.00       -0.636369E-06    0.295328E-06
     7245.00       -0.262577E-06    0.653845E-06
     7375.00       -0.553380E-06    0.279946E-06
     7505.00        0.200753E-06    0.576304E-06
     7635.00       -0.289259E-06    0.233836E-06
     7765.00        0.527379E-08    0.192059E-06
     7895.00       -0.190086E-06    0.447239E-07
     8025.00       -0.403559E-07    0.165411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191950070 U`FLOW=         0 O`FLOW=         0


