 ( Cross-section is:      1459405.1027609138 +/-          159.2362045625)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7063.02         11.5159    
     485.000         3345.57         3.84346    
     615.000         1235.24         2.25748    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 143762918 U`FLOW=  29028830 O`FLOW=  19181361


    HIST =   2
 m34                                                                                                 
     225.000        -1320.16         24.8510    
     355.000         7063.02         11.5159    
     485.000         3345.57         3.84346    
     615.000         1235.24         2.25748    
     745.000         493.134         1.46872    
     875.000         217.417         1.01454    
     1005.00         101.048        0.894783    
     1135.00         50.6615        0.719809    
     1265.00         25.7906        0.412220    
     1395.00         15.2952        0.576860    
     1525.00         7.41442        0.540616    
     1655.00         4.85981        0.233488    
     1785.00         2.60761        0.210547    
     1915.00         1.74630        0.672879E-01
     2045.00         1.00847        0.451070E-01
     2175.00        0.684294        0.356782E-01
     2305.00        0.363526        0.281671E-01
     2435.00        0.239742        0.231448E-01
     2565.00        0.210455        0.201878E-01
     2695.00        0.853853E-01    0.109890E-01
     2825.00        0.880110E-01    0.985522E-02
     2955.00        0.575013E-01    0.775987E-02
     3085.00        0.359194E-01    0.507406E-02
     3215.00        0.332559E-01    0.559716E-02
     3345.00        0.842533E-02    0.432891E-02
     3475.00        0.122730E-01    0.239845E-02
     3605.00        0.576514E-02    0.241157E-02
     3735.00        0.576754E-02    0.197668E-02
     3865.00        0.327089E-02    0.115438E-02
     3995.00        0.242468E-02    0.693657E-03
     4125.00        0.997180E-03    0.581418E-03
     4255.00        0.132243E-02    0.400281E-03
     4385.00        0.302784E-03    0.238960E-03
     4515.00        0.377352E-03    0.203862E-03
     4645.00        0.168547E-03    0.185256E-03
     4775.00        0.379217E-03    0.152278E-03
     4905.00        0.215504E-03    0.156589E-03
     5035.00        0.308976E-04    0.697278E-04
     5165.00        0.964263E-04    0.593173E-04
     5295.00       -0.153506E-04    0.528128E-04
     5425.00       -0.138783E-03    0.166088E-03
     5555.00        0.160750E-03    0.166430E-03
     5685.00       -0.438144E-06    0.173265E-04
     5815.00       -0.876989E-05    0.113821E-04
     5945.00       -0.944242E-05    0.362106E-05
     6075.00       -0.394568E-05    0.368192E-05
     6205.00       -0.216690E-05    0.349710E-05
     6335.00       -0.240957E-05    0.222677E-05
     6465.00        0.196744E-05    0.215989E-05
     6595.00       -0.235770E-05    0.125200E-05
     6725.00        0.167548E-05    0.153836E-05
     6855.00       -0.928014E-06    0.364028E-06
     6985.00        0.127853E-05    0.153940E-05
     7115.00        0.258211E-06    0.492872E-06
     7245.00       -0.187776E-06    0.180115E-06
     7375.00       -0.306152E-06    0.123363E-06
     7505.00       -0.979547E-07    0.104243E-06
     7635.00       -0.186219E-06    0.844392E-07
     7765.00       -0.624706E-07    0.312524E-07
     7895.00       -0.138902E-07    0.405219E-07
     8025.00        0.399729E-07    0.357355E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191973109 U`FLOW=         0 O`FLOW=         0


