 ( Cross-section is:      1010993.0599243450 +/-           90.3818181599)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3120.85         10.4516    
     485.000         2747.30         2.48692    
     615.000         1076.41         1.81038    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 171592813 U`FLOW=         0 O`FLOW=  20333863


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3120.85         10.4516    
     485.000         2747.30         2.48692    
     615.000         1076.41         1.81038    
     745.000         445.818         1.24632    
     875.000         198.520         2.56558    
     1005.00         90.3650         2.48756    
     1135.00         47.2424        0.398982    
     1265.00         24.6311        0.349507    
     1395.00         13.3345        0.307686    
     1525.00         7.90129        0.151749    
     1655.00         4.34164        0.138670    
     1785.00         2.76555        0.121154    
     1915.00         1.67110        0.631730E-01
     2045.00        0.970746        0.494443E-01
     2175.00        0.651641        0.295109E-01
     2305.00        0.392854        0.222716E-01
     2435.00        0.240387        0.167749E-01
     2565.00        0.168347        0.118342E-01
     2695.00        0.111387        0.921589E-02
     2825.00        0.773360E-01    0.710265E-02
     2955.00        0.451716E-01    0.513312E-02
     3085.00        0.362652E-01    0.418528E-02
     3215.00        0.235739E-01    0.325348E-02
     3345.00        0.179558E-01    0.247749E-02
     3475.00        0.136157E-01    0.214529E-02
     3605.00        0.568308E-02    0.124671E-02
     3735.00        0.514861E-02    0.139194E-02
     3865.00        0.486194E-02    0.139274E-02
     3995.00        0.147894E-02    0.564807E-03
     4125.00        0.177466E-02    0.397755E-03
     4255.00        0.118361E-02    0.543082E-03
     4385.00        0.881165E-03    0.379951E-03
     4515.00        0.399164E-03    0.134872E-03
     4645.00        0.498786E-03    0.161029E-03
     4775.00        0.224187E-03    0.106484E-03
     4905.00        0.287808E-03    0.283077E-03
     5035.00       -0.144534E-03    0.277704E-03
     5165.00        0.503408E-04    0.427806E-04
     5295.00        0.103939E-03    0.564039E-04
     5425.00        0.403568E-04    0.340369E-04
     5555.00       -0.375189E-05    0.228237E-04
     5685.00        0.236783E-04    0.140260E-04
     5815.00        0.518516E-05    0.746208E-05
     5945.00        0.326056E-05    0.545060E-05
     6075.00       -0.135352E-05    0.555552E-05
     6205.00        0.249118E-05    0.450997E-05
     6335.00       -0.181193E-05    0.188281E-05
     6465.00       -0.178580E-05    0.232143E-05
     6595.00        0.115900E-04    0.120698E-04
     6725.00       -0.140013E-04    0.119733E-04
     6855.00       -0.218290E-06    0.630468E-06
     6985.00       -0.276849E-06    0.261334E-06
     7115.00       -0.124784E-06    0.395004E-06
     7245.00        0.925066E-07    0.435696E-06
     7375.00        0.460090E-06    0.500467E-06
     7505.00       -0.559677E-08    0.683495E-07
     7635.00        0.769716E-07    0.149170E-06
     7765.00       -0.962239E-07    0.357376E-07
     7895.00        0.616562E-08    0.299358E-07
     8025.00       -0.972107E-08    0.760489E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191926676 U`FLOW=         0 O`FLOW=         0


