 ( Cross-section is:       830580.2672272772 +/-          107.6844490967)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1663.35         18.5216    
     485.000         2753.04         4.02203    
     615.000         1116.84         3.13947    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 171470152 U`FLOW=         0 O`FLOW=  20535990


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1663.35         18.5216    
     485.000         2753.04         4.02203    
     615.000         1116.84         3.13947    
     745.000         465.578         1.42217    
     875.000         203.309         1.07535    
     1005.00         95.7352        0.699230    
     1135.00         48.0260        0.465412    
     1265.00         24.5277        0.340918    
     1395.00         13.1907        0.242569    
     1525.00         7.50921        0.341969    
     1655.00         4.49132        0.319808    
     1785.00         2.39574        0.968414E-01
     1915.00         1.47760        0.124555    
     2045.00        0.967462        0.113145    
     2175.00        0.594289        0.501415E-01
     2305.00        0.367659        0.306551E-01
     2435.00        0.164946        0.266327E-01
     2565.00        0.119630        0.156540E-01
     2695.00        0.830364E-01    0.121090E-01
     2825.00        0.490073E-01    0.105368E-01
     2955.00        0.386696E-01    0.665600E-02
     3085.00        0.214490E-01    0.549902E-02
     3215.00        0.195841E-01    0.558584E-02
     3345.00        0.113769E-01    0.476134E-02
     3475.00        0.837249E-02    0.270660E-02
     3605.00        0.150004E-02    0.149095E-02
     3735.00        0.284279E-02    0.150112E-02
     3865.00       -0.632287E-03    0.179265E-02
     3995.00        0.323653E-02    0.182825E-02
     4125.00        0.764091E-03    0.811596E-03
     4255.00        0.448620E-03    0.717148E-03
     4385.00        0.276080E-03    0.550525E-03
     4515.00       -0.609329E-03    0.162950E-03
     4645.00       -0.147008E-03    0.499657E-03
     4775.00        0.566757E-03    0.499766E-03
     4905.00       -0.475433E-03    0.213974E-03
     5035.00        0.673521E-04    0.137346E-03
     5165.00       -0.173630E-03    0.860630E-04
     5295.00        0.888624E-04    0.798176E-04
     5425.00       -0.555612E-04    0.410987E-04
     5555.00       -0.324703E-04    0.233805E-04
     5685.00        0.131632E-04    0.397522E-04
     5815.00       -0.602741E-04    0.318885E-04
     5945.00       -0.210746E-05    0.106861E-04
     6075.00       -0.197340E-04    0.968073E-05
     6205.00       -0.365711E-05    0.676842E-05
     6335.00       -0.140710E-04    0.252742E-05
     6465.00       -0.794039E-05    0.308277E-05
     6595.00        0.180924E-04    0.214042E-04
     6725.00       -0.326999E-04    0.219071E-04
     6855.00        0.449792E-05    0.551010E-05
     6985.00       -0.186678E-05    0.401291E-06
     7115.00       -0.511530E-06    0.401130E-06
     7245.00        0.432877E-08    0.643673E-06
     7375.00       -0.743565E-06    0.184042E-06
     7505.00        0.205565E-06    0.694730E-06
     7635.00       -0.144426E-06    0.165050E-06
     7765.00       -0.146725E-06    0.101674E-06
     7895.00       -0.250572E-06    0.838553E-07
     8025.00        0.266682E-08    0.253650E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 192006142 U`FLOW=         0 O`FLOW=         0


