 ( Cross-section is:       696131.6587260815 +/-           52.9159169512)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1462.31         3.59848    
     485.000         2197.28         2.75503    
     615.000         937.357         2.14613    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 169628710 U`FLOW=         0 O`FLOW=  22126918


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1462.31         3.59848    
     485.000         2197.28         2.75503    
     615.000         937.357         2.14613    
     745.000         398.349        0.737685    
     875.000         179.144        0.506307    
     1005.00         85.7066        0.436585    
     1135.00         43.5708        0.386512    
     1265.00         23.0379        0.280051    
     1395.00         12.3170        0.260030    
     1525.00         7.04102        0.154226    
     1655.00         4.30313        0.116797    
     1785.00         2.48837        0.625923E-01
     1915.00         1.42736        0.448650E-01
     2045.00        0.939883        0.308274E-01
     2175.00        0.560847        0.245200E-01
     2305.00        0.416147        0.243244E-01
     2435.00        0.200690        0.188520E-01
     2565.00        0.151226        0.906544E-02
     2695.00        0.934589E-01    0.736074E-02
     2825.00        0.596171E-01    0.583179E-02
     2955.00        0.478483E-01    0.448631E-02
     3085.00        0.312490E-01    0.321250E-02
     3215.00        0.194939E-01    0.240627E-02
     3345.00        0.125275E-01    0.209616E-02
     3475.00        0.109716E-01    0.194106E-02
     3605.00        0.715001E-02    0.146537E-02
     3735.00        0.476887E-02    0.107050E-02
     3865.00       -0.536899E-02    0.737866E-02
     3995.00        0.100717E-01    0.738588E-02
     4125.00        0.172533E-02    0.486702E-03
     4255.00        0.542615E-03    0.468691E-03
     4385.00        0.331232E-03    0.218179E-03
     4515.00        0.360883E-03    0.342316E-03
     4645.00        0.354051E-03    0.263022E-03
     4775.00        0.209683E-03    0.116950E-03
     4905.00        0.547821E-04    0.903557E-04
     5035.00        0.424582E-04    0.625299E-04
     5165.00        0.422441E-04    0.372657E-04
     5295.00       -0.704110E-05    0.218999E-04
     5425.00        0.204768E-04    0.209584E-04
     5555.00       -0.880116E-05    0.220055E-04
     5685.00        0.290213E-04    0.230385E-04
     5815.00        0.250574E-04    0.175484E-04
     5945.00       -0.177414E-04    0.102795E-04
     6075.00        0.357157E-05    0.521474E-05
     6205.00       -0.155285E-05    0.391430E-05
     6335.00       -0.115977E-04    0.924968E-05
     6465.00        0.846080E-05    0.938758E-05
     6595.00       -0.135891E-05    0.185511E-05
     6725.00       -0.156627E-05    0.618459E-06
     6855.00       -0.130361E-05    0.396987E-06
     6985.00       -0.232554E-06    0.589066E-06
     7115.00       -0.117183E-05    0.558762E-06
     7245.00       -0.614883E-07    0.239243E-06
     7375.00       -0.236404E-06    0.121905E-06
     7505.00       -0.637393E-07    0.125118E-06
     7635.00       -0.843721E-07    0.136244E-06
     7765.00        0.784026E-07    0.181101E-06
     7895.00       -0.227060E-07    0.285371E-07
     8025.00        0.136847E-07    0.437636E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191755628 U`FLOW=         0 O`FLOW=         0


