 ( Cross-section is:      1355115.7590865667 +/-          146.8182351225)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6391.03         10.8683    
     485.000         3240.35         3.56254    
     615.000         1212.52         2.07912    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 146929378 U`FLOW=  25666834 O`FLOW=  19345226


    HIST =   2
 m34                                                                                                 
     225.000        -1316.71         21.7488    
     355.000         6391.03         10.8683    
     485.000         3240.35         3.56254    
     615.000         1212.52         2.07912    
     745.000         489.661         1.50973    
     875.000         213.547         1.14805    
     1005.00         100.168        0.701274    
     1135.00         50.3795        0.511205    
     1265.00         25.8969        0.403626    
     1395.00         14.7556        0.263529    
     1525.00         8.02174        0.176599    
     1655.00         4.73905        0.131489    
     1785.00         2.79658        0.925804E-01
     1915.00         1.77637        0.777414E-01
     2045.00        0.982682        0.665079E-01
     2175.00        0.606690        0.415906E-01
     2305.00        0.447131        0.398503E-01
     2435.00        0.235206        0.258199E-01
     2565.00        0.182759        0.150667E-01
     2695.00        0.126991        0.117431E-01
     2825.00        0.580543E-01    0.948207E-02
     2955.00        0.725524E-01    0.829673E-02
     3085.00        0.318265E-01    0.535520E-02
     3215.00        0.268914E-01    0.413044E-02
     3345.00        0.161134E-01    0.251820E-02
     3475.00        0.117240E-01    0.231762E-02
     3605.00        0.226943E-01    0.154144E-01
     3735.00       -0.990504E-02    0.154389E-01
     3865.00        0.240683E-02    0.103810E-02
     3995.00        0.337089E-02    0.964088E-03
     4125.00        0.150295E-02    0.527631E-03
     4255.00        0.109501E-02    0.484843E-03
     4385.00        0.451481E-03    0.595709E-03
     4515.00        0.156749E-03    0.317323E-03
     4645.00        0.340161E-03    0.169758E-03
     4775.00        0.206917E-03    0.176437E-03
     4905.00        0.188978E-03    0.103665E-03
     5035.00        0.288684E-03    0.137392E-03
     5165.00        0.851773E-04    0.106801E-03
     5295.00       -0.531944E-04    0.186951E-04
     5425.00        0.424095E-04    0.278468E-04
     5555.00       -0.633800E-05    0.214587E-04
     5685.00        0.169745E-04    0.150914E-04
     5815.00        0.443653E-05    0.999666E-05
     5945.00        0.434672E-05    0.157142E-04
     6075.00       -0.176654E-04    0.126682E-04
     6205.00       -0.406808E-05    0.173963E-05
     6335.00        0.226893E-06    0.212191E-05
     6465.00        0.264133E-05    0.181753E-05
     6595.00       -0.359964E-05    0.133054E-05
     6725.00        0.188763E-06    0.788843E-06
     6855.00        0.973400E-06    0.115533E-05
     6985.00       -0.693157E-06    0.411876E-06
     7115.00        0.134348E-05    0.138059E-05
     7245.00       -0.121060E-06    0.536495E-06
     7375.00       -0.195427E-06    0.150580E-06
     7505.00       -0.186675E-06    0.719417E-07
     7635.00       -0.609529E-07    0.563557E-07
     7765.00       -0.101142E-06    0.272463E-07
     7895.00       -0.509211E-07    0.288436E-07
     8025.00        0.475816E-07    0.395831E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191941438 U`FLOW=         0 O`FLOW=         0


