 ( Cross-section is:      1694362.3794559208 +/-          157.8293028496)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7928.66         9.41806    
     485.000         3492.97         4.55920    
     615.000         1278.08         2.47785    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143583216 U`FLOW=  29198781 O`FLOW=  19171755


    HIST =   2
 m34                                                                                                 
     225.000        -604.937         19.1920    
     355.000         7928.66         9.41806    
     485.000         3492.97         4.55920    
     615.000         1278.08         2.47785    
     745.000         510.271         1.71791    
     875.000         224.818         1.13813    
     1005.00         103.695        0.719939    
     1135.00         52.3601        0.884803    
     1265.00         26.7089        0.812315    
     1395.00         15.4669        0.276737    
     1525.00         8.17974        0.207219    
     1655.00         5.00328        0.162367    
     1785.00         2.92777        0.941046E-01
     1915.00         1.83985        0.710045E-01
     2045.00         1.03175        0.501120E-01
     2175.00        0.638451        0.518159E-01
     2305.00        0.420913        0.428994E-01
     2435.00        0.289648        0.204481E-01
     2565.00        0.179516        0.176312E-01
     2695.00        0.117030        0.125176E-01
     2825.00        0.859385E-01    0.983056E-02
     2955.00        0.623496E-01    0.775164E-02
     3085.00        0.360490E-01    0.516591E-02
     3215.00        0.291091E-01    0.493679E-02
     3345.00        0.154724E-01    0.360866E-02
     3475.00        0.139868E-01    0.240937E-02
     3605.00        0.678994E-02    0.187709E-02
     3735.00        0.579494E-02    0.126680E-02
     3865.00        0.328690E-02    0.123379E-02
     3995.00        0.206272E-02    0.758341E-03
     4125.00        0.139460E-02    0.522970E-03
     4255.00        0.120494E-02    0.501713E-03
     4385.00        0.270569E-03    0.391429E-03
     4515.00        0.437217E-03    0.186076E-03
     4645.00        0.510329E-03    0.314818E-03
     4775.00        0.211652E-03    0.327413E-03
     4905.00        0.247016E-03    0.209705E-03
     5035.00        0.143423E-03    0.105732E-03
     5165.00       -0.123255E-04    0.986455E-04
     5295.00       -0.451689E-04    0.558379E-04
     5425.00        0.832607E-05    0.211265E-04
     5555.00        0.215481E-04    0.199526E-04
     5685.00        0.143268E-04    0.152908E-04
     5815.00        0.491233E-05    0.126463E-04
     5945.00       -0.109261E-04    0.421940E-05
     6075.00       -0.415131E-05    0.345962E-05
     6205.00       -0.529671E-05    0.312962E-05
     6335.00        0.848005E-06    0.169950E-05
     6465.00        0.901189E-06    0.234464E-05
     6595.00       -0.238064E-05    0.149766E-05
     6725.00        0.139365E-05    0.159893E-05
     6855.00       -0.568331E-06    0.443912E-06
     6985.00        0.119082E-05    0.162580E-05
     7115.00        0.481091E-06    0.527414E-06
     7245.00       -0.141273E-06    0.188061E-06
     7375.00       -0.234745E-06    0.123304E-06
     7505.00       -0.289054E-07    0.188461E-06
     7635.00       -0.284587E-06    0.171207E-06
     7765.00        0.108358E-07    0.630815E-07
     7895.00       -0.710228E-07    0.713568E-07
     8025.00       -0.652829E-08    0.511189E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191953752 U`FLOW=         0 O`FLOW=         0


