 ( Cross-section is:      1145584.1272508698 +/-          122.1984178462)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4794.09         11.4079    
     485.000         2998.79         3.35976    
     615.000         1148.68         2.46658    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155153995 U`FLOW=  17007029 O`FLOW=  19705238


    HIST =   2
 m34                                                                                                 
     225.000        -992.947         15.6353    
     355.000         4794.09         11.4079    
     485.000         2998.79         3.35976    
     615.000         1148.68         2.46658    
     745.000         469.033         2.00250    
     875.000         203.041         1.78220    
     1005.00         97.5549        0.661141    
     1135.00         48.1831        0.445331    
     1265.00         25.7133        0.354283    
     1395.00         13.8583        0.232957    
     1525.00         7.77644        0.453569    
     1655.00         4.73912        0.437810    
     1785.00         2.71304        0.851524E-01
     1915.00         1.63163        0.589440E-01
     2045.00         1.06583        0.465349E-01
     2175.00        0.649707        0.327168E-01
     2305.00        0.385107        0.221505E-01
     2435.00        0.249654        0.190572E-01
     2565.00        0.155729        0.136820E-01
     2695.00        0.127181        0.112714E-01
     2825.00        0.685857E-01    0.897166E-02
     2955.00        0.640196E-01    0.198647E-01
     3085.00        0.252117E-01    0.189620E-01
     3215.00        0.299735E-01    0.696130E-02
     3345.00        0.134287E-01    0.687670E-02
     3475.00        0.901419E-02    0.252825E-02
     3605.00        0.741776E-02    0.194855E-02
     3735.00        0.505278E-02    0.126525E-02
     3865.00        0.271526E-02    0.728889E-03
     3995.00        0.175161E-02    0.656333E-03
     4125.00        0.199325E-02    0.584515E-03
     4255.00        0.970880E-03    0.420529E-03
     4385.00        0.443178E-03    0.219105E-03
     4515.00        0.906896E-03    0.325868E-03
     4645.00        0.896886E-05    0.239144E-03
     4775.00        0.232909E-03    0.108004E-03
     4905.00        0.600393E-04    0.117788E-03
     5035.00        0.638038E-04    0.912242E-04
     5165.00        0.174460E-03    0.765252E-04
     5295.00        0.552915E-04    0.483645E-04
     5425.00        0.702768E-05    0.160171E-04
     5555.00        0.419265E-06    0.233310E-04
     5685.00        0.769580E-05    0.124813E-04
     5815.00        0.146147E-04    0.114865E-04
     5945.00        0.236732E-06    0.822528E-05
     6075.00       -0.798928E-05    0.312824E-05
     6205.00       -0.184730E-04    0.131958E-04
     6335.00        0.112637E-04    0.131432E-04
     6465.00       -0.532177E-07    0.133163E-05
     6595.00        0.175593E-05    0.144763E-05
     6725.00       -0.179416E-05    0.110857E-05
     6855.00       -0.386353E-06    0.589689E-06
     6985.00        0.443146E-06    0.741354E-06
     7115.00       -0.636435E-07    0.216956E-06
     7245.00        0.920508E-06    0.959645E-06
     7375.00       -0.179843E-06    0.442670E-06
     7505.00       -0.584874E-07    0.959118E-07
     7635.00       -0.114553E-06    0.479374E-07
     7765.00       -0.760456E-07    0.363664E-07
     7895.00       -0.534721E-07    0.164637E-07
     8025.00       -0.125188E-07    0.146392E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191866262 U`FLOW=         0 O`FLOW=         0


