 ( Cross-section is:       971871.4361791164 +/-           85.0890303338)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2707.44         9.11477    
     485.000         2793.58         2.48953    
     615.000         1117.63         2.07741    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 171166112 U`FLOW=         0 O`FLOW=  20687353


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2707.44         9.11477    
     485.000         2793.58         2.48953    
     615.000         1117.63         2.07741    
     745.000         459.277         1.79531    
     875.000         202.274        0.971478    
     1005.00         96.0759        0.565724    
     1135.00         47.7666        0.509953    
     1265.00         25.2743        0.442730    
     1395.00         13.4572        0.220517    
     1525.00         7.76804        0.151149    
     1655.00         4.44000        0.106914    
     1785.00         2.98434        0.427581    
     1915.00         1.19155        0.425101    
     2045.00        0.921628        0.377244E-01
     2175.00        0.637842        0.290464E-01
     2305.00        0.397197        0.239261E-01
     2435.00        0.224511        0.199699E-01
     2565.00        0.126589        0.123397E-01
     2695.00        0.109173        0.104753E-01
     2825.00        0.861681E-01    0.187118E-01
     2955.00        0.230957E-01    0.172768E-01
     3085.00        0.292422E-01    0.424475E-02
     3215.00        0.242963E-01    0.384669E-02
     3345.00        0.146084E-01    0.280618E-02
     3475.00        0.938311E-02    0.255705E-02
     3605.00        0.526925E-02    0.150322E-02
     3735.00        0.504628E-02    0.230958E-02
     3865.00        0.138359E-02    0.215826E-02
     3995.00        0.192263E-02    0.737889E-03
     4125.00        0.465279E-03    0.737938E-03
     4255.00        0.140542E-02    0.661105E-03
     4385.00        0.487138E-03    0.327065E-03
     4515.00        0.281522E-03    0.327208E-03
     4645.00        0.124836E-03    0.180437E-03
     4775.00        0.190349E-03    0.140843E-03
     4905.00        0.174844E-03    0.861831E-04
     5035.00       -0.869912E-04    0.803107E-04
     5165.00        0.760205E-05    0.476383E-04
     5295.00        0.603780E-04    0.564100E-04
     5425.00       -0.407441E-05    0.571825E-04
     5555.00        0.370533E-04    0.255113E-04
     5685.00       -0.244379E-04    0.175415E-04
     5815.00        0.485561E-06    0.132421E-04
     5945.00        0.347750E-05    0.914241E-05
     6075.00       -0.119736E-05    0.482905E-05
     6205.00        0.145398E-05    0.628113E-05
     6335.00        0.219264E-04    0.306096E-04
     6465.00       -0.333638E-04    0.303329E-04
     6595.00       -0.286245E-05    0.978343E-06
     6725.00       -0.931672E-06    0.680006E-06
     6855.00       -0.104138E-05    0.471486E-06
     6985.00       -0.579525E-06    0.538730E-06
     7115.00       -0.399442E-06    0.356829E-06
     7245.00        0.769639E-08    0.465844E-06
     7375.00       -0.243314E-06    0.908985E-07
     7505.00        0.152544E-06    0.356492E-06
     7635.00        0.444729E-07    0.108590E-06
     7765.00       -0.663558E-07    0.408665E-07
     7895.00       -0.758647E-07    0.233373E-07
     8025.00       -0.106274E-07    0.868687E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 191853465 U`FLOW=         0 O`FLOW=         0


