 ( Cross-section is:      1086388.5015351633 +/-           97.6933396944)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3572.54         11.5255    
     485.000         2840.55         2.74707    
     615.000         1102.77         2.02153    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171747140 U`FLOW=         0 O`FLOW=  20135150


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3572.54         11.5255    
     485.000         2840.55         2.74707    
     615.000         1102.77         2.02153    
     745.000         451.522         1.17192    
     875.000         198.884        0.858232    
     1005.00         93.4396        0.658187    
     1135.00         47.5899        0.402455    
     1265.00         24.8809        0.318296    
     1395.00         13.4902        0.223455    
     1525.00         7.68488        0.153356    
     1655.00         4.49288        0.124413    
     1785.00         2.60218        0.993120E-01
     1915.00         1.64191        0.535181E-01
     2045.00         1.01547        0.405507E-01
     2175.00        0.634608        0.295287E-01
     2305.00        0.381705        0.212056E-01
     2435.00        0.253261        0.154000E-01
     2565.00        0.157756        0.120404E-01
     2695.00        0.110809        0.103570E-01
     2825.00        0.783868E-01    0.691619E-02
     2955.00        0.513306E-01    0.617818E-02
     3085.00        0.304503E-01    0.585237E-02
     3215.00        0.295791E-01    0.365571E-02
     3345.00        0.169316E-01    0.288843E-02
     3475.00        0.107101E-01    0.192150E-02
     3605.00        0.800188E-02    0.249987E-02
     3735.00        0.336204E-02    0.235510E-02
     3865.00        0.448346E-02    0.989555E-03
     3995.00        0.116579E-02    0.652695E-03
     4125.00        0.200488E-02    0.588113E-03
     4255.00        0.387623E-03    0.548186E-03
     4385.00        0.156445E-02    0.593087E-03
     4515.00        0.450768E-04    0.333897E-03
     4645.00        0.390170E-03    0.179396E-03
     4775.00        0.198591E-03    0.129051E-03
     4905.00        0.670791E-04    0.980695E-04
     5035.00        0.663378E-04    0.711929E-04
     5165.00        0.103042E-03    0.646234E-04
     5295.00        0.106795E-03    0.563314E-04
     5425.00        0.536789E-04    0.340705E-04
     5555.00       -0.164932E-04    0.673994E-05
     5685.00        0.841631E-05    0.149921E-04
     5815.00        0.205828E-04    0.118796E-04
     5945.00        0.153551E-04    0.957244E-05
     6075.00       -0.877972E-05    0.726122E-05
     6205.00       -0.399769E-05    0.519581E-05
     6335.00        0.112997E-05    0.307933E-05
     6465.00       -0.216529E-05    0.267672E-05
     6595.00       -0.200697E-05    0.122669E-05
     6725.00        0.543730E-06    0.895567E-06
     6855.00       -0.105359E-05    0.569491E-06
     6985.00        0.165423E-07    0.413895E-06
     7115.00        0.500232E-06    0.492624E-06
     7245.00       -0.359018E-06    0.192707E-06
     7375.00        0.629621E-06    0.588303E-06
     7505.00        0.858030E-07    0.176280E-06
     7635.00       -0.525642E-07    0.611227E-07
     7765.00       -0.248438E-08    0.358658E-07
     7895.00       -0.569350E-07    0.287970E-07
     8025.00       -0.324851E-08    0.709455E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191882290 U`FLOW=         0 O`FLOW=         0


