 ( Cross-section is:      1690853.2828548150 +/-          157.5207091930)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7909.21         9.17780    
     485.000         3489.77         4.04731    
     615.000         1273.84         2.40008    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143476887 U`FLOW=  29226686 O`FLOW=  19165685


    HIST =   2
 m34                                                                                                 
     225.000        -603.115         19.1060    
     355.000         7909.21         9.17780    
     485.000         3489.77         4.04731    
     615.000         1273.84         2.40008    
     745.000         509.854         1.50979    
     875.000         224.252         1.03531    
     1005.00         103.261        0.815049    
     1135.00         52.3378        0.548348    
     1265.00         26.7401        0.413906    
     1395.00         15.0975        0.350313    
     1525.00         8.27841        0.252952    
     1655.00         4.88368        0.135275    
     1785.00         2.95065        0.102689    
     1915.00         1.86409        0.705089E-01
     2045.00        0.997080        0.490397E-01
     2175.00        0.716799        0.420576E-01
     2305.00        0.374603        0.315236E-01
     2435.00        0.266124        0.201374E-01
     2565.00        0.203289        0.173604E-01
     2695.00        0.108433        0.115497E-01
     2825.00        0.788695E-01    0.888863E-02
     2955.00        0.388379E-01    0.211320E-01
     3085.00        0.584724E-01    0.203713E-01
     3215.00        0.315695E-01    0.450545E-02
     3345.00        0.135587E-01    0.310386E-02
     3475.00        0.847454E-02    0.343551E-02
     3605.00        0.144101E-01    0.383543E-02
     3735.00        0.115714E-02    0.277438E-02
     3865.00        0.348232E-02    0.116999E-02
     3995.00        0.180150E-02    0.765268E-03
     4125.00        0.138640E-02    0.591174E-03
     4255.00        0.149324E-02    0.453917E-03
     4385.00        0.638043E-03    0.264503E-03
     4515.00        0.625533E-04    0.218780E-03
     4645.00        0.685509E-03    0.256916E-03
     4775.00       -0.100619E-03    0.259984E-03
     4905.00        0.268064E-03    0.197280E-03
     5035.00        0.742618E-04    0.736089E-04
     5165.00        0.362493E-04    0.480658E-04
     5295.00        0.215768E-04    0.341066E-04
     5425.00        0.128643E-05    0.201911E-04
     5555.00        0.257127E-04    0.181392E-04
     5685.00        0.190669E-04    0.230479E-04
     5815.00       -0.213682E-04    0.197339E-04
     5945.00       -0.139908E-04    0.404558E-05
     6075.00       -0.343551E-05    0.384899E-05
     6205.00       -0.263778E-05    0.303829E-05
     6335.00        0.258094E-05    0.291171E-05
     6465.00       -0.309077E-05    0.322309E-05
     6595.00       -0.128344E-05    0.115696E-05
     6725.00        0.789409E-06    0.165851E-05
     6855.00       -0.484034E-06    0.844225E-06
     6985.00        0.113022E-05    0.176084E-05
     7115.00        0.517146E-07    0.535736E-06
     7245.00       -0.258569E-06    0.197287E-06
     7375.00       -0.211722E-06    0.123111E-06
     7505.00       -0.671141E-07    0.869890E-07
     7635.00       -0.200796E-06    0.643778E-07
     7765.00       -0.251569E-07    0.383069E-07
     7895.00       -0.625439E-07    0.547135E-07
     8025.00       -0.107038E-07    0.580576E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191869258 U`FLOW=         0 O`FLOW=         0


