 ( Cross-section is:      1029606.6330467272 +/-           83.8981484854)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3293.81         7.82079    
     485.000         2732.79         2.41817    
     615.000         1069.89         1.55687    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 171226516 U`FLOW=         0 O`FLOW=  20457785


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3293.81         7.82079    
     485.000         2732.79         2.41817    
     615.000         1069.89         1.55687    
     745.000         440.653         1.03121    
     875.000         193.384        0.718487    
     1005.00         91.8934        0.538016    
     1135.00         46.3538        0.381211    
     1265.00         24.3223        0.256321    
     1395.00         12.5609        0.619964    
     1525.00         8.20053        0.602828    
     1655.00         4.37270        0.101303    
     1785.00         2.52212        0.812123E-01
     1915.00         1.62770        0.557179E-01
     2045.00        0.969376        0.385745E-01
     2175.00        0.618207        0.378363E-01
     2305.00        0.416777        0.393261E-01
     2435.00        0.215569        0.298782E-01
     2565.00        0.161906        0.143255E-01
     2695.00        0.107895        0.116328E-01
     2825.00        0.718190E-01    0.640993E-02
     2955.00        0.445530E-01    0.471360E-02
     3085.00        0.337840E-01    0.373057E-02
     3215.00        0.296456E-01    0.401765E-02
     3345.00        0.123546E-01    0.344662E-02
     3475.00        0.121456E-01    0.180164E-02
     3605.00        0.507955E-02    0.121951E-02
     3735.00        0.529239E-02    0.123672E-02
     3865.00        0.345265E-02    0.764112E-03
     3995.00        0.277676E-02    0.628869E-03
     4125.00        0.843524E-03    0.479334E-03
     4255.00        0.150150E-02    0.520802E-03
     4385.00        0.689008E-03    0.249303E-03
     4515.00        0.302143E-03    0.122599E-03
     4645.00        0.474778E-03    0.158582E-03
     4775.00        0.857661E-04    0.144528E-03
     4905.00        0.145600E-03    0.137489E-03
     5035.00        0.188384E-03    0.570011E-04
     5165.00        0.455119E-04    0.444733E-04
     5295.00        0.968565E-04    0.536842E-04
     5425.00       -0.778337E-05    0.292350E-04
     5555.00        0.317746E-04    0.172058E-04
     5685.00        0.646638E-05    0.181622E-04
     5815.00        0.563047E-04    0.713582E-04
     5945.00       -0.588052E-04    0.704761E-04
     6075.00        0.322215E-05    0.501074E-05
     6205.00       -0.140904E-05    0.402267E-05
     6335.00       -0.474100E-05    0.140634E-05
     6465.00       -0.652821E-06    0.144941E-05
     6595.00       -0.620565E-06    0.133606E-05
     6725.00       -0.934684E-06    0.599698E-06
     6855.00        0.220113E-06    0.585295E-06
     6985.00        0.195190E-07    0.325485E-06
     7115.00       -0.410614E-07    0.358703E-06
     7245.00        0.147283E-06    0.380599E-06
     7375.00       -0.171465E-06    0.940586E-07
     7505.00        0.431327E-06    0.413534E-06
     7635.00        0.736740E-07    0.130592E-06
     7765.00       -0.822802E-07    0.289759E-07
     7895.00       -0.386090E-07    0.229952E-07
     8025.00        0.341646E-08    0.172657E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191684301 U`FLOW=         0 O`FLOW=         0


