 ( Cross-section is:      1689043.7908240191 +/-          186.7699392054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8347.08         11.1695    
     485.000         3569.27         3.99572    
     615.000         1297.40         2.68467    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 138392297 U`FLOW=  34703864 O`FLOW=  18904820


    HIST =   2
 m34                                                                                                 
     225.000        -1156.39         30.7654    
     355.000         8347.08         11.1695    
     485.000         3569.27         3.99572    
     615.000         1297.40         2.68467    
     745.000         515.104         1.80686    
     875.000         224.152         1.26376    
     1005.00         104.556        0.819446    
     1135.00         52.4121        0.640820    
     1265.00         26.7511        0.625223    
     1395.00         15.2327        0.524278    
     1525.00         8.41883        0.223691    
     1655.00         4.96092        0.142327    
     1785.00         2.74475        0.116504    
     1915.00         1.89766        0.906268E-01
     2045.00         1.02994        0.547219E-01
     2175.00        0.643248        0.340396E-01
     2305.00        0.405560        0.273181E-01
     2435.00        0.264168        0.209459E-01
     2565.00        0.198122        0.242279E-01
     2695.00        0.976835E-01    0.224861E-01
     2825.00        0.804688E-01    0.118500E-01
     2955.00        0.599302E-01    0.790147E-02
     3085.00        0.417594E-01    0.671243E-02
     3215.00        0.226336E-01    0.430259E-02
     3345.00        0.163960E-01    0.325560E-02
     3475.00        0.143638E-01    0.236755E-02
     3605.00        0.558414E-02    0.198120E-02
     3735.00        0.510605E-02    0.160017E-02
     3865.00        0.323165E-02    0.175093E-02
     3995.00        0.257240E-02    0.837001E-03
     4125.00        0.572287E-03    0.443392E-03
     4255.00        0.945530E-03    0.484150E-03
     4385.00        0.324104E-03    0.525749E-03
     4515.00        0.526307E-03    0.516722E-03
     4645.00        0.501109E-03    0.261586E-03
     4775.00        0.308247E-03    0.199495E-03
     4905.00        0.320560E-03    0.162060E-03
     5035.00        0.116630E-03    0.114024E-03
     5165.00       -0.252170E-04    0.448889E-04
     5295.00       -0.131501E-04    0.290411E-04
     5425.00        0.474574E-04    0.255969E-04
     5555.00       -0.945925E-04    0.124790E-03
     5685.00        0.114489E-03    0.124346E-03
     5815.00       -0.105565E-04    0.123861E-04
     5945.00       -0.994582E-05    0.487883E-05
     6075.00        0.715203E-07    0.441640E-05
     6205.00       -0.860021E-05    0.339640E-05
     6335.00        0.162686E-05    0.244919E-05
     6465.00       -0.159614E-05    0.154579E-05
     6595.00        0.163829E-05    0.189561E-05
     6725.00       -0.107553E-05    0.180293E-05
     6855.00        0.182412E-05    0.216245E-05
     6985.00        0.742711E-06    0.815659E-06
     7115.00       -0.703825E-06    0.509287E-06
     7245.00       -0.224735E-06    0.158491E-06
     7375.00       -0.207312E-06    0.123119E-06
     7505.00       -0.225776E-06    0.904104E-07
     7635.00       -0.145688E-06    0.506066E-07
     7765.00       -0.938631E-08    0.744410E-07
     7895.00        0.216778E-06    0.153001E-06
     8025.00       -0.586543E-07    0.110921E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 192000981 U`FLOW=         0 O`FLOW=         0


