 ( Cross-section is:      1085307.5431966097 +/-           91.5082581540)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3870.31         9.43127    
     485.000         2672.02         2.31836    
     615.000         1022.40         1.60039    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 172041753 U`FLOW=         0 O`FLOW=  20001278


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3870.31         9.43127    
     485.000         2672.02         2.31836    
     615.000         1022.40         1.60039    
     745.000         420.560         1.20348    
     875.000         183.729        0.721171    
     1005.00         87.4333        0.529661    
     1135.00         43.9717        0.339548    
     1265.00         23.5777        0.282645    
     1395.00         12.5816        0.206747    
     1525.00         7.03339        0.330006    
     1655.00         4.50625        0.312073    
     1785.00         2.53957        0.655665E-01
     1915.00         1.58115        0.518540E-01
     2045.00        0.989310        0.412795E-01
     2175.00        0.559581        0.280740E-01
     2305.00        0.378660        0.184528E-01
     2435.00        0.244489        0.150770E-01
     2565.00        0.155687        0.122751E-01
     2695.00        0.118706        0.865380E-02
     2825.00        0.688163E-01    0.686036E-02
     2955.00        0.497979E-01    0.696115E-02
     3085.00        0.426959E-01    0.583193E-02
     3215.00        0.217482E-01    0.258932E-02
     3345.00        0.187044E-01    0.267792E-02
     3475.00        0.103104E-01    0.191653E-02
     3605.00        0.872669E-02    0.129641E-02
     3735.00        0.400234E-02    0.894235E-03
     3865.00        0.475964E-02    0.859430E-03
     3995.00        0.157440E-02    0.493028E-03
     4125.00        0.172792E-02    0.579744E-03
     4255.00        0.139317E-02    0.364864E-03
     4385.00        0.644305E-03    0.197172E-03
     4515.00        0.724894E-03    0.187020E-03
     4645.00        0.226509E-03    0.835728E-04
     4775.00        0.195801E-03    0.859672E-04
     4905.00        0.165888E-03    0.625623E-04
     5035.00        0.122761E-03    0.589493E-04
     5165.00        0.212111E-03    0.652690E-04
     5295.00        0.114140E-04    0.440118E-04
     5425.00       -0.847477E-04    0.115652E-03
     5555.00        0.128646E-03    0.115479E-03
     5685.00        0.181169E-04    0.666540E-05
     5815.00        0.119303E-04    0.778578E-05
     5945.00        0.718220E-05    0.624066E-05
     6075.00        0.229267E-05    0.495218E-05
     6205.00       -0.130374E-05    0.295751E-05
     6335.00       -0.113661E-05    0.269558E-05
     6465.00       -0.280155E-06    0.122676E-05
     6595.00        0.673995E-06    0.609922E-06
     6725.00        0.533827E-06    0.774834E-06
     6855.00       -0.201225E-05    0.163888E-05
     6985.00        0.188369E-05    0.164095E-05
     7115.00        0.106888E-06    0.384873E-06
     7245.00        0.649651E-07    0.111541E-06
     7375.00        0.490515E-06    0.555105E-06
     7505.00        0.169146E-06    0.175727E-06
     7635.00       -0.554672E-07    0.381513E-07
     7765.00       -0.346679E-07    0.342420E-07
     7895.00       -0.103982E-07    0.215392E-07
     8025.00        0.301326E-07    0.443875E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192043031 U`FLOW=         0 O`FLOW=         0


