 ( Cross-section is:      1104289.2503199191 +/-          117.5788918663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4458.25         11.7921    
     485.000         2938.19         2.94732    
     615.000         1124.36         2.28546    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157220626 U`FLOW=  15051043 O`FLOW=  19736602


    HIST =   2
 m34                                                                                                 
     225.000        -873.541         14.1732    
     355.000         4458.25         11.7921    
     485.000         2938.19         2.94732    
     615.000         1124.36         2.28546    
     745.000         458.500         1.84898    
     875.000         202.286         1.11095    
     1005.00         94.6552        0.850369    
     1135.00         47.1513        0.431838    
     1265.00         9.93366         15.2001    
     1395.00         28.6881         15.1960    
     1525.00         7.83910        0.161841    
     1655.00         4.30897        0.108953    
     1785.00         2.69621        0.805441E-01
     1915.00         1.56657        0.660403E-01
     2045.00         1.04688        0.565477E-01
     2175.00        0.607402        0.395939E-01
     2305.00        0.353339        0.258621E-01
     2435.00        0.246025        0.167727E-01
     2565.00        0.155704        0.135859E-01
     2695.00        0.105863        0.124613E-01
     2825.00        0.767140E-01    0.936330E-02
     2955.00        0.575619E-01    0.623056E-02
     3085.00        0.310630E-01    0.487246E-02
     3215.00        0.214392E-01    0.325460E-02
     3345.00        0.173034E-01    0.271766E-02
     3475.00        0.887992E-02    0.160058E-02
     3605.00        0.770618E-02    0.156528E-02
     3735.00        0.581304E-02    0.123609E-02
     3865.00        0.219009E-02    0.754216E-03
     3995.00        0.213475E-02    0.637447E-03
     4125.00        0.196608E-02    0.589770E-03
     4255.00        0.384371E-03    0.464031E-03
     4385.00        0.583105E-03    0.180620E-03
     4515.00        0.940381E-03    0.368518E-03
     4645.00       -0.252183E-05    0.328178E-03
     4775.00       -0.204138E-04    0.121799E-03
     4905.00        0.106807E-03    0.720937E-04
     5035.00        0.138759E-03    0.645343E-04
     5165.00        0.141817E-03    0.710135E-04
     5295.00        0.518017E-04    0.448491E-04
     5425.00       -0.257259E-04    0.140523E-04
     5555.00        0.200248E-04    0.211787E-04
     5685.00        0.191733E-04    0.114431E-04
     5815.00        0.556865E-06    0.984210E-05
     5945.00       -0.259008E-05    0.422572E-05
     6075.00       -0.331329E-05    0.631214E-05
     6205.00       -0.481487E-05    0.225966E-05
     6335.00        0.857449E-06    0.166710E-05
     6465.00        0.121293E-06    0.243728E-05
     6595.00       -0.145322E-05    0.206284E-05
     6725.00       -0.731415E-06    0.136139E-05
     6855.00       -0.794607E-06    0.130141E-05
     6985.00        0.535172E-06    0.671056E-06
     7115.00       -0.563076E-06    0.346476E-06
     7245.00        0.902114E-06    0.828046E-06
     7375.00        0.601590E-07    0.241129E-06
     7505.00       -0.930099E-07    0.833254E-07
     7635.00       -0.785495E-07    0.530551E-07
     7765.00        0.336282E-08    0.834280E-07
     7895.00       -0.123772E-06    0.714477E-07
     8025.00        0.191608E-06    0.152674E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192008271 U`FLOW=         0 O`FLOW=         0


