 ( Cross-section is:      1265436.8902017777 +/-           98.3614797070)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4723.38         8.00288    
     485.000         3005.53         4.54101    
     615.000         1138.96         4.13615    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171770475 U`FLOW=         0 O`FLOW=  20055562


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4723.38         8.00288    
     485.000         3005.53         4.54101    
     615.000         1138.96         4.13615    
     745.000         465.155         1.15916    
     875.000         203.884        0.727205    
     1005.00         95.1274        0.759204    
     1135.00         48.9470        0.731341    
     1265.00         25.4299        0.402922    
     1395.00         13.4589        0.213603    
     1525.00         7.88790        0.146326    
     1655.00         4.56291        0.111390    
     1785.00         2.66475        0.801755E-01
     1915.00         1.66533        0.534819E-01
     2045.00         1.04143        0.405335E-01
     2175.00        0.612857        0.289602E-01
     2305.00        0.394261        0.202582E-01
     2435.00        0.252098        0.149645E-01
     2565.00        0.159116        0.121246E-01
     2695.00        0.116954        0.989110E-02
     2825.00        0.725010E-01    0.716286E-02
     2955.00        0.544637E-01    0.677967E-02
     3085.00        0.320616E-01    0.653242E-02
     3215.00        0.268411E-01    0.388982E-02
     3345.00        0.193568E-01    0.413271E-02
     3475.00        0.780754E-02    0.279908E-02
     3605.00        0.855601E-02    0.144154E-02
     3735.00        0.460956E-02    0.101992E-02
     3865.00        0.304025E-02    0.894288E-03
     3995.00        0.231386E-02    0.526426E-03
     4125.00        0.187495E-02    0.550244E-03
     4255.00        0.853187E-03    0.294190E-03
     4385.00        0.371219E-03    0.316348E-03
     4515.00        0.100289E-02    0.275424E-03
     4645.00        0.371029E-03    0.157927E-03
     4775.00       -0.467371E-04    0.142649E-03
     4905.00        0.104124E-03    0.148351E-03
     5035.00        0.918672E-04    0.143118E-03
     5165.00        0.151298E-03    0.670320E-04
     5295.00        0.414377E-04    0.531294E-04
     5425.00        0.391241E-04    0.286005E-04
     5555.00       -0.275662E-05    0.180458E-04
     5685.00        0.232928E-04    0.175537E-04
     5815.00        0.917576E-05    0.915405E-05
     5945.00        0.446576E-05    0.754615E-05
     6075.00        0.937474E-06    0.534287E-05
     6205.00       -0.277907E-05    0.309451E-05
     6335.00       -0.340301E-05    0.284131E-05
     6465.00       -0.149584E-05    0.109189E-05
     6595.00       -0.325141E-06    0.132880E-05
     6725.00       -0.508570E-06    0.112950E-05
     6855.00       -0.793199E-06    0.352843E-06
     6985.00        0.381436E-06    0.378977E-06
     7115.00       -0.895220E-08    0.538050E-06
     7245.00       -0.183904E-06    0.130934E-06
     7375.00        0.536920E-06    0.590829E-06
     7505.00        0.747748E-07    0.180842E-06
     7635.00        0.762521E-07    0.108871E-06
     7765.00       -0.261576E-08    0.232776E-06
     7895.00       -0.247853E-06    0.213945E-06
     8025.00       -0.148394E-07    0.151089E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191826037 U`FLOW=         0 O`FLOW=         0


