 ( Cross-section is:      1508981.4495700167 +/-          118.8654590326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6588.11         6.63349    
     485.000         3254.63         3.22522    
     615.000         1209.49         2.29639    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154748527 U`FLOW=  17521744 O`FLOW=  19645616


    HIST =   2
 m34                                                                                                 
     225.000        -342.508         7.97605    
     355.000         6588.11         6.63349    
     485.000         3254.63         3.22522    
     615.000         1209.49         2.29639    
     745.000         484.919         1.29822    
     875.000         212.309        0.872287    
     1005.00         98.0028        0.679581    
     1135.00         50.0395        0.451678    
     1265.00         25.5686        0.370509    
     1395.00         14.3899        0.280736    
     1525.00         8.06309        0.174547    
     1655.00         4.38673        0.113630    
     1785.00         2.75422        0.101400    
     1915.00         1.70167        0.894236E-01
     2045.00         1.03961        0.560402E-01
     2175.00        0.588860        0.324504E-01
     2305.00        0.394454        0.223724E-01
     2435.00        0.241599        0.185896E-01
     2565.00        0.167260        0.163355E-01
     2695.00        0.116567        0.106046E-01
     2825.00        0.672507E-01    0.659028E-02
     2955.00        0.571375E-01    0.562833E-02
     3085.00        0.338960E-01    0.519162E-02
     3215.00        0.213361E-01    0.389583E-02
     3345.00        0.173175E-01    0.286471E-02
     3475.00        0.956498E-02    0.177831E-02
     3605.00        0.628358E-02    0.197087E-02
     3735.00        0.501031E-02    0.164532E-02
     3865.00        0.295070E-02    0.747124E-03
     3995.00        0.243290E-02    0.698491E-03
     4125.00        0.149894E-02    0.431559E-03
     4255.00        0.102173E-02    0.443590E-03
     4385.00        0.407882E-03    0.370081E-03
     4515.00        0.883875E-03    0.433487E-03
     4645.00       -0.280582E-03    0.406867E-03
     4775.00        0.282896E-03    0.979159E-04
     4905.00       -0.183953E-04    0.841051E-04
     5035.00        0.176686E-03    0.928498E-04
     5165.00        0.727605E-04    0.666462E-04
     5295.00        0.815995E-04    0.371502E-04
     5425.00       -0.222699E-04    0.188249E-04
     5555.00        0.590993E-05    0.104398E-04
     5685.00        0.180721E-04    0.117339E-04
     5815.00        0.728454E-05    0.918836E-05
     5945.00        0.120498E-05    0.682196E-05
     6075.00       -0.630204E-05    0.282542E-05
     6205.00       -0.253074E-05    0.202633E-05
     6335.00       -0.174381E-05    0.154775E-05
     6465.00       -0.599510E-06    0.234427E-05
     6595.00       -0.900061E-06    0.214540E-05
     6725.00       -0.999573E-06    0.373494E-06
     6855.00        0.332964E-06    0.572970E-06
     6985.00        0.649140E-06    0.707202E-06
     7115.00       -0.481858E-06    0.360076E-06
     7245.00        0.521797E-06    0.820793E-06
     7375.00        0.191569E-06    0.262923E-06
     7505.00       -0.108198E-06    0.911824E-07
     7635.00        0.209292E-07    0.125952E-06
     7765.00       -0.133582E-06    0.113015E-06
     7895.00       -0.759073E-07    0.228538E-07
     8025.00       -0.319982E-07    0.332928E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191915887 U`FLOW=         0 O`FLOW=         0


