 ( Cross-section is:      1086475.4824380372 +/-           97.7603761282)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3573.89         11.5529    
     485.000         2842.26         2.66230    
     615.000         1101.62         1.94147    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171760099 U`FLOW=         0 O`FLOW=  20124423


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3573.89         11.5529    
     485.000         2842.26         2.66230    
     615.000         1101.62         1.94147    
     745.000         451.139         1.22103    
     875.000         198.465        0.756135    
     1005.00         93.9388        0.513624    
     1135.00         47.0951        0.389661    
     1265.00         24.7332        0.327879    
     1395.00         13.4245        0.241945    
     1525.00         7.52125        0.169886    
     1655.00         4.53722        0.140636    
     1785.00         2.55744        0.844503E-01
     1915.00         1.66537        0.561453E-01
     2045.00         1.00451        0.414273E-01
     2175.00        0.520130        0.836306E-01
     2305.00        0.487762        0.808994E-01
     2435.00        0.250828        0.166667E-01
     2565.00        0.155790        0.166523E-01
     2695.00        0.109909        0.144220E-01
     2825.00        0.732562E-01    0.680086E-02
     2955.00        0.479678E-01    0.633009E-02
     3085.00        0.385888E-01    0.600657E-02
     3215.00        0.247868E-01    0.366775E-02
     3345.00        0.167739E-01    0.272272E-02
     3475.00        0.923504E-02    0.170739E-02
     3605.00        0.763534E-02    0.141284E-02
     3735.00        0.395599E-02    0.112929E-02
     3865.00        0.471404E-02    0.932566E-03
     3995.00        0.196311E-02    0.540383E-03
     4125.00        0.154544E-02    0.519756E-03
     4255.00        0.840135E-03    0.330258E-03
     4385.00        0.909447E-03    0.293197E-03
     4515.00        0.289587E-03    0.220840E-03
     4645.00        0.611559E-03    0.295186E-03
     4775.00       -0.652895E-04    0.271005E-03
     4905.00        0.120579E-03    0.668193E-04
     5035.00        0.104273E-04    0.594420E-04
     5165.00        0.634856E-04    0.611464E-04
     5295.00        0.977621E-04    0.481627E-04
     5425.00        0.408939E-04    0.335125E-04
     5555.00       -0.154492E-04    0.131891E-04
     5685.00        0.216802E-04    0.173491E-04
     5815.00        0.101806E-04    0.862891E-05
     5945.00        0.150616E-04    0.848651E-05
     6075.00       -0.460647E-05    0.394802E-05
     6205.00       -0.530971E-06    0.514539E-05
     6335.00       -0.606926E-05    0.219979E-05
     6465.00       -0.323539E-06    0.887228E-06
     6595.00        0.572342E-07    0.122612E-05
     6725.00       -0.626693E-06    0.122471E-05
     6855.00       -0.637110E-06    0.486426E-06
     6985.00       -0.163523E-06    0.393482E-06
     7115.00        0.279732E-06    0.494622E-06
     7245.00       -0.314443E-06    0.128944E-06
     7375.00        0.555826E-06    0.560919E-06
     7505.00        0.138259E-06    0.173240E-06
     7635.00       -0.497670E-07    0.588561E-07
     7765.00       -0.725640E-07    0.348309E-07
     7895.00       -0.320543E-07    0.250937E-07
     8025.00       -0.137880E-07    0.113923E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191884522 U`FLOW=         0 O`FLOW=         0


