 ( Cross-section is:      1156630.3846874509 +/-          106.8610751367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3908.87         12.6007    
     485.000         2961.79         2.92281    
     615.000         1146.85         2.26954    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171697153 U`FLOW=         0 O`FLOW=  20236403


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3908.87         12.6007    
     485.000         2961.79         2.92281    
     615.000         1146.85         2.26954    
     745.000         473.485         1.83832    
     875.000         208.221        0.758401    
     1005.00         97.8834        0.518517    
     1135.00         49.3733        0.528016    
     1265.00         25.6201        0.478519    
     1395.00         14.1459        0.249232    
     1525.00         7.97775        0.170259    
     1655.00         4.68351        0.130768    
     1785.00         2.61610        0.938758E-01
     1915.00         1.75472        0.704096E-01
     2045.00         1.04741        0.440344E-01
     2175.00        0.625790        0.309959E-01
     2305.00        0.417921        0.340138E-01
     2435.00        0.207942        0.305967E-01
     2565.00        0.162167        0.124698E-01
     2695.00        0.108884        0.112796E-01
     2825.00        0.715856E-01    0.854269E-02
     2955.00        0.472823E-01    0.614505E-02
     3085.00        0.345350E-01    0.513764E-02
     3215.00        0.294829E-01    0.425772E-02
     3345.00        0.127472E-01    0.357525E-02
     3475.00        0.966126E-02    0.194735E-02
     3605.00        0.532589E-02    0.157694E-02
     3735.00        0.544966E-02    0.164697E-02
     3865.00        0.308486E-02    0.147423E-02
     3995.00        0.151870E-02    0.755029E-03
     4125.00        0.103864E-02    0.738160E-03
     4255.00        0.650639E-03    0.408176E-03
     4385.00        0.552822E-03    0.433136E-03
     4515.00        0.286544E-03    0.328243E-03
     4645.00        0.314638E-03    0.200463E-03
     4775.00        0.136512E-04    0.105908E-03
     4905.00        0.864452E-04    0.749722E-04
     5035.00        0.588679E-04    0.713085E-04
     5165.00        0.301923E-04    0.758812E-04
     5295.00        0.492222E-04    0.689405E-04
     5425.00        0.354210E-04    0.493862E-04
     5555.00       -0.600017E-04    0.214474E-04
     5685.00        0.177951E-04    0.225492E-04
     5815.00        0.119867E-04    0.154107E-04
     5945.00       -0.778066E-05    0.939850E-05
     6075.00       -0.452772E-05    0.379790E-05
     6205.00       -0.525491E-05    0.637515E-05
     6335.00       -0.460014E-05    0.362962E-05
     6465.00       -0.452885E-05    0.340392E-05
     6595.00       -0.183930E-05    0.189955E-05
     6725.00       -0.137115E-05    0.165802E-05
     6855.00       -0.105236E-05    0.133592E-05
     6985.00       -0.168022E-05    0.104211E-05
     7115.00       -0.468114E-11    0.626217E-06
     7245.00       -0.267362E-06    0.168843E-06
     7375.00        0.437856E-06    0.843737E-06
     7505.00        0.232481E-06    0.231067E-06
     7635.00       -0.268849E-06    0.117416E-06
     7765.00       -0.227822E-06    0.541736E-07
     7895.00       -0.279566E-07    0.432409E-07
     8025.00       -0.646047E-08    0.183722E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191933556 U`FLOW=         0 O`FLOW=         0


