 ( Cross-section is:      1061653.3007639719 +/-           86.6793953263)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3483.83         8.61113    
     485.000         2770.83         3.81424    
     615.000         1080.91         1.64790    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 171562586 U`FLOW=         0 O`FLOW=  20358574


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3483.83         8.61113    
     485.000         2770.83         3.81424    
     615.000         1080.91         1.64790    
     745.000         445.152         1.14444    
     875.000         195.165        0.649261    
     1005.00         93.1093        0.497938    
     1135.00         46.2526        0.420427    
     1265.00         24.5168        0.293041    
     1395.00         13.2314        0.206157    
     1525.00         7.74636        0.140835    
     1655.00         4.30117        0.998147E-01
     1785.00         2.58539        0.736815E-01
     1915.00         1.64412        0.501857E-01
     2045.00        0.968785        0.380087E-01
     2175.00        0.596249        0.375156E-01
     2305.00        0.404775        0.299584E-01
     2435.00        0.253970        0.162638E-01
     2565.00        0.142613        0.219190E-01
     2695.00        0.115951        0.196474E-01
     2825.00        0.750991E-01    0.713570E-02
     2955.00        0.631461E-01    0.156164E-01
     3085.00        0.187940E-01    0.153187E-01
     3215.00        0.256295E-01    0.317723E-02
     3345.00        0.145220E-01    0.244359E-02
     3475.00        0.111738E-01    0.197077E-02
     3605.00        0.691783E-02    0.140817E-02
     3735.00        0.551834E-02    0.112513E-02
     3865.00        0.444361E-02    0.929155E-03
     3995.00        0.144333E-02    0.588485E-03
     4125.00        0.114200E-02    0.337409E-03
     4255.00        0.142162E-02    0.442592E-03
     4385.00        0.865836E-03    0.294017E-03
     4515.00        0.355422E-03    0.167933E-03
     4645.00        0.763551E-03    0.326517E-03
     4775.00       -0.213041E-03    0.297692E-03
     4905.00        0.449870E-04    0.460023E-04
     5035.00        0.107199E-03    0.546872E-04
     5165.00        0.521209E-04    0.380363E-04
     5295.00        0.120014E-03    0.504483E-04
     5425.00       -0.134876E-03    0.151862E-03
     5555.00        0.164667E-03    0.151079E-03
     5685.00        0.247968E-04    0.124781E-04
     5815.00       -0.108346E-04    0.987021E-05
     5945.00        0.105402E-04    0.520179E-05
     6075.00       -0.786179E-06    0.543305E-05
     6205.00        0.115828E-05    0.424061E-05
     6335.00       -0.323893E-05    0.126153E-05
     6465.00        0.480484E-05    0.459010E-05
     6595.00       -0.609137E-05    0.452731E-05
     6725.00       -0.918936E-06    0.554831E-06
     6855.00        0.655724E-06    0.750338E-06
     6985.00       -0.104733E-05    0.588899E-06
     7115.00        0.242498E-06    0.299927E-06
     7245.00        0.777279E-07    0.368216E-06
     7375.00        0.226600E-06    0.455572E-06
     7505.00       -0.234421E-07    0.627145E-07
     7635.00        0.910246E-07    0.131927E-06
     7765.00       -0.146683E-07    0.491381E-07
     7895.00       -0.531088E-07    0.458120E-07
     8025.00        0.253547E-08    0.137999E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191921160 U`FLOW=         0 O`FLOW=         0


