 ( Cross-section is:      1077099.9458889584 +/-           88.0541962856)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3567.51         8.83257    
     485.000         2799.10         3.84958    
     615.000         1085.12         1.69969    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171570919 U`FLOW=         0 O`FLOW=  20338524


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3567.51         8.83257    
     485.000         2799.10         3.84958    
     615.000         1085.12         1.69969    
     745.000         446.049         1.24377    
     875.000         195.627        0.926662    
     1005.00         93.5385        0.799646    
     1135.00         46.9464        0.354620    
     1265.00         24.5417        0.262164    
     1395.00         13.2124        0.208753    
     1525.00         7.86065        0.146958    
     1655.00         4.29622        0.103430    
     1785.00         2.68984        0.853287E-01
     1915.00         1.57446        0.630335E-01
     2045.00        0.979996        0.374225E-01
     2175.00        0.639627        0.298906E-01
     2305.00        0.390977        0.191728E-01
     2435.00        0.243515        0.194206E-01
     2565.00        0.158935        0.190173E-01
     2695.00        0.897451E-01    0.157791E-01
     2825.00        0.759632E-01    0.144318E-01
     2955.00        0.559568E-01    0.925320E-02
     3085.00        0.337800E-01    0.379991E-02
     3215.00        0.241338E-01    0.300725E-02
     3345.00        0.170205E-01    0.230154E-02
     3475.00        0.115308E-01    0.193248E-02
     3605.00        0.664958E-02    0.117487E-02
     3735.00        0.551053E-02    0.106773E-02
     3865.00        0.383023E-02    0.783533E-03
     3995.00        0.170018E-02    0.494144E-03
     4125.00        0.130276E-02    0.359150E-03
     4255.00        0.147772E-02    0.447350E-03
     4385.00        0.766795E-03    0.273889E-03
     4515.00        0.463411E-03    0.160594E-03
     4645.00        0.596552E-03    0.242351E-03
     4775.00       -0.143993E-04    0.199237E-03
     4905.00       -0.910094E-05    0.952814E-04
     5035.00        0.158923E-03    0.875016E-04
     5165.00        0.119456E-04    0.652828E-04
     5295.00        0.133237E-03    0.522057E-04
     5425.00        0.162286E-04    0.265970E-04
     5555.00        0.132522E-04    0.142473E-04
     5685.00        0.155225E-04    0.148445E-04
     5815.00       -0.114830E-04    0.136648E-04
     5945.00        0.843760E-05    0.785872E-05
     6075.00        0.131596E-05    0.562612E-05
     6205.00        0.615006E-07    0.407456E-05
     6335.00        0.101256E-05    0.402357E-05
     6465.00       -0.598269E-05    0.391774E-05
     6595.00        0.153066E-05    0.935779E-06
     6725.00       -0.436803E-05    0.291192E-05
     6855.00        0.228078E-05    0.285222E-05
     6985.00       -0.489910E-07    0.339950E-06
     7115.00       -0.322718E-06    0.447410E-06
     7245.00        0.169464E-06    0.414946E-06
     7375.00        0.555225E-07    0.559978E-06
     7505.00        0.375724E-06    0.344575E-06
     7635.00       -0.530882E-07    0.591391E-07
     7765.00       -0.419663E-07    0.344628E-07
     7895.00       -0.264252E-07    0.426353E-07
     8025.00       -0.379031E-07    0.288223E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191909443 U`FLOW=         0 O`FLOW=         0


