 ( Cross-section is:      1152179.2427944394 +/-          104.2931818111)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3974.57         12.6790    
     485.000         2921.35         3.14405    
     615.000         1121.11         2.09000    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171817935 U`FLOW=         0 O`FLOW=  19970168


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3974.57         12.6790    
     485.000         2921.35         3.14405    
     615.000         1121.11         2.09000    
     745.000         456.298         1.12168    
     875.000         199.735         1.13774    
     1005.00         94.1473         1.00959    
     1135.00         46.6512        0.597014    
     1265.00         25.6084        0.548560    
     1395.00         13.4585        0.291941    
     1525.00         7.55005        0.211316    
     1655.00         4.29820        0.117052    
     1785.00         2.58422        0.772826E-01
     1915.00         1.61089        0.546264E-01
     2045.00         1.02765        0.431202E-01
     2175.00        0.560214        0.366794E-01
     2305.00        0.787352        0.400913    
     2435.00       -0.162578        0.400292    
     2565.00        0.156051        0.115781E-01
     2695.00        0.105413        0.965010E-02
     2825.00        0.740106E-01    0.667585E-02
     2955.00        0.446708E-01    0.496398E-02
     3085.00        0.320095E-01    0.431994E-02
     3215.00        0.272924E-01    0.332090E-02
     3345.00        0.169860E-01    0.326841E-02
     3475.00        0.868709E-02    0.277031E-02
     3605.00        0.540672E-02    0.167227E-02
     3735.00        0.500596E-02    0.982414E-03
     3865.00        0.282311E-02    0.844770E-03
     3995.00        0.185666E-02    0.635987E-03
     4125.00        0.192834E-02    0.645952E-03
     4255.00        0.984633E-03    0.339843E-03
     4385.00        0.840075E-03    0.456385E-03
     4515.00        0.355372E-03    0.485077E-03
     4645.00        0.827154E-04    0.148061E-03
     4775.00        0.321711E-04    0.876912E-04
     4905.00        0.209545E-03    0.966249E-04
     5035.00        0.613128E-04    0.537220E-04
     5165.00        0.115502E-03    0.662111E-04
     5295.00        0.173808E-04    0.333543E-04
     5425.00        0.563719E-04    0.259088E-04
     5555.00       -0.326463E-05    0.295403E-04
     5685.00       -0.774866E-05    0.243809E-04
     5815.00        0.169274E-04    0.672939E-05
     5945.00       -0.301824E-05    0.729909E-05
     6075.00        0.736860E-06    0.525071E-05
     6205.00       -0.676942E-05    0.175694E-05
     6335.00        0.120155E-07    0.130380E-05
     6465.00        0.523099E-06    0.151611E-05
     6595.00       -0.214435E-05    0.122861E-05
     6725.00        0.423225E-06    0.101382E-05
     6855.00       -0.123147E-05    0.744354E-06
     6985.00        0.604842E-06    0.440366E-06
     7115.00       -0.218113E-06    0.485489E-06
     7245.00        0.433756E-06    0.581914E-06
     7375.00        0.167344E-06    0.182896E-06
     7505.00        0.849200E-07    0.145021E-06
     7635.00       -0.216101E-06    0.142222E-06
     7765.00       -0.847933E-07    0.625869E-07
     7895.00       -0.210412E-07    0.261879E-07
     8025.00       -0.248539E-08    0.922041E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191788103 U`FLOW=         0 O`FLOW=         0


