 ( Cross-section is:      1135130.3477530926 +/-           87.5098097392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3935.04         6.87414    
     485.000         2850.83         2.34436    
     615.000         1100.58         1.62187    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171569788 U`FLOW=         0 O`FLOW=  20345564


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3935.04         6.87414    
     485.000         2850.83         2.34436    
     615.000         1100.58         1.62187    
     745.000         453.424         1.32739    
     875.000         197.493        0.994090    
     1005.00         93.8940        0.476387    
     1135.00         47.3809        0.381688    
     1265.00         24.6171        0.352972    
     1395.00         13.7150        0.262898    
     1525.00         7.76248        0.146871    
     1655.00         4.41170        0.103332    
     1785.00         2.64738        0.739174E-01
     1915.00         1.66262        0.530566E-01
     2045.00         1.00366        0.391865E-01
     2175.00        0.636630        0.291243E-01
     2305.00        0.388837        0.199173E-01
     2435.00        0.264086        0.170185E-01
     2565.00        0.147227        0.141349E-01
     2695.00        0.106919        0.814720E-02
     2825.00        0.816513E-01    0.683811E-02
     2955.00        0.615982E-01    0.163150E-01
     3085.00        0.194676E-01    0.160109E-01
     3215.00        0.219074E-01    0.311533E-02
     3345.00        0.168809E-01    0.232089E-02
     3475.00        0.132439E-01    0.201474E-02
     3605.00        0.679959E-02    0.136718E-02
     3735.00        0.443913E-02    0.111775E-02
     3865.00        0.447051E-02    0.916136E-03
     3995.00        0.167716E-02    0.554641E-03
     4125.00        0.107222E-02    0.409219E-03
     4255.00        0.141428E-02    0.462789E-03
     4385.00        0.934556E-03    0.323540E-03
     4515.00        0.446117E-03    0.467598E-03
     4645.00        0.247596E-03    0.446359E-03
     4775.00       -0.176851E-04    0.150894E-03
     4905.00        0.823552E-04    0.465595E-04
     5035.00        0.127565E-03    0.550203E-04
     5165.00        0.860752E-05    0.477511E-04
     5295.00        0.924898E-04    0.532758E-04
     5425.00        0.482150E-04    0.313780E-04
     5555.00        0.227912E-04    0.141416E-04
     5685.00        0.267862E-04    0.218714E-04
     5815.00       -0.159698E-04    0.204118E-04
     5945.00        0.895558E-05    0.570347E-05
     6075.00       -0.185320E-04    0.166731E-04
     6205.00        0.238727E-04    0.168727E-04
     6335.00       -0.100321E-04    0.481397E-05
     6465.00       -0.152563E-06    0.184738E-05
     6595.00       -0.185243E-05    0.125910E-05
     6725.00       -0.318558E-06    0.570648E-06
     6855.00        0.557587E-06    0.631524E-06
     6985.00       -0.841627E-06    0.429018E-06
     7115.00        0.207362E-06    0.298251E-06
     7245.00        0.117256E-07    0.370976E-06
     7375.00        0.327841E-06    0.462575E-06
     7505.00        0.539483E-07    0.697578E-07
     7635.00        0.146404E-06    0.179040E-06
     7765.00       -0.178030E-06    0.113803E-06
     7895.00       -0.144886E-07    0.302210E-07
     8025.00        0.517404E-08    0.192046E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191915352 U`FLOW=         0 O`FLOW=         0


