 ( Cross-section is:      1571755.5294394894 +/-          172.4622735928)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7683.98         12.0298    
     485.000         3490.04         4.47522    
     615.000         1281.37         2.70404    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 141299359 U`FLOW=  31554329 O`FLOW=  19075868


    HIST =   2
 m34                                                                                                 
     225.000        -1303.28         27.5744    
     355.000         7683.98         12.0298    
     485.000         3490.04         4.47522    
     615.000         1281.37         2.70404    
     745.000         511.529         1.52105    
     875.000         225.609         1.01089    
     1005.00         105.172        0.952121    
     1135.00         53.1761        0.813099    
     1265.00         26.8635        0.467075    
     1395.00         15.7178        0.289702    
     1525.00         8.37912        0.192999    
     1655.00         5.07421        0.155348    
     1785.00         2.94990        0.122346    
     1915.00         1.86067        0.753953E-01
     2045.00         1.09173        0.526653E-01
     2175.00        0.669025        0.346298E-01
     2305.00        0.446380        0.269138E-01
     2435.00        0.271910        0.224564E-01
     2565.00        0.200638        0.185448E-01
     2695.00        0.122357        0.126644E-01
     2825.00        0.820042E-01    0.108181E-01
     2955.00        0.676281E-01    0.770361E-02
     3085.00        0.353424E-01    0.597169E-02
     3215.00        0.353071E-01    0.511407E-02
     3345.00        0.123883E-01    0.307369E-02
     3475.00        0.122474E-01    0.245250E-02
     3605.00        0.111080E-01    0.343793E-02
     3735.00        0.323400E-02    0.306766E-02
     3865.00        0.427623E-02    0.135178E-02
     3995.00        0.213093E-02    0.678611E-03
     4125.00        0.763150E-03    0.745533E-03
     4255.00        0.230606E-02    0.743710E-03
     4385.00        0.174746E-03    0.320292E-03
     4515.00        0.356961E-03    0.178397E-03
     4645.00        0.862526E-03    0.406434E-03
     4775.00       -0.280584E-03    0.396577E-03
     4905.00        0.300784E-03    0.197838E-03
     5035.00        0.886644E-04    0.886643E-04
     5165.00        0.274635E-04    0.527421E-04
     5295.00        0.137569E-04    0.435839E-04
     5425.00        0.542202E-05    0.281928E-04
     5555.00        0.131963E-04    0.327810E-04
     5685.00        0.699307E-05    0.336446E-04
     5815.00       -0.368967E-06    0.143781E-04
     5945.00       -0.163931E-04    0.607203E-05
     6075.00       -0.300122E-05    0.421051E-05
     6205.00       -0.433691E-05    0.309254E-05
     6335.00       -0.495226E-06    0.287628E-05
     6465.00       -0.214988E-06    0.244338E-05
     6595.00       -0.155122E-05    0.211466E-05
     6725.00        0.691005E-06    0.166726E-05
     6855.00       -0.727628E-06    0.341746E-06
     6985.00        0.183179E-05    0.202344E-05
     7115.00        0.395712E-06    0.808781E-06
     7245.00       -0.589969E-06    0.352236E-06
     7375.00       -0.386714E-06    0.129649E-06
     7505.00       -0.195103E-06    0.960724E-07
     7635.00       -0.964473E-07    0.345396E-07
     7765.00       -0.108733E-06    0.721135E-07
     7895.00       -0.168853E-07    0.741022E-07
     8025.00        0.105811E-06    0.796417E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191929556 U`FLOW=         0 O`FLOW=         0


