 ( Cross-section is:      1226641.1160591433 +/-           95.0480010039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4488.01         7.85665    
     485.000         2955.48         2.96137    
     615.000         1130.60         1.62835    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171977823 U`FLOW=         0 O`FLOW=  20158014


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4488.01         7.85665    
     485.000         2955.48         2.96137    
     615.000         1130.60         1.62835    
     745.000         459.861         2.33989    
     875.000         205.711         2.56555    
     1005.00         94.6402         1.40915    
     1135.00         47.8005        0.374603    
     1265.00         25.4471        0.305584    
     1395.00         13.6707        0.212754    
     1525.00         7.87274        0.145101    
     1655.00         4.51253        0.102610    
     1785.00         2.69359        0.903913E-01
     1915.00         1.60726        0.753089E-01
     2045.00         1.02700        0.397207E-01
     2175.00        0.637932        0.297813E-01
     2305.00        0.408944        0.209163E-01
     2435.00        0.244362        0.166495E-01
     2565.00        0.163093        0.120515E-01
     2695.00        0.114177        0.929667E-02
     2825.00        0.744200E-01    0.690905E-02
     2955.00        0.475957E-01    0.533276E-02
     3085.00        0.384342E-01    0.639169E-02
     3215.00        0.283344E-01    0.566427E-02
     3345.00        0.175975E-01    0.262365E-02
     3475.00        0.130096E-01    0.272478E-02
     3605.00        0.411258E-02    0.223358E-02
     3735.00        0.652547E-02    0.116172E-02
     3865.00        0.321652E-02    0.926780E-03
     3995.00        0.220400E-02    0.539175E-03
     4125.00        0.165624E-02    0.540744E-03
     4255.00        0.638831E-03    0.311873E-03
     4385.00        0.106787E-02    0.306501E-03
     4515.00        0.177443E-03    0.252853E-03
     4645.00        0.613148E-03    0.233041E-03
     4775.00        0.195520E-03    0.105184E-03
     4905.00        0.116288E-03    0.988704E-04
     5035.00        0.640145E-04    0.668088E-04
     5165.00        0.107184E-03    0.727120E-04
     5295.00        0.422968E-04    0.733557E-04
     5425.00        0.350925E-04    0.348810E-04
     5555.00       -0.654935E-05    0.844866E-05
     5685.00        0.336319E-04    0.167070E-04
     5815.00        0.449569E-05    0.140332E-04
     5945.00        0.230157E-05    0.763856E-05
     6075.00       -0.538845E-05    0.468777E-05
     6205.00       -0.227595E-05    0.482427E-05
     6335.00       -0.195770E-05    0.173402E-05
     6465.00       -0.367553E-06    0.808045E-06
     6595.00       -0.144704E-06    0.873417E-06
     6725.00        0.520542E-06    0.764601E-06
     6855.00       -0.884474E-06    0.478135E-06
     6985.00       -0.489082E-07    0.315653E-06
     7115.00        0.896366E-06    0.666702E-06
     7245.00       -0.515122E-06    0.520498E-06
     7375.00        0.348301E-06    0.590776E-06
     7505.00        0.128879E-06    0.170668E-06
     7635.00       -0.978715E-07    0.554164E-07
     7765.00       -0.635155E-07    0.304957E-07
     7895.00       -0.174206E-07    0.376023E-07
     8025.00       -0.361790E-07    0.301841E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 192135837 U`FLOW=         0 O`FLOW=         0


