 ( Cross-section is:      1233922.6806904292 +/-          132.5403306980)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5524.98         11.0285    
     485.000         3104.74         3.16762    
     615.000         1175.51         2.04983    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151196554 U`FLOW=  21240275 O`FLOW=  19512427


    HIST =   2
 m34                                                                                                 
     225.000        -1189.96         18.2707    
     355.000         5524.98         11.0285    
     485.000         3104.74         3.16762    
     615.000         1175.51         2.04983    
     745.000         474.850         1.49204    
     875.000         210.954         2.30136    
     1005.00         96.2767         2.22129    
     1135.00         49.5462        0.413392    
     1265.00         25.3931        0.453547    
     1395.00         14.5549        0.378005    
     1525.00         8.21758        0.262291    
     1655.00         4.26404        0.233455    
     1785.00         2.91065        0.899915E-01
     1915.00         1.65399        0.659642E-01
     2045.00         1.04764        0.521730E-01
     2175.00        0.619017        0.376633E-01
     2305.00        0.404171        0.302730E-01
     2435.00        0.257038        0.197986E-01
     2565.00        0.156689        0.149573E-01
     2695.00        0.126372        0.103008E-01
     2825.00        0.595540E-01    0.971551E-02
     2955.00        0.662797E-01    0.921965E-02
     3085.00        0.378160E-01    0.561624E-02
     3215.00        0.269849E-01    0.421109E-02
     3345.00        0.145247E-01    0.387697E-02
     3475.00        0.127837E-01    0.340911E-02
     3605.00       -0.839071E-02    0.147114E-01
     3735.00        0.208278E-01    0.148906E-01
     3865.00        0.303613E-02    0.825712E-03
     3995.00        0.247386E-02    0.842240E-03
     4125.00        0.126621E-02    0.422343E-03
     4255.00        0.125025E-02    0.378074E-03
     4385.00        0.705669E-03    0.352025E-03
     4515.00        0.205895E-04    0.199406E-03
     4645.00        0.401479E-03    0.186817E-03
     4775.00        0.257691E-03    0.114502E-03
     4905.00        0.135261E-03    0.110856E-03
     5035.00        0.228946E-03    0.103200E-03
     5165.00        0.675392E-04    0.542995E-04
     5295.00        0.108252E-04    0.345870E-04
     5425.00        0.267943E-04    0.257472E-04
     5555.00       -0.110242E-04    0.206470E-04
     5685.00        0.154920E-04    0.968962E-05
     5815.00        0.110478E-04    0.123257E-04
     5945.00        0.244585E-05    0.914739E-05
     6075.00       -0.113457E-04    0.470045E-05
     6205.00       -0.393466E-05    0.197584E-05
     6335.00       -0.629845E-07    0.192688E-05
     6465.00       -0.200685E-05    0.127511E-05
     6595.00        0.101204E-05    0.127640E-05
     6725.00       -0.153494E-05    0.696738E-06
     6855.00        0.827352E-06    0.106860E-05
     6985.00       -0.327540E-06    0.416274E-06
     7115.00        0.736941E-06    0.117290E-05
     7245.00        0.223750E-06    0.490613E-06
     7375.00       -0.314536E-06    0.149433E-06
     7505.00       -0.981811E-07    0.702230E-07
     7635.00       -0.641486E-07    0.551786E-07
     7765.00       -0.148536E-06    0.399769E-07
     7895.00       -0.141279E-07    0.287274E-07
     8025.00       -0.345442E-07    0.242681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191949256 U`FLOW=         0 O`FLOW=         0


