 ( Cross-section is:      1350962.2637850186 +/-          146.1676315051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6361.31         10.7619    
     485.000         3234.41         3.53982    
     615.000         1207.73         2.25152    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 146969107 U`FLOW=  25682330 O`FLOW=  19341435


    HIST =   2
 m34                                                                                                 
     225.000        -1305.63         21.5256    
     355.000         6361.31         10.7619    
     485.000         3234.41         3.53982    
     615.000         1207.73         2.25152    
     745.000         488.286         1.80677    
     875.000         213.232         1.53973    
     1005.00         99.1139        0.839954    
     1135.00         50.2802        0.576023    
     1265.00         25.5507        0.468191    
     1395.00         15.2235        0.383496    
     1525.00         7.94919        0.196336    
     1655.00         4.38515        0.226272    
     1785.00         3.12455        0.209595    
     1915.00         1.68352        0.639718E-01
     2045.00         1.03973        0.500648E-01
     2175.00        0.628260        0.367459E-01
     2305.00        0.393656        0.236802E-01
     2435.00        0.259274        0.178789E-01
     2565.00        0.180520        0.150192E-01
     2695.00        0.121312        0.111642E-01
     2825.00        0.759229E-01    0.819864E-02
     2955.00        0.617335E-01    0.777004E-02
     3085.00        0.418114E-01    0.636877E-02
     3215.00        0.215229E-01    0.556089E-02
     3345.00        0.149683E-01    0.229856E-02
     3475.00        0.109045E-01    0.234947E-02
     3605.00        0.926622E-02    0.170616E-02
     3735.00        0.459597E-02    0.138034E-02
     3865.00        0.333709E-02    0.811812E-03
     3995.00        0.288448E-02    0.930447E-03
     4125.00        0.659214E-03    0.118905E-02
     4255.00        0.206582E-02    0.118022E-02
     4385.00        0.924295E-03    0.675925E-03
     4515.00       -0.305252E-03    0.465173E-03
     4645.00        0.235154E-03    0.131442E-03
     4775.00        0.184020E-03    0.130899E-03
     4905.00        0.273718E-03    0.108125E-03
     5035.00        0.479529E-04    0.140542E-03
     5165.00        0.145788E-03    0.107246E-03
     5295.00        0.763681E-05    0.207878E-04
     5425.00        0.420316E-04    0.400178E-04
     5555.00        0.285458E-04    0.285733E-04
     5685.00        0.135101E-06    0.148064E-04
     5815.00       -0.352689E-05    0.724288E-05
     5945.00       -0.797805E-05    0.969958E-05
     6075.00       -0.448777E-05    0.266901E-05
     6205.00       -0.473486E-05    0.170797E-05
     6335.00       -0.108116E-05    0.248406E-05
     6465.00        0.245941E-05    0.229276E-05
     6595.00       -0.127125E-05    0.885391E-06
     6725.00        0.258678E-06    0.863020E-06
     6855.00        0.832633E-06    0.110866E-05
     6985.00       -0.243903E-06    0.289360E-06
     7115.00        0.105982E-05    0.131845E-05
     7245.00       -0.147320E-08    0.414343E-06
     7375.00       -0.159413E-06    0.147167E-06
     7505.00       -0.204360E-06    0.802287E-07
     7635.00       -0.423954E-07    0.576893E-07
     7765.00       -0.163191E-07    0.362752E-07
     7895.00       -0.682664E-07    0.289154E-07
     8025.00        0.130547E-07    0.222213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191992872 U`FLOW=         0 O`FLOW=         0


