 ( Cross-section is:      1167245.9268498458 +/-           95.9920965686)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4092.24         9.30988    
     485.000         2914.51         2.84136    
     615.000         1118.48         1.72314    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171775450 U`FLOW=         0 O`FLOW=  20142347


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4092.24         9.30988    
     485.000         2914.51         2.84136    
     615.000         1118.48         1.72314    
     745.000         458.211         1.10804    
     875.000         200.483         1.05653    
     1005.00         95.3822        0.856422    
     1135.00         47.7136        0.387924    
     1265.00         25.0343        0.308878    
     1395.00         13.6177        0.216628    
     1525.00         7.71082        0.155659    
     1655.00         4.42520        0.111056    
     1785.00         2.69105        0.856578E-01
     1915.00         1.64414        0.545671E-01
     2045.00         1.02233        0.403651E-01
     2175.00        0.620524        0.306308E-01
     2305.00        0.396346        0.209743E-01
     2435.00        0.255401        0.177159E-01
     2565.00        0.156885        0.148101E-01
     2695.00        0.115403        0.914853E-02
     2825.00        0.754658E-01    0.797530E-02
     2955.00        0.484590E-01    0.681974E-02
     3085.00        0.408411E-01    0.444126E-02
     3215.00        0.268688E-01    0.458231E-02
     3345.00        0.139147E-01    0.408115E-02
     3475.00        0.100993E-01    0.174520E-02
     3605.00        0.650358E-02    0.127017E-02
     3735.00        0.540840E-02    0.110427E-02
     3865.00        0.355541E-02    0.917003E-03
     3995.00        0.193863E-02    0.630406E-03
     4125.00        0.202241E-02    0.622837E-03
     4255.00        0.116945E-02    0.510792E-03
     4385.00        0.271899E-03    0.350366E-03
     4515.00        0.316712E-03    0.185276E-03
     4645.00        0.476002E-03    0.201391E-03
     4775.00        0.140715E-03    0.927538E-04
     4905.00        0.310791E-03    0.118882E-03
     5035.00       -0.119371E-03    0.122981E-03
     5165.00        0.231898E-04    0.888384E-04
     5295.00        0.181362E-03    0.903526E-04
     5425.00        0.338974E-04    0.346601E-04
     5555.00        0.255146E-05    0.807044E-05
     5685.00        0.105870E-04    0.134501E-04
     5815.00        0.117340E-04    0.982656E-05
     5945.00       -0.304695E-05    0.806607E-05
     6075.00       -0.295470E-05    0.280649E-05
     6205.00        0.153674E-06    0.448735E-05
     6335.00       -0.271894E-06    0.226248E-05
     6465.00       -0.304449E-05    0.210934E-05
     6595.00        0.107599E-04    0.107616E-04
     6725.00       -0.109094E-04    0.107879E-04
     6855.00        0.153926E-06    0.620335E-06
     6985.00       -0.509786E-06    0.606056E-06
     7115.00        0.398669E-06    0.479902E-06
     7245.00       -0.183994E-06    0.157149E-06
     7375.00        0.385191E-06    0.558662E-06
     7505.00        0.204380E-06    0.228856E-06
     7635.00       -0.170427E-06    0.154035E-06
     7765.00       -0.111272E-06    0.350354E-07
     7895.00       -0.258262E-07    0.232987E-07
     8025.00        0.310181E-07    0.209528E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191917797 U`FLOW=         0 O`FLOW=         0


