 ( Cross-section is:      1053188.2836022158 +/-           78.3596351604)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3730.92         5.43726    
     485.000         2597.65         2.28066    
     615.000         1001.64         1.66653    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171540847 U`FLOW=         0 O`FLOW=  20312126


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3730.92         5.43726    
     485.000         2597.65         2.28066    
     615.000         1001.64         1.66653    
     745.000         411.457         1.42253    
     875.000         180.315        0.817676    
     1005.00         86.2354        0.403959    
     1135.00         43.1242        0.331810    
     1265.00         22.9166        0.260918    
     1395.00         12.5342        0.179683    
     1525.00         7.25036        0.129991    
     1655.00         3.90255        0.135054    
     1785.00         2.66588        0.119857    
     1915.00         1.52162        0.446483E-01
     2045.00        0.950824        0.322180E-01
     2175.00        0.614248        0.241947E-01
     2305.00        0.306528        0.566824E-01
     2435.00        0.272243        0.591978E-01
     2565.00        0.183336        0.223613E-01
     2695.00        0.104267        0.737257E-02
     2825.00        0.724844E-01    0.596868E-02
     2955.00        0.484658E-01    0.782629E-02
     3085.00        0.346574E-01    0.766545E-02
     3215.00        0.260869E-01    0.367982E-02
     3345.00        0.159910E-01    0.203028E-02
     3475.00        0.122245E-01    0.173572E-02
     3605.00        0.707585E-02    0.115472E-02
     3735.00        0.646953E-02    0.108871E-02
     3865.00        0.311604E-02    0.687789E-03
     3995.00        0.225109E-02    0.496628E-03
     4125.00        0.128681E-02    0.408596E-03
     4255.00        0.151158E-02    0.462488E-03
     4385.00        0.854774E-03    0.254495E-03
     4515.00        0.291294E-03    0.200426E-03
     4645.00        0.435989E-03    0.167654E-03
     4775.00        0.173220E-03    0.611094E-04
     4905.00        0.177399E-03    0.544839E-04
     5035.00        0.102626E-03    0.547171E-04
     5165.00        0.635959E-04    0.382995E-04
     5295.00        0.106921E-03    0.405958E-04
     5425.00        0.407804E-04    0.240407E-04
     5555.00        0.151379E-04    0.114918E-04
     5685.00        0.240605E-04    0.114845E-04
     5815.00        0.787512E-05    0.624577E-05
     5945.00        0.800295E-05    0.482129E-05
     6075.00        0.696799E-05    0.465215E-05
     6205.00        0.114879E-05    0.348995E-05
     6335.00       -0.246708E-05    0.135864E-05
     6465.00        0.442671E-07    0.911195E-06
     6595.00        0.310490E-06    0.899395E-06
     6725.00        0.487891E-06    0.963395E-06
     6855.00        0.771590E-07    0.100960E-05
     6985.00       -0.615202E-06    0.425706E-06
     7115.00        0.652400E-06    0.372837E-06
     7245.00       -0.321663E-06    0.128803E-06
     7375.00        0.504357E-06    0.407960E-06
     7505.00        0.651533E-07    0.136206E-06
     7635.00        0.394948E-08    0.462226E-07
     7765.00       -0.213962E-07    0.394848E-07
     7895.00       -0.287341E-07    0.324512E-07
     8025.00       -0.254549E-08    0.105496E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191852973 U`FLOW=         0 O`FLOW=         0


