 ( Cross-section is:      1462260.3887999523 +/-          134.6385036964)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6614.62         9.19561    
     485.000         3276.64         3.87272    
     615.000         1217.01         2.34638    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 149631017 U`FLOW=  22872031 O`FLOW=  19446925


    HIST =   2
 m34                                                                                                 
     225.000        -763.598         14.8524    
     355.000         6614.62         9.19561    
     485.000         3276.64         3.87272    
     615.000         1217.01         2.34638    
     745.000         490.204         1.73831    
     875.000         214.107         1.38393    
     1005.00         99.7944        0.742359    
     1135.00         50.6861        0.586351    
     1265.00         26.1127        0.397377    
     1395.00         14.6251        0.309996    
     1525.00         8.23881        0.190926    
     1655.00         4.51075        0.136001    
     1785.00         2.93716        0.970458E-01
     1915.00         1.66407        0.642362E-01
     2045.00         1.09441        0.489420E-01
     2175.00        0.627093        0.367081E-01
     2305.00        0.396552        0.266646E-01
     2435.00        0.262955        0.211307E-01
     2565.00        0.136291        0.201444E-01
     2695.00        0.135648        0.150523E-01
     2825.00        0.786904E-01    0.833677E-02
     2955.00        0.536529E-01    0.737631E-02
     3085.00        0.383982E-01    0.535734E-02
     3215.00        0.271801E-01    0.411477E-02
     3345.00        0.169843E-01    0.245677E-02
     3475.00        0.426631E-01    0.312948E-01
     3605.00       -0.232638E-01    0.312753E-01
     3735.00        0.379840E-02    0.197719E-02
     3865.00        0.296915E-02    0.869361E-03
     3995.00        0.304658E-02    0.120510E-02
     4125.00        0.226624E-02    0.119345E-02
     4255.00       -0.357751E-03    0.861368E-03
     4385.00        0.135018E-02    0.504496E-03
     4515.00        0.637526E-04    0.276695E-03
     4645.00        0.775648E-04    0.105934E-03
     4775.00        0.159349E-03    0.109614E-03
     4905.00        0.903235E-04    0.784454E-04
     5035.00        0.256479E-03    0.108616E-03
     5165.00        0.806183E-04    0.618197E-04
     5295.00        0.549318E-04    0.555773E-04
     5425.00       -0.140605E-04    0.542545E-04
     5555.00        0.789803E-05    0.277930E-04
     5685.00        0.108541E-04    0.103265E-04
     5815.00        0.651027E-05    0.114095E-04
     5945.00       -0.783013E-05    0.862367E-05
     6075.00       -0.274248E-05    0.285446E-05
     6205.00       -0.291355E-05    0.231239E-05
     6335.00       -0.568925E-06    0.206046E-05
     6465.00       -0.189458E-05    0.164961E-05
     6595.00       -0.354165E-06    0.137304E-05
     6725.00        0.116954E-05    0.110503E-05
     6855.00        0.260347E-06    0.104761E-05
     6985.00       -0.642216E-06    0.283036E-06
     7115.00        0.677564E-06    0.113743E-05
     7245.00        0.204787E-06    0.355268E-06
     7375.00       -0.124779E-06    0.143483E-06
     7505.00       -0.141283E-06    0.105663E-06
     7635.00       -0.561208E-07    0.824097E-07
     7765.00       -0.242603E-07    0.461372E-07
     7895.00       -0.121781E-06    0.400157E-07
     8025.00       -0.227112E-07    0.140979E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191949973 U`FLOW=         0 O`FLOW=         0


