 ( Cross-section is:       982928.3640771122 +/-          103.5104305136)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2872.96         15.8620    
     485.000         2774.82         2.96565    
     615.000         1085.00         1.67841    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 171953918 U`FLOW=         0 O`FLOW=  20035009


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2872.96         15.8620    
     485.000         2774.82         2.96565    
     615.000         1085.00         1.67841    
     745.000         445.086         1.18924    
     875.000         197.560         1.01185    
     1005.00         92.8873        0.750982    
     1135.00         46.5242        0.394835    
     1265.00         24.6995        0.305296    
     1395.00         13.3915        0.243114    
     1525.00         7.39376        0.169892    
     1655.00         4.62498        0.128478    
     1785.00         2.52630        0.919372E-01
     1915.00         1.59160        0.584451E-01
     2045.00         1.06860        0.414582E-01
     2175.00        0.574490        0.264638E-01
     2305.00        0.414979        0.216667E-01
     2435.00        0.231816        0.162378E-01
     2565.00        0.154156        0.116535E-01
     2695.00        0.129889        0.142821E-01
     2825.00        0.680380E-01    0.140308E-01
     2955.00        0.390472E-01    0.764520E-02
     3085.00        0.415223E-01    0.457863E-02
     3215.00        0.230262E-01    0.351553E-02
     3345.00        0.380698E-01    0.214741E-01
     3475.00       -0.108143E-01    0.213901E-01
     3605.00        0.746380E-02    0.148921E-02
     3735.00        0.492896E-02    0.109949E-02
     3865.00        0.789885E-02    0.410672E-02
     3995.00       -0.243508E-02    0.405088E-02
     4125.00        0.154085E-02    0.772511E-03
     4255.00        0.137528E-02    0.308526E-03
     4385.00        0.426763E-03    0.264105E-03
     4515.00        0.587170E-03    0.236885E-03
     4645.00       -0.376785E-04    0.266879E-03
     4775.00        0.310553E-03    0.241687E-03
     4905.00        0.170088E-03    0.703351E-04
     5035.00        0.357915E-04    0.615550E-04
     5165.00        0.170966E-03    0.839628E-04
     5295.00        0.196566E-04    0.509286E-04
     5425.00        0.210664E-04    0.364911E-04
     5555.00       -0.569095E-05    0.234473E-04
     5685.00        0.430502E-05    0.833530E-05
     5815.00        0.186606E-04    0.920792E-05
     5945.00        0.447939E-05    0.699088E-05
     6075.00        0.665700E-06    0.589860E-05
     6205.00        0.252239E-04    0.341021E-04
     6335.00       -0.347959E-04    0.341563E-04
     6465.00        0.658711E-06    0.145186E-05
     6595.00       -0.177484E-05    0.137537E-05
     6725.00        0.161846E-06    0.100283E-05
     6855.00       -0.838555E-06    0.370278E-06
     6985.00        0.267243E-07    0.427589E-06
     7115.00        0.166566E-06    0.569624E-06
     7245.00       -0.161412E-06    0.123627E-06
     7375.00        0.450091E-06    0.615634E-06
     7505.00       -0.309937E-07    0.273570E-06
     7635.00        0.116599E-06    0.207958E-06
     7765.00       -0.100836E-06    0.685965E-07
     7895.00       -0.181823E-07    0.452640E-07
     8025.00       -0.195636E-07    0.132387E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 191988927 U`FLOW=         0 O`FLOW=         0


