 ( Cross-section is:      1195922.5234131902 +/-          128.0736933789)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5230.22         11.2930    
     485.000         3062.56         3.78139    
     615.000         1159.89         3.50112    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152626512 U`FLOW=  19630141 O`FLOW=  19575127


    HIST =   2
 m34                                                                                                 
     225.000        -1120.52         17.3436    
     355.000         5230.22         11.2930    
     485.000         3062.56         3.78139    
     615.000         1159.89         3.50112    
     745.000         468.894         2.53416    
     875.000         207.932        0.871570    
     1005.00         96.9077        0.630932    
     1135.00         48.6388        0.434674    
     1265.00         25.5073        0.355186    
     1395.00         14.1030        0.255111    
     1525.00         7.95301        0.182328    
     1655.00         4.44861        0.112179    
     1785.00         2.80137        0.841607E-01
     1915.00         1.61464        0.756075E-01
     2045.00         1.11329        0.684070E-01
     2175.00        0.587354        0.402481E-01
     2305.00        0.397561        0.269245E-01
     2435.00        0.254849        0.206371E-01
     2565.00        0.146910        0.198692E-01
     2695.00        0.130003        0.182504E-01
     2825.00        0.711188E-01    0.755520E-02
     2955.00        0.571864E-01    0.610264E-02
     3085.00        0.323457E-01    0.526529E-02
     3215.00        0.238073E-01    0.462307E-02
     3345.00        0.207261E-01    0.377383E-02
     3475.00        0.933306E-02    0.187752E-02
     3605.00        0.676557E-02    0.170380E-02
     3735.00        0.615678E-02    0.138840E-02
     3865.00        0.306035E-02    0.803855E-03
     3995.00        0.177755E-02    0.745391E-03
     4125.00        0.174277E-02    0.500105E-03
     4255.00        0.345551E-03    0.405356E-03
     4385.00        0.105023E-02    0.473270E-03
     4515.00        0.759512E-03    0.365389E-03
     4645.00        0.776587E-04    0.275481E-03
     4775.00        0.161935E-03    0.262831E-03
     4905.00        0.540084E-05    0.672996E-04
     5035.00        0.362860E-03    0.113673E-03
     5165.00       -0.122356E-04    0.550367E-04
     5295.00        0.545094E-04    0.334947E-04
     5425.00       -0.136639E-04    0.272765E-04
     5555.00       -0.228283E-05    0.107742E-04
     5685.00        0.247422E-04    0.128592E-04
     5815.00        0.295043E-05    0.109380E-04
     5945.00        0.238916E-05    0.870354E-05
     6075.00       -0.130901E-04    0.440531E-05
     6205.00       -0.663311E-06    0.362749E-05
     6335.00       -0.357013E-05    0.318575E-05
     6465.00       -0.147538E-05    0.111849E-05
     6595.00        0.367531E-06    0.138802E-05
     6725.00       -0.105454E-05    0.517739E-06
     6855.00        0.165090E-07    0.678856E-06
     6985.00       -0.146862E-05    0.151600E-05
     7115.00        0.213056E-05    0.165287E-05
     7245.00        0.277281E-07    0.140570E-06
     7375.00        0.120680E-06    0.298123E-06
     7505.00       -0.159426E-06    0.692844E-07
     7635.00       -0.485588E-07    0.664697E-07
     7765.00       -0.948360E-07    0.502762E-07
     7895.00       -0.251866E-07    0.387705E-07
     8025.00       -0.176191E-07    0.129598E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191831780 U`FLOW=         0 O`FLOW=         0


