 ( Cross-section is:      1021289.7499429666 +/-           91.4507187535)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3198.17         10.6306    
     485.000         2755.45         2.61508    
     615.000         1077.23         1.84339    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171610435 U`FLOW=         0 O`FLOW=  20263209


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3198.17         10.6306    
     485.000         2755.45         2.61508    
     615.000         1077.23         1.84339    
     745.000         442.481         1.17774    
     875.000         194.252        0.758005    
     1005.00         93.1583        0.541415    
     1135.00         45.9470        0.358027    
     1265.00         24.3766        0.314220    
     1395.00         13.4400        0.254447    
     1525.00         7.62460        0.151705    
     1655.00         4.32895        0.101166    
     1785.00         2.72854        0.872085E-01
     1915.00         1.49118        0.747120E-01
     2045.00         1.00335        0.503904E-01
     2175.00        0.636443        0.288892E-01
     2305.00        0.398785        0.223473E-01
     2435.00        0.226601        0.176754E-01
     2565.00        0.165782        0.108609E-01
     2695.00        0.111540        0.147365E-01
     2825.00        0.651832E-01    0.133937E-01
     2955.00        0.508518E-01    0.492823E-02
     3085.00        0.354976E-01    0.450196E-02
     3215.00        0.216006E-01    0.359373E-02
     3345.00        0.153714E-01    0.235651E-02
     3475.00        0.131605E-01    0.192754E-02
     3605.00        0.653862E-02    0.115085E-02
     3735.00        0.562062E-02    0.110962E-02
     3865.00        0.358390E-02    0.886134E-03
     3995.00        0.147294E-02    0.561011E-03
     4125.00        0.165091E-02    0.514028E-03
     4255.00        0.852016E-03    0.379029E-03
     4385.00        0.115009E-02    0.363421E-03
     4515.00        0.523523E-04    0.327490E-03
     4645.00        0.384394E-03    0.260302E-03
     4775.00        0.266253E-03    0.156367E-03
     4905.00        0.107351E-03    0.130596E-03
     5035.00        0.865041E-04    0.101476E-03
     5165.00        0.133329E-06    0.704474E-04
     5295.00        0.137654E-03    0.710827E-04
     5425.00        0.137239E-04    0.329366E-04
     5555.00        0.237901E-04    0.216438E-04
     5685.00        0.129420E-04    0.112825E-04
     5815.00       -0.610937E-06    0.931833E-05
     5945.00        0.981743E-05    0.837469E-05
     6075.00        0.327391E-05    0.595102E-05
     6205.00       -0.260597E-05    0.410359E-05
     6335.00       -0.992032E-06    0.113258E-05
     6465.00       -0.176596E-05    0.966612E-06
     6595.00        0.603396E-06    0.846260E-06
     6725.00        0.287723E-07    0.943841E-06
     6855.00       -0.126050E-05    0.786098E-06
     6985.00       -0.113175E-06    0.306186E-06
     7115.00        0.439606E-06    0.552007E-06
     7245.00       -0.346307E-06    0.140168E-06
     7375.00        0.374964E-06    0.485360E-06
     7505.00        0.126533E-06    0.150254E-06
     7635.00       -0.476710E-07    0.530110E-07
     7765.00       -0.296131E-07    0.330967E-07
     7895.00       -0.329404E-07    0.224519E-07
     8025.00       -0.137868E-07    0.101954E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191873644 U`FLOW=         0 O`FLOW=         0


