 ( Cross-section is:      1440531.0195080065 +/-          156.9167826755)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6893.17         10.9852    
     485.000         3372.22         3.98097    
     615.000         1250.66         2.55615    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 145118480 U`FLOW=  27698226 O`FLOW=  19272703


    HIST =   2
 m34                                                                                                 
     225.000        -1363.15         23.6402    
     355.000         6893.17         10.9852    
     485.000         3372.22         3.98097    
     615.000         1250.66         2.55615    
     745.000         506.169         1.35633    
     875.000         220.827         1.36024    
     1005.00         104.456         1.27527    
     1135.00         52.4168        0.616401    
     1265.00         27.1691        0.429864    
     1395.00         15.4672        0.303687    
     1525.00         8.36698        0.214508    
     1655.00         4.92441        0.137496    
     1785.00         2.99440        0.989596E-01
     1915.00         1.80250        0.711601E-01
     2045.00         1.08871        0.523448E-01
     2175.00        0.671479        0.345940E-01
     2305.00        0.427645        0.271774E-01
     2435.00        0.268445        0.214147E-01
     2565.00        0.191942        0.168690E-01
     2695.00        0.125615        0.117191E-01
     2825.00        0.743935E-01    0.101562E-01
     2955.00        0.715439E-01    0.970685E-02
     3085.00        0.373647E-01    0.549928E-02
     3215.00        0.309345E-01    0.456169E-02
     3345.00       -0.133922E-01    0.276832E-01
     3475.00        0.385772E-01    0.280295E-01
     3605.00        0.119175E-01    0.274437E-02
     3735.00        0.380943E-02    0.186962E-02
     3865.00        0.452170E-02    0.124283E-02
     3995.00        0.177339E-02    0.140370E-02
     4125.00        0.156026E-02    0.614380E-03
     4255.00        0.860688E-03    0.342642E-03
     4385.00        0.932164E-03    0.371670E-03
     4515.00        0.402075E-03    0.264545E-03
     4645.00        0.539819E-03    0.368267E-03
     4775.00       -0.253017E-03    0.316237E-03
     4905.00        0.211561E-03    0.136223E-03
     5035.00        0.161413E-03    0.145711E-03
     5165.00        0.525370E-04    0.900181E-04
     5295.00        0.523776E-04    0.512243E-04
     5425.00        0.323395E-04    0.302077E-04
     5555.00        0.310709E-04    0.221052E-04
     5685.00       -0.129047E-04    0.198039E-04
     5815.00        0.583304E-05    0.134232E-04
     5945.00       -0.126681E-04    0.529679E-05
     6075.00       -0.270000E-05    0.482156E-05
     6205.00       -0.494752E-05    0.273501E-05
     6335.00        0.281369E-04    0.289309E-04
     6465.00       -0.262023E-04    0.290545E-04
     6595.00       -0.297255E-05    0.183566E-05
     6725.00       -0.731848E-06    0.128774E-05
     6855.00        0.503651E-06    0.119887E-05
     6985.00       -0.268924E-06    0.468077E-06
     7115.00        0.584668E-06    0.157166E-05
     7245.00        0.610421E-06    0.484553E-06
     7375.00       -0.209951E-06    0.127993E-06
     7505.00       -0.226163E-06    0.132240E-06
     7635.00       -0.159639E-06    0.118837E-06
     7765.00       -0.145465E-06    0.753245E-07
     7895.00        0.237912E-07    0.455553E-07
     8025.00       -0.173677E-07    0.114464E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 192089409 U`FLOW=         0 O`FLOW=         0


