 ( Cross-section is:       916001.8556316406 +/-           94.2017215788)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2289.27         12.5194    
     485.000         2778.19         3.16320    
     615.000         1117.18         2.38012    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 171186589 U`FLOW=         0 O`FLOW=  20799935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2289.27         12.5194    
     485.000         2778.19         3.16320    
     615.000         1117.18         2.38012    
     745.000         465.991         2.13000    
     875.000         203.091         1.10722    
     1005.00         95.8250        0.892950    
     1135.00         48.1008        0.850191    
     1265.00         25.7203        0.580566    
     1395.00         12.7347        0.534603    
     1525.00         7.86095        0.188203    
     1655.00         4.16398        0.151142    
     1785.00         2.40527        0.969964E-01
     1915.00         1.61240        0.683759E-01
     2045.00        0.917733        0.704579E-01
     2175.00        0.551027        0.582155E-01
     2305.00        0.349595        0.239804E-01
     2435.00        0.194803        0.192968E-01
     2565.00        0.123677        0.151172E-01
     2695.00        0.861851E-01    0.112980E-01
     2825.00        0.612434E-01    0.103710E-01
     2955.00        0.333637E-01    0.819508E-02
     3085.00        0.273910E-01    0.719680E-02
     3215.00        0.161814E-01    0.515174E-02
     3345.00        0.104538E-01    0.394862E-02
     3475.00        0.699064E-02    0.368416E-02
     3605.00        0.465735E-02    0.167265E-02
     3735.00        0.455602E-02    0.152038E-02
     3865.00        0.875542E-03    0.122917E-02
     3995.00        0.200773E-02    0.154161E-02
     4125.00       -0.100174E-02    0.137637E-02
     4255.00        0.800950E-04    0.540078E-03
     4385.00        0.648406E-04    0.314322E-03
     4515.00        0.114820E-03    0.461291E-03
     4645.00        0.189980E-03    0.387854E-03
     4775.00        0.121450E-03    0.141248E-03
     4905.00       -0.195152E-03    0.774575E-04
     5035.00        0.205507E-04    0.120805E-03
     5165.00       -0.189923E-03    0.121966E-03
     5295.00       -0.454387E-04    0.506857E-04
     5425.00        0.164641E-04    0.602759E-04
     5555.00       -0.131548E-04    0.430898E-04
     5685.00       -0.139031E-04    0.160972E-04
     5815.00       -0.106989E-04    0.178789E-04
     5945.00       -0.102766E-04    0.970812E-05
     6075.00       -0.144954E-04    0.702757E-05
     6205.00       -0.968085E-05    0.718278E-05
     6335.00       -0.613515E-05    0.500581E-05
     6465.00       -0.821668E-05    0.163903E-05
     6595.00       -0.382799E-05    0.132058E-05
     6725.00       -0.203852E-05    0.175766E-05
     6855.00       -0.399938E-05    0.163525E-05
     6985.00       -0.660075E-06    0.680093E-06
     7115.00       -0.139305E-05    0.331550E-06
     7245.00        0.758996E-06    0.709582E-06
     7375.00       -0.122056E-05    0.453616E-06
     7505.00        0.212877E-06    0.563192E-06
     7635.00       -0.123123E-06    0.166030E-06
     7765.00       -0.173657E-06    0.725317E-07
     7895.00       -0.162768E-06    0.417426E-07
     8025.00        0.247765E-08    0.463467E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 191986524 U`FLOW=         0 O`FLOW=         0


