 ( Cross-section is:      1069356.8136809506 +/-           83.6810424040)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3474.80         6.46123    
     485.000         2797.93         2.82278    
     615.000         1100.16         1.61812    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171128094 U`FLOW=         0 O`FLOW=  20761887


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3474.80         6.46123    
     485.000         2797.93         2.82278    
     615.000         1100.16         1.61812    
     745.000         455.357         1.19056    
     875.000         200.246        0.984902    
     1005.00         95.3743        0.508651    
     1135.00         47.6427        0.357897    
     1265.00         25.1722        0.270757    
     1395.00         13.7508        0.222647    
     1525.00         7.95666        0.165686    
     1655.00         4.56569        0.125671    
     1785.00         2.58404        0.842101E-01
     1915.00         1.65895        0.531636E-01
     2045.00         1.00338        0.383987E-01
     2175.00        0.660019        0.310366E-01
     2305.00        0.356617        0.228763E-01
     2435.00        0.237774        0.162764E-01
     2565.00        0.162994        0.159890E-01
     2695.00        0.906163E-01    0.129656E-01
     2825.00        0.876403E-01    0.844441E-02
     2955.00        0.413904E-01    0.540339E-02
     3085.00        0.279129E-01    0.408480E-02
     3215.00        0.243741E-01    0.346812E-02
     3345.00        0.121284E-01    0.327877E-02
     3475.00        0.141466E-01    0.319627E-02
     3605.00        0.392974E-02    0.184527E-02
     3735.00        0.739714E-02    0.172298E-02
     3865.00        0.117397E-02    0.885041E-03
     3995.00        0.333429E-02    0.832387E-03
     4125.00        0.109596E-02    0.470974E-03
     4255.00        0.647844E-03    0.473243E-03
     4385.00        0.465359E-03    0.312416E-03
     4515.00        0.480416E-03    0.288291E-03
     4645.00        0.224878E-03    0.141683E-03
     4775.00        0.170255E-03    0.122714E-03
     4905.00        0.148537E-03    0.813791E-04
     5035.00       -0.521497E-04    0.911111E-04
     5165.00       -0.105895E-04    0.565466E-04
     5295.00        0.187081E-05    0.478416E-04
     5425.00        0.889518E-04    0.471039E-04
     5555.00       -0.910268E-05    0.286026E-04
     5685.00       -0.156995E-05    0.125216E-04
     5815.00        0.227028E-05    0.145356E-04
     5945.00       -0.952796E-06    0.716851E-05
     6075.00       -0.146441E-05    0.652079E-05
     6205.00       -0.330991E-05    0.341236E-05
     6335.00       -0.617203E-05    0.431534E-05
     6465.00       -0.322756E-05    0.124672E-05
     6595.00       -0.219060E-06    0.150134E-05
     6725.00       -0.330737E-06    0.342027E-05
     6855.00       -0.378190E-05    0.317164E-05
     6985.00       -0.768687E-06    0.477296E-06
     7115.00       -0.314221E-06    0.193396E-06
     7245.00        0.258025E-06    0.419762E-06
     7375.00       -0.354734E-06    0.138985E-06
     7505.00        0.283750E-06    0.505675E-06
     7635.00        0.466785E-07    0.130089E-06
     7765.00       -0.144408E-06    0.614260E-07
     7895.00       -0.687567E-07    0.286140E-07
     8025.00       -0.185934E-07    0.364001E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191889981 U`FLOW=         0 O`FLOW=         0


