 ( Cross-section is:      1284095.6274291838 +/-           99.8387179786)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4780.24         8.43191    
     485.000         3050.97         3.54351    
     615.000         1162.40         1.92523    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171827985 U`FLOW=         0 O`FLOW=  20070879


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4780.24         8.43191    
     485.000         3050.97         3.54351    
     615.000         1162.40         1.92523    
     745.000         472.293         1.41034    
     875.000         209.213        0.786294    
     1005.00         98.1224        0.524997    
     1135.00         49.3034        0.426718    
     1265.00         26.3719        0.384325    
     1395.00         13.8783        0.307675    
     1525.00         8.10320        0.159996    
     1655.00         4.67051        0.112248    
     1785.00         2.80471        0.889936E-01
     1915.00         1.74531        0.711511E-01
     2045.00         1.07152        0.401172E-01
     2175.00        0.682235        0.401788E-01
     2305.00        0.418737        0.454814E-01
     2435.00        0.222219        0.338912E-01
     2565.00        0.183648        0.142920E-01
     2695.00        0.119659        0.114240E-01
     2825.00        0.910676E-01    0.155173E-01
     2955.00        0.302521E-01    0.146866E-01
     3085.00        0.436373E-01    0.664635E-02
     3215.00        0.247222E-01    0.357042E-02
     3345.00        0.221034E-01    0.298537E-02
     3475.00        0.848495E-02    0.212257E-02
     3605.00        0.808566E-02    0.151459E-02
     3735.00        0.422023E-02    0.136209E-02
     3865.00        0.466216E-02    0.119772E-02
     3995.00        0.223266E-02    0.564783E-03
     4125.00        0.393065E-02    0.232074E-02
     4255.00       -0.106045E-02    0.227577E-02
     4385.00        0.461026E-03    0.302477E-03
     4515.00        0.792057E-03    0.225263E-03
     4645.00        0.381739E-03    0.182326E-03
     4775.00        0.162057E-03    0.158625E-03
     4905.00        0.592132E-04    0.122221E-03
     5035.00        0.139103E-03    0.704807E-04
     5165.00        0.429715E-04    0.615075E-04
     5295.00        0.130314E-03    0.599471E-04
     5425.00        0.528227E-04    0.380190E-04
     5555.00       -0.213142E-04    0.116640E-04
     5685.00        0.260098E-04    0.174252E-04
     5815.00        0.111346E-04    0.968257E-05
     5945.00        0.586920E-05    0.792561E-05
     6075.00        0.378442E-05    0.869364E-05
     6205.00       -0.594809E-05    0.948980E-05
     6335.00       -0.308691E-05    0.157711E-05
     6465.00       -0.945035E-06    0.165307E-05
     6595.00       -0.793205E-06    0.186262E-05
     6725.00       -0.300529E-06    0.151983E-05
     6855.00       -0.901094E-06    0.451573E-06
     6985.00        0.106261E-06    0.393577E-06
     7115.00        0.846376E-06    0.647679E-06
     7245.00       -0.693604E-06    0.407676E-06
     7375.00        0.580322E-06    0.610788E-06
     7505.00        0.319104E-06    0.249818E-06
     7635.00       -0.251752E-06    0.183091E-06
     7765.00       -0.136278E-06    0.605366E-07
     7895.00       -0.124387E-07    0.289935E-07
     8025.00       -0.136949E-07    0.162498E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191898864 U`FLOW=         0 O`FLOW=         0


