 ( Cross-section is:      1047755.0790144714 +/-          110.9946392932)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3767.73         12.7880    
     485.000         2873.48         3.01129    
     615.000         1116.00         1.66569    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 162470529 U`FLOW=   9309893 O`FLOW=  19916693


    HIST =   2
 m34                                                                                                 
     225.000        -547.591         11.5074    
     355.000         3767.73         12.7880    
     485.000         2873.48         3.01129    
     615.000         1116.00         1.66569    
     745.000         459.782         1.90034    
     875.000         200.300         1.77848    
     1005.00         94.8183        0.829886    
     1135.00         48.1651        0.639675    
     1265.00         25.3575        0.348237    
     1395.00         13.6953        0.243292    
     1525.00         8.02322        0.174998    
     1655.00         4.57230        0.110432    
     1785.00         2.69133        0.781928E-01
     1915.00         1.65418        0.647385E-01
     2045.00         1.07547        0.550049E-01
     2175.00        0.665826        0.354121E-01
     2305.00        0.393435        0.210366E-01
     2435.00        0.303930        0.439004E-01
     2565.00        0.120623        0.430975E-01
     2695.00        0.124188        0.122799E-01
     2825.00        0.704161E-01    0.984750E-02
     2955.00        0.478930E-01    0.566168E-02
     3085.00        0.451888E-01    0.519958E-02
     3215.00        0.257320E-01    0.383606E-02
     3345.00        0.167406E-01    0.286344E-02
     3475.00        0.965077E-02    0.181327E-02
     3605.00        0.840501E-02    0.158125E-02
     3735.00        0.649055E-02    0.113563E-02
     3865.00        0.323346E-02    0.103489E-02
     3995.00        0.190806E-02    0.599375E-03
     4125.00        0.150297E-02    0.671095E-03
     4255.00        0.994479E-03    0.509809E-03
     4385.00        0.821774E-03    0.384720E-03
     4515.00        0.875730E-03    0.256991E-03
     4645.00        0.117572E-03    0.121225E-03
     4775.00        0.366003E-03    0.228057E-03
     4905.00       -0.321361E-04    0.231686E-03
     5035.00        0.770648E-04    0.651499E-04
     5165.00        0.150775E-03    0.802187E-04
     5295.00        0.402672E-04    0.447276E-04
     5425.00        0.772420E-05    0.278683E-04
     5555.00        0.160478E-04    0.162766E-04
     5685.00        0.142086E-03    0.117010E-03
     5815.00       -0.133531E-03    0.117037E-03
     5945.00        0.544861E-05    0.799225E-05
     6075.00        0.207699E-05    0.676572E-05
     6205.00       -0.198919E-05    0.653220E-05
     6335.00       -0.567188E-05    0.651383E-05
     6465.00       -0.279188E-05    0.210967E-05
     6595.00        0.212644E-06    0.847874E-06
     6725.00       -0.414873E-06    0.966986E-06
     6855.00       -0.504317E-06    0.332193E-06
     6985.00        0.137207E-06    0.480125E-06
     7115.00        0.207218E-06    0.797784E-06
     7245.00        0.680573E-06    0.956977E-06
     7375.00       -0.281346E-06    0.213336E-06
     7505.00        0.960653E-07    0.225805E-06
     7635.00       -0.151804E-06    0.450097E-07
     7765.00       -0.524507E-07    0.390382E-07
     7895.00       -0.349905E-07    0.213301E-07
     8025.00        0.562427E-08    0.961606E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191697115 U`FLOW=         0 O`FLOW=         0


