 ( Cross-section is:      1481507.6098353399 +/-          136.5209923318)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6742.15         8.99247    
     485.000         3283.80         3.15980    
     615.000         1220.78         2.08708    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 148927224 U`FLOW=  23611595 O`FLOW=  19419254


    HIST =   2
 m34                                                                                                 
     225.000        -756.939         15.2890    
     355.000         6742.15         8.99247    
     485.000         3283.80         3.15980    
     615.000         1220.78         2.08708    
     745.000         490.572         1.43216    
     875.000         215.694         1.00279    
     1005.00         100.417        0.716497    
     1135.00         50.9849        0.616726    
     1265.00         26.0715        0.445210    
     1395.00         14.8626        0.269092    
     1525.00         7.97692        0.205817    
     1655.00         4.61796        0.119412    
     1785.00         2.90727        0.889090E-01
     1915.00         1.65836        0.675344E-01
     2045.00         1.13509        0.543346E-01
     2175.00        0.608076        0.331014E-01
     2305.00        0.395989        0.264238E-01
     2435.00        0.285489        0.301008E-01
     2565.00        0.162610        0.248641E-01
     2695.00        0.121231        0.108705E-01
     2825.00        0.738847E-01    0.110664E-01
     2955.00        0.532705E-01    0.102321E-01
     3085.00        0.384783E-01    0.532538E-02
     3215.00        0.272859E-01    0.428206E-02
     3345.00        0.170187E-01    0.259393E-02
     3475.00        0.116901E-01    0.217084E-02
     3605.00        0.771161E-02    0.149655E-02
     3735.00        0.479734E-02    0.135321E-02
     3865.00        0.294529E-02    0.835368E-03
     3995.00        0.290295E-02    0.936665E-03
     4125.00        0.155954E-02    0.504764E-03
     4255.00        0.559827E-03    0.251357E-03
     4385.00        0.103670E-02    0.332184E-03
     4515.00        0.118153E-03    0.272854E-03
     4645.00        0.664172E-03    0.347297E-03
     4775.00       -0.666153E-04    0.275295E-03
     4905.00        0.151107E-03    0.967543E-04
     5035.00        0.187245E-03    0.102672E-03
     5165.00        0.959264E-04    0.571172E-04
     5295.00       -0.537203E-06    0.302140E-04
     5425.00        0.322772E-04    0.245887E-04
     5555.00        0.437380E-05    0.167347E-04
     5685.00        0.860702E-05    0.161473E-04
     5815.00        0.888211E-05    0.136272E-04
     5945.00       -0.549572E-05    0.972651E-05
     6075.00       -0.490611E-05    0.379322E-05
     6205.00       -0.361063E-05    0.294884E-05
     6335.00       -0.314230E-05    0.207582E-05
     6465.00        0.191114E-04    0.175139E-04
     6595.00       -0.199039E-04    0.175475E-04
     6725.00        0.571302E-07    0.877376E-06
     6855.00        0.712406E-06    0.107667E-05
     6985.00       -0.787663E-06    0.394739E-06
     7115.00        0.109065E-05    0.119450E-05
     7245.00        0.213515E-06    0.378873E-06
     7375.00       -0.170293E-06    0.127818E-06
     7505.00       -0.171941E-06    0.754278E-07
     7635.00       -0.956609E-07    0.574998E-07
     7765.00       -0.985177E-07    0.266209E-07
     7895.00       -0.690212E-07    0.278138E-07
     8025.00        0.138199E-07    0.847720E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191958073 U`FLOW=         0 O`FLOW=         0


