 ( Cross-section is:       831729.0527220331 +/-           74.8525133561)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2086.43         8.04040    
     485.000         2487.80         2.29583    
     615.000         1019.50         1.48110    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170885908 U`FLOW=         0 O`FLOW=  21086782


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2086.43         8.04040    
     485.000         2487.80         2.29583    
     615.000         1019.50         1.48110    
     745.000         428.170         1.27974    
     875.000         189.021         1.11899    
     1005.00         91.1635        0.702383    
     1135.00         45.5939        0.365181    
     1265.00         23.6425        0.256097    
     1395.00         13.4515        0.236873    
     1525.00         7.38443        0.180900    
     1655.00         4.39277        0.107980    
     1785.00         2.50680        0.676185E-01
     1915.00         1.57579        0.510655E-01
     2045.00        0.935385        0.370861E-01
     2175.00        0.652606        0.272806E-01
     2305.00        0.333461        0.218700E-01
     2435.00        0.251351        0.188610E-01
     2565.00        0.160297        0.131688E-01
     2695.00        0.992145E-01    0.135467E-01
     2825.00        0.511569E-01    0.136249E-01
     2955.00        0.588999E-01    0.964622E-02
     3085.00        0.257025E-01    0.413633E-02
     3215.00        0.243039E-01    0.316901E-02
     3345.00        0.142923E-01    0.252216E-02
     3475.00        0.110804E-01    0.212296E-02
     3605.00        0.693815E-02    0.179794E-02
     3735.00        0.337012E-02    0.945303E-03
     3865.00        0.312024E-02    0.950368E-03
     3995.00        0.236122E-02    0.775518E-03
     4125.00        0.802809E-03    0.393437E-03
     4255.00        0.634093E-03    0.326744E-03
     4385.00       -0.427149E-03    0.123066E-02
     4515.00        0.153472E-02    0.118991E-02
     4645.00        0.104341E-03    0.128585E-03
     4775.00        0.871051E-04    0.191440E-03
     4905.00        0.407567E-03    0.203734E-03
     5035.00       -0.194803E-03    0.174181E-03
     5165.00       -0.971853E-05    0.548854E-04
     5295.00        0.348245E-04    0.415446E-04
     5425.00        0.654587E-04    0.461254E-04
     5555.00       -0.301401E-04    0.319956E-04
     5685.00        0.392836E-05    0.159274E-04
     5815.00        0.946666E-04    0.936053E-04
     5945.00       -0.973966E-04    0.934461E-04
     6075.00        0.579483E-06    0.557904E-05
     6205.00       -0.178665E-05    0.458238E-05
     6335.00       -0.108242E-06    0.356065E-05
     6465.00       -0.127182E-04    0.723869E-05
     6595.00        0.331324E-05    0.713783E-05
     6725.00       -0.119333E-05    0.603035E-06
     6855.00       -0.103988E-05    0.474986E-06
     6985.00       -0.260647E-06    0.444858E-06
     7115.00       -0.244385E-06    0.266117E-06
     7245.00       -0.472037E-06    0.319803E-06
     7375.00        0.465357E-07    0.377931E-06
     7505.00       -0.146908E-06    0.743761E-07
     7635.00        0.179259E-06    0.384038E-06
     7765.00        0.183154E-07    0.968718E-07
     7895.00       -0.472614E-07    0.429458E-07
     8025.00       -0.116999E-07    0.235399E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 191972690 U`FLOW=         0 O`FLOW=         0


