 ( Cross-section is:      1154409.3374395994 +/-          104.3167894048)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3974.82         12.6127    
     485.000         2928.74         2.59303    
     615.000         1124.12         1.91051    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171964274 U`FLOW=         0 O`FLOW=  19986344


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3974.82         12.6127    
     485.000         2928.74         2.59303    
     615.000         1124.12         1.91051    
     745.000         458.606         1.58421    
     875.000         201.661         1.15263    
     1005.00         94.3889         1.01607    
     1135.00         47.9166        0.630357    
     1265.00         25.3853        0.314585    
     1395.00         13.8501        0.271776    
     1525.00         7.66266        0.211522    
     1655.00         4.39379        0.119339    
     1785.00         2.77091        0.935954E-01
     1915.00         1.64757        0.599900E-01
     2045.00         1.07401        0.459106E-01
     2175.00        0.630431        0.425375E-01
     2305.00        0.366089        0.375882E-01
     2435.00        0.233817        0.180696E-01
     2565.00        0.152154        0.134423E-01
     2695.00        0.126638        0.984185E-02
     2825.00        0.703146E-01    0.782504E-02
     2955.00        0.442323E-01    0.648934E-02
     3085.00        0.429834E-01    0.571286E-02
     3215.00        0.223199E-01    0.326085E-02
     3345.00        0.184857E-01    0.301001E-02
     3475.00        0.102861E-01    0.209824E-02
     3605.00        0.714554E-02    0.322475E-02
     3735.00        0.469006E-02    0.303706E-02
     3865.00        0.406073E-02    0.891720E-03
     3995.00        0.119316E-02    0.935534E-03
     4125.00        0.261846E-02    0.100488E-02
     4255.00        0.147195E-02    0.451525E-03
     4385.00        0.624667E-04    0.429664E-03
     4515.00        0.658248E-03    0.228541E-03
     4645.00        0.155213E-03    0.109764E-03
     4775.00        0.147339E-03    0.108599E-03
     4905.00        0.299409E-03    0.182893E-03
     5035.00       -0.921414E-04    0.156746E-03
     5165.00        0.157175E-03    0.727232E-04
     5295.00        0.408817E-04    0.424906E-04
     5425.00        0.413883E-04    0.250231E-04
     5555.00       -0.224339E-04    0.209221E-04
     5685.00        0.145891E-04    0.106450E-04
     5815.00        0.119950E-04    0.979973E-05
     5945.00        0.540337E-05    0.765057E-05
     6075.00       -0.346832E-05    0.647946E-05
     6205.00       -0.575822E-05    0.220864E-05
     6335.00       -0.360942E-06    0.145716E-05
     6465.00       -0.119805E-05    0.136638E-05
     6595.00       -0.975154E-06    0.731512E-06
     6725.00        0.813526E-06    0.782986E-06
     6855.00       -0.112582E-05    0.445713E-06
     6985.00        0.548590E-06    0.539712E-06
     7115.00        0.208886E-06    0.631239E-06
     7245.00        0.292707E-06    0.691736E-06
     7375.00       -0.972735E-07    0.122146E-06
     7505.00       -0.123529E-06    0.283800E-06
     7635.00        0.922581E-07    0.219039E-06
     7765.00       -0.431816E-07    0.741832E-07
     7895.00       -0.315958E-07    0.206900E-07
     8025.00        0.328750E-08    0.685142E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191950618 U`FLOW=         0 O`FLOW=         0


