 ( Cross-section is:      1198433.2989289765 +/-          128.4487190068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5241.60         11.0736    
     485.000         3070.20         3.92731    
     615.000         1157.64         3.83530    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152810383 U`FLOW=  19649966 O`FLOW=  19587938


    HIST =   2
 m34                                                                                                 
     225.000        -1124.88         17.2931    
     355.000         5241.60         11.0736    
     485.000         3070.20         3.92731    
     615.000         1157.64         3.83530    
     745.000         475.345         2.53404    
     875.000         208.446        0.867062    
     1005.00         96.1234        0.896049    
     1135.00         49.3534         1.02019    
     1265.00         26.0622        0.804553    
     1395.00         14.0664        0.241898    
     1525.00         7.83635        0.251466    
     1655.00         4.51606        0.236816    
     1785.00         2.93071        0.122043    
     1915.00         1.63211        0.634097E-01
     2045.00         1.06555        0.464956E-01
     2175.00        0.641807        0.340276E-01
     2305.00        0.390014        0.217250E-01
     2435.00        0.257041        0.171087E-01
     2565.00        0.154136        0.145747E-01
     2695.00        0.120440        0.110936E-01
     2825.00        0.710396E-01    0.717586E-02
     2955.00        0.516985E-01    0.688729E-02
     3085.00        0.394851E-01    0.622371E-02
     3215.00        0.304770E-01    0.684465E-02
     3345.00        0.180323E-01    0.728961E-02
     3475.00        0.244766E-02    0.389400E-02
     3605.00        0.104862E-01    0.191517E-02
     3735.00        0.391423E-02    0.150948E-02
     3865.00        0.300250E-02    0.790995E-03
     3995.00        0.107153E-02    0.114692E-02
     4125.00        0.234051E-02    0.982849E-03
     4255.00        0.100721E-02    0.377704E-03
     4385.00        0.649796E-03    0.355028E-03
     4515.00        0.584391E-03    0.276640E-03
     4645.00        0.261541E-03    0.154289E-03
     4775.00        0.176164E-03    0.144878E-03
     4905.00        0.161822E-03    0.173389E-03
     5035.00        0.167662E-03    0.192003E-03
     5165.00        0.283135E-04    0.572331E-04
     5295.00       -0.129167E-04    0.353588E-04
     5425.00        0.175418E-04    0.294765E-04
     5555.00        0.850653E-05    0.231742E-04
     5685.00        0.310135E-04    0.177582E-04
     5815.00        0.748951E-05    0.226742E-04
     5945.00       -0.140877E-04    0.176664E-04
     6075.00       -0.103616E-04    0.357612E-05
     6205.00       -0.250008E-05    0.210444E-05
     6335.00        0.298560E-06    0.196168E-05
     6465.00       -0.272381E-05    0.124106E-05
     6595.00        0.248301E-05    0.191139E-05
     6725.00       -0.268496E-05    0.157868E-05
     6855.00        0.457616E-06    0.847190E-06
     6985.00       -0.398505E-06    0.876625E-06
     7115.00        0.674586E-06    0.101114E-05
     7245.00       -0.241993E-06    0.215294E-06
     7375.00        0.338235E-06    0.330149E-06
     7505.00       -0.177756E-06    0.688122E-07
     7635.00       -0.399469E-07    0.664073E-07
     7765.00       -0.125540E-06    0.385850E-07
     7895.00       -0.323544E-07    0.275292E-07
     8025.00       -0.224710E-07    0.215653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192048287 U`FLOW=         0 O`FLOW=         0


