 ( Cross-section is:       946887.1879136842 +/-           73.4272032548)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2782.79         5.36827    
     485.000         2624.95         2.63406    
     615.000         1051.32         1.94954    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.840E+06

ENTRIES= 170944153 U`FLOW=         0 O`FLOW=  21109535


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2782.79         5.36827    
     485.000         2624.95         2.63406    
     615.000         1051.32         1.94954    
     745.000         436.134         2.21373    
     875.000         195.686         2.11468    
     1005.00         93.3810        0.523575    
     1135.00         46.0802        0.342928    
     1265.00         24.5315        0.260505    
     1395.00         13.2127        0.235231    
     1525.00         7.66461        0.143193    
     1655.00         4.49079        0.108563    
     1785.00         2.57263        0.700727E-01
     1915.00         1.57919        0.507260E-01
     2045.00        0.958940        0.395827E-01
     2175.00        0.671273        0.328085E-01
     2305.00        0.365711        0.199472E-01
     2435.00        0.240344        0.144330E-01
     2565.00        0.150881        0.120182E-01
     2695.00        0.991386E-01    0.103718E-01
     2825.00        0.784914E-01    0.105956E-01
     2955.00        0.395336E-01    0.937114E-02
     3085.00        0.262591E-01    0.434874E-02
     3215.00        0.261208E-01    0.369057E-02
     3345.00        0.122214E-01    0.241230E-02
     3475.00        0.121271E-01    0.213653E-02
     3605.00        0.802725E-02    0.183874E-02
     3735.00        0.368171E-02    0.939751E-03
     3865.00        0.285989E-02    0.822074E-03
     3995.00        0.206762E-02    0.742235E-03
     4125.00        0.729921E-03    0.462207E-03
     4255.00        0.956912E-03    0.440232E-03
     4385.00        0.737998E-03    0.413788E-03
     4515.00        0.282780E-03    0.218012E-03
     4645.00        0.338715E-03    0.134175E-03
     4775.00        0.105566E-03    0.162567E-03
     4905.00        0.104796E-03    0.794973E-04
     5035.00       -0.606511E-04    0.619993E-04
     5165.00        0.599326E-04    0.462682E-04
     5295.00       -0.150949E-05    0.298355E-04
     5425.00        0.700339E-04    0.465306E-04
     5555.00        0.148422E-04    0.261014E-04
     5685.00       -0.123477E-04    0.182497E-04
     5815.00        0.882993E-07    0.865971E-05
     5945.00       -0.165475E-04    0.136331E-04
     6075.00        0.149877E-04    0.140873E-04
     6205.00       -0.223337E-05    0.507898E-05
     6335.00       -0.211849E-05    0.365062E-05
     6465.00       -0.441910E-05    0.157169E-05
     6595.00       -0.270786E-05    0.144780E-05
     6725.00       -0.697351E-07    0.166932E-05
     6855.00       -0.157337E-05    0.124477E-05
     6985.00       -0.143751E-05    0.747672E-06
     7115.00       -0.556253E-06    0.284214E-06
     7245.00       -0.430946E-07    0.174779E-06
     7375.00        0.795310E-07    0.342646E-06
     7505.00       -0.207454E-06    0.188299E-06
     7635.00        0.350873E-07    0.386421E-06
     7765.00        0.594678E-07    0.944404E-07
     7895.00       -0.645875E-07    0.382355E-07
     8025.00       -0.243102E-07    0.983068E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.947E+06

ENTRIES= 192053688 U`FLOW=         0 O`FLOW=         0


