 ( Cross-section is:      1421673.0693482982 +/-          130.5971042000)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6349.49         8.85366    
     485.000         3242.18         3.22010    
     615.000         1208.08         2.21499    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151319025 U`FLOW=  21278562 O`FLOW=  19501472


    HIST =   2
 m34                                                                                                 
     225.000        -766.104         14.0177    
     355.000         6349.49         8.85366    
     485.000         3242.18         3.22010    
     615.000         1208.08         2.21499    
     745.000         489.229         1.51379    
     875.000         213.162        0.877007    
     1005.00         100.530        0.646041    
     1135.00         50.1779        0.473581    
     1265.00         26.3952        0.377396    
     1395.00         14.5008        0.256256    
     1525.00         8.23746        0.173813    
     1655.00         4.51727        0.121974    
     1785.00         2.90940        0.844733E-01
     1915.00         1.64760        0.617915E-01
     2045.00         1.10003        0.502920E-01
     2175.00        0.627269        0.341172E-01
     2305.00        0.412173        0.253785E-01
     2435.00        0.266478        0.204816E-01
     2565.00        0.158173        0.136248E-01
     2695.00        0.129174        0.108804E-01
     2825.00        0.630454E-01    0.855988E-02
     2955.00        0.593364E-01    0.636773E-02
     3085.00        0.398650E-01    0.526642E-02
     3215.00        0.284769E-01    0.484959E-02
     3345.00        0.144200E-01    0.379019E-02
     3475.00        0.107784E-01    0.196884E-02
     3605.00        0.611210E-02    0.157898E-02
     3735.00        0.171609E-01    0.106790E-01
     3865.00       -0.701762E-02    0.106368E-01
     3995.00        0.298236E-02    0.903145E-03
     4125.00        0.888860E-03    0.647375E-03
     4255.00        0.481495E-03    0.591088E-03
     4385.00        0.146339E-02    0.423821E-03
     4515.00       -0.215896E-03    0.257188E-03
     4645.00       -0.356933E-03    0.521074E-03
     4775.00        0.953340E-03    0.538904E-03
     4905.00        0.100519E-03    0.176399E-03
     5035.00        0.278284E-03    0.107177E-03
     5165.00        0.407636E-04    0.596877E-04
     5295.00        0.299747E-04    0.378123E-04
     5425.00       -0.457057E-07    0.254538E-04
     5555.00       -0.432027E-05    0.137619E-04
     5685.00        0.187535E-04    0.111759E-04
     5815.00        0.174220E-06    0.108568E-04
     5945.00        0.557727E-05    0.988119E-05
     6075.00       -0.260829E-05    0.406305E-05
     6205.00       -0.901150E-05    0.358165E-05
     6335.00       -0.321876E-05    0.196025E-05
     6465.00        0.182118E-06    0.115519E-05
     6595.00        0.129279E-06    0.116038E-05
     6725.00       -0.156854E-05    0.690307E-06
     6855.00        0.178368E-05    0.109983E-05
     6985.00       -0.722565E-06    0.301588E-06
     7115.00        0.164135E-05    0.136210E-05
     7245.00       -0.498864E-06    0.916202E-06
     7375.00       -0.726694E-07    0.156967E-06
     7505.00        0.127860E-06    0.417409E-06
     7635.00       -0.490475E-06    0.408493E-06
     7765.00        0.683678E-07    0.941995E-07
     7895.00       -0.184705E-06    0.914905E-07
     8025.00       -0.250372E-07    0.139897E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 192099059 U`FLOW=         0 O`FLOW=         0


