 ( Cross-section is:      1645074.8170715361 +/-          130.1944988252)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7348.59         6.76928    
     485.000         3390.36         4.62092    
     615.000         1250.16         3.82639    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150388319 U`FLOW=  21956277 O`FLOW=  19497363


    HIST =   2
 m34                                                                                                 
     225.000        -263.718         9.54041    
     355.000         7348.59         6.76928    
     485.000         3390.36         4.62092    
     615.000         1250.16         3.82639    
     745.000         502.864         1.86021    
     875.000         218.268         1.52152    
     1005.00         101.652        0.719412    
     1135.00         52.4411        0.944754    
     1265.00         26.1705        0.906953    
     1395.00         14.7503        0.280091    
     1525.00         8.56056        0.197747    
     1655.00         4.57261        0.150678    
     1785.00         2.98285        0.910327E-01
     1915.00         1.65531        0.692445E-01
     2045.00         1.13574        0.494029E-01
     2175.00        0.621722        0.367736E-01
     2305.00        0.432258        0.313334E-01
     2435.00        0.270930        0.204357E-01
     2565.00        0.169663        0.149845E-01
     2695.00        0.114007        0.113375E-01
     2825.00        0.797242E-01    0.810482E-02
     2955.00        0.568206E-01    0.629254E-02
     3085.00        0.416119E-01    0.539228E-02
     3215.00        0.287023E-01    0.475488E-02
     3345.00        0.150795E-01    0.354226E-02
     3475.00        0.111647E-01    0.239095E-02
     3605.00        0.757890E-02    0.154617E-02
     3735.00        0.590786E-02    0.150108E-02
     3865.00        0.229149E-02    0.100811E-02
     3995.00        0.303704E-02    0.865671E-03
     4125.00        0.124086E-02    0.429369E-03
     4255.00        0.518824E-03    0.471945E-03
     4385.00        0.116682E-02    0.465267E-03
     4515.00        0.217968E-03    0.318701E-03
     4645.00        0.293691E-03    0.280508E-03
     4775.00        0.517985E-03    0.190583E-03
     4905.00        0.743172E-04    0.904171E-04
     5035.00        0.194256E-03    0.129068E-03
     5165.00        0.191324E-04    0.531647E-04
     5295.00       -0.298149E-06    0.391369E-04
     5425.00        0.534765E-04    0.329503E-04
     5555.00        0.887266E-05    0.154513E-04
     5685.00        0.334031E-04    0.198652E-04
     5815.00       -0.166603E-04    0.209924E-04
     5945.00       -0.826792E-05    0.979841E-05
     6075.00       -0.946654E-05    0.340590E-05
     6205.00       -0.214782E-05    0.232826E-05
     6335.00       -0.136912E-05    0.202455E-05
     6465.00        0.569174E-06    0.174555E-05
     6595.00       -0.255016E-06    0.190306E-05
     6725.00       -0.152533E-05    0.604692E-06
     6855.00        0.902951E-06    0.108147E-05
     6985.00       -0.251045E-06    0.200584E-06
     7115.00        0.908953E-06    0.111704E-05
     7245.00        0.963860E-07    0.362025E-06
     7375.00       -0.136200E-06    0.132033E-06
     7505.00       -0.208649E-06    0.761063E-07
     7635.00       -0.320353E-07    0.534321E-07
     7765.00        0.532759E-08    0.740139E-07
     7895.00       -0.136166E-06    0.703148E-07
     8025.00       -0.519072E-08    0.143828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191841959 U`FLOW=         0 O`FLOW=         0


