 ( Cross-section is:      1530822.3905918153 +/-          128.3822660162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6823.68         10.8969    
     485.000         3301.01         8.47931    
     615.000         1226.45         1.88766    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 151546591 U`FLOW=  20991988 O`FLOW=  19509709


    HIST =   2
 m34                                                                                                 
     225.000        -487.525         11.1539    
     355.000         6823.68         10.8969    
     485.000         3301.01         8.47931    
     615.000         1226.45         1.88766    
     745.000         493.016         1.24060    
     875.000         215.062        0.849422    
     1005.00         101.159        0.619922    
     1135.00         51.0201        0.426750    
     1265.00         26.0250        0.351110    
     1395.00         14.5860        0.274003    
     1525.00         8.85491        0.341477    
     1655.00         4.12745        0.295112    
     1785.00         2.88747        0.847048E-01
     1915.00         1.67664        0.859601E-01
     2045.00         1.09936        0.769477E-01
     2175.00        0.621950        0.368016E-01
     2305.00        0.435862        0.323977E-01
     2435.00        0.244778        0.202104E-01
     2565.00        0.165997        0.139674E-01
     2695.00        0.872418E-01    0.382180E-01
     2825.00        0.102398        0.379355E-01
     2955.00        0.657982E-01    0.845681E-02
     3085.00        0.355886E-01    0.510821E-02
     3215.00        0.290835E-01    0.410804E-02
     3345.00        0.165417E-01    0.290375E-02
     3475.00        0.102531E-01    0.213425E-02
     3605.00        0.666002E-02    0.166069E-02
     3735.00        0.601741E-02    0.145560E-02
     3865.00        0.273822E-02    0.904762E-03
     3995.00        0.231745E-02    0.822835E-03
     4125.00        0.127227E-02    0.407202E-03
     4255.00        0.930205E-03    0.350820E-03
     4385.00        0.153397E-02    0.537040E-03
     4515.00       -0.446598E-03    0.555288E-03
     4645.00        0.547161E-03    0.373171E-03
     4775.00        0.371928E-04    0.148915E-03
     4905.00        0.169100E-03    0.103020E-03
     5035.00        0.252463E-03    0.105759E-03
     5165.00        0.145410E-05    0.796241E-04
     5295.00        0.226741E-04    0.657588E-04
     5425.00        0.272495E-03    0.222903E-03
     5555.00       -0.223154E-03    0.222954E-03
     5685.00        0.763612E-05    0.100557E-04
     5815.00        0.313421E-05    0.107026E-04
     5945.00       -0.461565E-06    0.874905E-05
     6075.00       -0.707661E-05    0.256133E-05
     6205.00       -0.152749E-04    0.124622E-04
     6335.00        0.112313E-04    0.124636E-04
     6465.00       -0.889005E-06    0.128710E-05
     6595.00       -0.301200E-07    0.116699E-05
     6725.00       -0.138835E-05    0.530614E-06
     6855.00        0.220546E-05    0.111233E-05
     6985.00       -0.118480E-05    0.422036E-06
     7115.00        0.910344E-06    0.105108E-05
     7245.00        0.204227E-06    0.336299E-06
     7375.00       -0.187613E-06    0.130231E-06
     7505.00       -0.101090E-06    0.741864E-07
     7635.00       -0.719100E-07    0.510815E-07
     7765.00       -0.774410E-07    0.457005E-07
     7895.00        0.336334E-07    0.833418E-07
     8025.00       -0.874935E-07    0.738543E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 192048288 U`FLOW=         0 O`FLOW=         0


