 ( Cross-section is:       547723.3870513262 +/-           46.8910440355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         622.443         4.40608    
     485.000         1952.08         2.44363    
     615.000         898.383         1.62294    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.451E+06

ENTRIES= 168986916 U`FLOW=         0 O`FLOW=  22940826


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         622.443         4.40608    
     485.000         1952.08         2.44363    
     615.000         898.383         1.62294    
     745.000         390.610         1.46191    
     875.000         175.080        0.846773    
     1005.00         83.9229        0.413866    
     1135.00         42.7899        0.294953    
     1265.00         21.6959        0.248607    
     1395.00         4.08439         7.78922    
     1525.00         14.6888         7.78862    
     1655.00         3.85684        0.845752E-01
     1785.00         2.36888        0.618757E-01
     1915.00         1.35530        0.546637E-01
     2045.00        0.813797        0.446701E-01
     2175.00        0.540693        0.254862E-01
     2305.00        0.341652        0.194643E-01
     2435.00        0.193379        0.161931E-01
     2565.00        0.128733        0.108727E-01
     2695.00        0.784252E-01    0.718889E-02
     2825.00        0.512392E-01    0.571202E-02
     2955.00        0.305752E-01    0.419196E-02
     3085.00        0.228902E-01    0.385623E-02
     3215.00        0.188592E-01    0.293366E-02
     3345.00        0.673204E-02    0.214487E-02
     3475.00        0.755454E-02    0.202037E-02
     3605.00        0.567206E-02    0.166311E-02
     3735.00       -0.776333E-02    0.105052E-01
     3865.00        0.126780E-01    0.105896E-01
     3995.00        0.445635E-03    0.716262E-03
     4125.00       -0.476719E-02    0.606325E-02
     4255.00        0.692389E-02    0.604434E-02
     4385.00        0.222885E-03    0.359159E-03
     4515.00       -0.232020E-03    0.275485E-03
     4645.00        0.165873E-03    0.187212E-03
     4775.00       -0.352635E-04    0.908686E-04
     4905.00       -0.788561E-04    0.150301E-03
     5035.00        0.170564E-03    0.138284E-03
     5165.00        0.152102E-04    0.567042E-04
     5295.00       -0.796143E-04    0.532777E-04
     5425.00        0.354292E-05    0.419046E-04
     5555.00       -0.189021E-04    0.167545E-04
     5685.00       -0.232289E-04    0.146230E-04
     5815.00       -0.551936E-04    0.834028E-04
     5945.00        0.843912E-04    0.841184E-04
     6075.00       -0.264951E-04    0.157189E-04
     6205.00       -0.108042E-04    0.459171E-05
     6335.00       -0.439628E-05    0.179098E-05
     6465.00       -0.272068E-05    0.205732E-05
     6595.00       -0.224212E-05    0.186158E-05
     6725.00       -0.198470E-05    0.140749E-05
     6855.00        0.624952E-06    0.218409E-05
     6985.00       -0.424839E-05    0.214343E-05
     7115.00       -0.916370E-06    0.196152E-06
     7245.00       -0.751265E-06    0.142335E-06
     7375.00       -0.317258E-07    0.199812E-06
     7505.00       -0.403788E-06    0.135765E-06
     7635.00       -0.157658E-06    0.775988E-07
     7765.00       -0.247556E-07    0.123977E-06
     7895.00       -0.795175E-07    0.604414E-07
     8025.00        0.318451E-07    0.126726E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.562E+03     RMS = 0.000E+00 INTEGRAL = 0.548E+06

ENTRIES= 191927742 U`FLOW=         0 O`FLOW=         0


