 ( Cross-section is:      1225672.1163857894 +/-           95.0679617783)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4484.44         7.78450    
     485.000         2955.12         2.73115    
     615.000         1128.44         2.21920    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171737389 U`FLOW=         0 O`FLOW=  20134585


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4484.44         7.78450    
     485.000         2955.12         2.73115    
     615.000         1128.44         2.21920    
     745.000         461.653         1.86976    
     875.000         201.942        0.710978    
     1005.00         95.4027        0.527660    
     1135.00         47.7810        0.434849    
     1265.00         25.3128        0.304861    
     1395.00         13.6720        0.228137    
     1525.00         7.59071        0.292290    
     1655.00         4.66025        0.260680    
     1785.00         2.68908        0.768383E-01
     1915.00         1.62781        0.543322E-01
     2045.00         1.06570        0.396456E-01
     2175.00        0.395648        0.211742    
     2305.00        0.621209        0.210863    
     2435.00        0.240209        0.148799E-01
     2565.00        0.166181        0.114160E-01
     2695.00        0.109938        0.944196E-02
     2825.00        0.718712E-01    0.676778E-02
     2955.00        0.501891E-01    0.496277E-02
     3085.00        0.382704E-01    0.420684E-02
     3215.00        0.269045E-01    0.339441E-02
     3345.00        0.174546E-01    0.286252E-02
     3475.00        0.102711E-01    0.178317E-02
     3605.00        0.629937E-02    0.134166E-02
     3735.00        0.531311E-02    0.124471E-02
     3865.00        0.364071E-02    0.963634E-03
     3995.00        0.217269E-02    0.544100E-03
     4125.00        0.153448E-02    0.541254E-03
     4255.00        0.113671E-02    0.300348E-03
     4385.00        0.704717E-03    0.317068E-03
     4515.00        0.119749E-03    0.264220E-03
     4645.00        0.671113E-03    0.262162E-03
     4775.00        0.914571E-04    0.850554E-04
     4905.00        0.169672E-03    0.683502E-04
     5035.00        0.375963E-04    0.736301E-04
     5165.00        0.692235E-04    0.553339E-04
     5295.00        0.110692E-03    0.553533E-04
     5425.00        0.352547E-04    0.367433E-04
     5555.00       -0.238871E-04    0.134298E-04
     5685.00        0.326772E-04    0.173882E-04
     5815.00       -0.134345E-05    0.142710E-04
     5945.00        0.166775E-05    0.655671E-05
     6075.00        0.131034E-05    0.310378E-05
     6205.00       -0.136324E-04    0.122588E-04
     6335.00        0.144291E-04    0.126568E-04
     6465.00       -0.532957E-05    0.537519E-05
     6595.00        0.133202E-06    0.156007E-05
     6725.00       -0.690157E-06    0.127623E-05
     6855.00       -0.104427E-05    0.449189E-06
     6985.00        0.855993E-07    0.354719E-06
     7115.00        0.476093E-06    0.506808E-06
     7245.00       -0.343238E-06    0.219933E-06
     7375.00        0.419561E-06    0.553645E-06
     7505.00        0.328096E-06    0.226311E-06
     7635.00       -0.228353E-06    0.150124E-06
     7765.00       -0.760555E-07    0.337011E-07
     7895.00       -0.931044E-08    0.377276E-07
     8025.00       -0.224356E-07    0.319887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191871974 U`FLOW=         0 O`FLOW=         0


