 ( Cross-section is:       999987.0813559083 +/-          105.5304363643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2962.21         16.1506    
     485.000         2803.77         3.43035    
     615.000         1092.96         2.66843    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.892E+06

ENTRIES= 171926570 U`FLOW=         0 O`FLOW=  19997232


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2962.21         16.1506    
     485.000         2803.77         3.43035    
     615.000         1092.96         2.66843    
     745.000         450.388         1.92052    
     875.000         195.821         1.79370    
     1005.00         93.5992        0.804125    
     1135.00         47.6108        0.665060    
     1265.00         24.7669        0.344784    
     1395.00         13.4639        0.236582    
     1525.00         7.54004        0.162360    
     1655.00         4.37121        0.109003    
     1785.00         2.62239        0.104696    
     1915.00         1.72411        0.905530E-01
     2045.00         1.00025        0.437092E-01
     2175.00        0.586697        0.296789E-01
     2305.00        0.407966        0.223405E-01
     2435.00        0.228431        0.180580E-01
     2565.00        0.157198        0.133604E-01
     2695.00        0.125665        0.105567E-01
     2825.00        0.688528E-01    0.889633E-02
     2955.00        0.523176E-01    0.826330E-02
     3085.00        0.389907E-01    0.589801E-02
     3215.00        0.224780E-01    0.307686E-02
     3345.00        0.181739E-01    0.275075E-02
     3475.00        0.815392E-02    0.189106E-02
     3605.00        0.108198E-01    0.181011E-02
     3735.00        0.394894E-02    0.114432E-02
     3865.00        0.750053E-02    0.453371E-02
     3995.00       -0.237368E-02    0.446979E-02
     4125.00        0.151035E-02    0.713476E-03
     4255.00        0.890319E-03    0.602099E-03
     4385.00        0.610970E-03    0.546993E-03
     4515.00        0.963138E-03    0.419389E-03
     4645.00        0.208298E-03    0.183464E-03
     4775.00        0.637391E-05    0.146503E-03
     4905.00        0.163751E-03    0.621048E-04
     5035.00        0.900539E-04    0.545211E-04
     5165.00        0.153097E-03    0.915799E-04
     5295.00        0.103407E-04    0.525100E-04
     5425.00        0.275462E-04    0.224479E-04
     5555.00        0.438103E-04    0.225188E-04
     5685.00       -0.630664E-05    0.266217E-04
     5815.00       -0.848173E-05    0.207166E-04
     5945.00        0.878412E-05    0.778453E-05
     6075.00       -0.216964E-04    0.175278E-04
     6205.00        0.217436E-04    0.184252E-04
     6335.00       -0.125343E-04    0.792544E-05
     6465.00        0.700335E-06    0.120372E-05
     6595.00       -0.107468E-05    0.693933E-06
     6725.00       -0.654187E-07    0.802869E-06
     6855.00       -0.304864E-06    0.357785E-06
     6985.00        0.253664E-06    0.456555E-06
     7115.00        0.549208E-06    0.602241E-06
     7245.00       -0.559012E-06    0.366609E-06
     7375.00        0.542490E-06    0.642993E-06
     7505.00        0.876041E-07    0.193344E-06
     7635.00       -0.707073E-07    0.517401E-07
     7765.00       -0.948147E-08    0.611544E-07
     7895.00       -0.113617E-06    0.497511E-07
     8025.00        0.241818E-07    0.167808E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191923802 U`FLOW=         0 O`FLOW=         0


