 ( Cross-section is:      1021481.6415279801 +/-           91.4522649139)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3196.06         11.1347    
     485.000         2757.84         4.13699    
     615.000         1076.51         1.86432    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171675355 U`FLOW=         0 O`FLOW=  20255165


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3196.06         11.1347    
     485.000         2757.84         4.13699    
     615.000         1076.51         1.86432    
     745.000         443.554         1.60076    
     875.000         195.277         1.00346    
     1005.00         92.5019        0.544420    
     1135.00         46.1186        0.491440    
     1265.00         24.7296        0.400137    
     1395.00         13.1175        0.214759    
     1525.00         7.80371        0.155226    
     1655.00         4.37832        0.151409    
     1785.00         2.53905        0.133831    
     1915.00         1.61672        0.523139E-01
     2045.00        0.996722        0.386782E-01
     2175.00        0.611060        0.280730E-01
     2305.00        0.369870        0.205271E-01
     2435.00        0.244965        0.171743E-01
     2565.00        0.176045        0.127342E-01
     2695.00        0.101746        0.911468E-02
     2825.00        0.759127E-01    0.718499E-02
     2955.00        0.429908E-01    0.549737E-02
     3085.00        0.358945E-01    0.391194E-02
     3215.00        0.236464E-01    0.334168E-02
     3345.00        0.150919E-01    0.239925E-02
     3475.00        0.121970E-01    0.210630E-02
     3605.00        0.684370E-02    0.150751E-02
     3735.00        0.435847E-02    0.131552E-02
     3865.00        0.458646E-02    0.858077E-03
     3995.00        0.320711E-02    0.129382E-02
     4125.00       -0.170324E-03    0.127415E-02
     4255.00        0.850850E-03    0.434993E-03
     4385.00        0.102876E-02    0.357055E-03
     4515.00        0.234047E-03    0.137046E-03
     4645.00        0.582666E-03    0.184914E-03
     4775.00        0.208617E-03    0.224287E-03
     4905.00       -0.112967E-03    0.191552E-03
     5035.00        0.977976E-04    0.505238E-04
     5165.00        0.815832E-04    0.459650E-04
     5295.00        0.127381E-03    0.578346E-04
     5425.00       -0.143068E-04    0.389813E-04
     5555.00        0.313689E-04    0.178487E-04
     5685.00       -0.590812E-05    0.230525E-04
     5815.00        0.994184E-05    0.197720E-04
     5945.00       -0.393513E-06    0.654206E-05
     6075.00        0.283743E-05    0.570502E-05
     6205.00        0.143514E-05    0.412328E-05
     6335.00       -0.572341E-06    0.265199E-05
     6465.00       -0.394781E-05    0.257528E-05
     6595.00        0.485749E-06    0.138085E-05
     6725.00       -0.127472E-05    0.992702E-06
     6855.00       -0.615312E-06    0.486051E-06
     6985.00       -0.142456E-06    0.253287E-06
     7115.00        0.616178E-06    0.520576E-06
     7245.00       -0.479857E-06    0.166878E-06
     7375.00        0.443214E-06    0.484424E-06
     7505.00        0.469184E-07    0.148885E-06
     7635.00       -0.675924E-07    0.545324E-07
     7765.00       -0.412823E-07    0.383525E-07
     7895.00       -0.325452E-08    0.404683E-07
     8025.00       -0.590858E-07    0.320757E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191930520 U`FLOW=         0 O`FLOW=         0


