 ( Cross-section is:      1276788.0898747449 +/-          105.8107944605)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5026.33         8.34026    
     485.000         3034.52         2.72004    
     615.000         1147.48         2.34858    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164623757 U`FLOW=   7476975 O`FLOW=  19873381


    HIST =   2
 m34                                                                                                 
     225.000        -252.068         6.43910    
     355.000         5026.33         8.34026    
     485.000         3034.52         2.72004    
     615.000         1147.48         2.34858    
     745.000         466.273         2.03187    
     875.000         206.204         1.26730    
     1005.00         94.1284         1.11401    
     1135.00         47.9778        0.466576    
     1265.00         24.8000        0.411820    
     1395.00         13.5853        0.266669    
     1525.00         7.82251        0.209846    
     1655.00         4.41114        0.113533    
     1785.00         2.67409        0.779041E-01
     1915.00         1.60791        0.571146E-01
     2045.00         1.05623        0.433264E-01
     2175.00        0.561711        0.315779E-01
     2305.00        0.374724        0.205127E-01
     2435.00        0.247706        0.145437E-01
     2565.00        0.155786        0.114543E-01
     2695.00        0.120614        0.980647E-02
     2825.00        0.649119E-01    0.622968E-02
     2955.00        0.507742E-01    0.578761E-02
     3085.00        0.321853E-01    0.518228E-02
     3215.00        0.244103E-01    0.448069E-02
     3345.00        0.160284E-01    0.412696E-02
     3475.00        0.830276E-02    0.141659E-02
     3605.00        0.838989E-02    0.150205E-02
     3735.00        0.449193E-02    0.113807E-02
     3865.00        0.430819E-02    0.140341E-02
     3995.00        0.693946E-03    0.112144E-02
     4125.00        0.180305E-02    0.574048E-03
     4255.00        0.941151E-03    0.375851E-03
     4385.00        0.407592E-03    0.173155E-03
     4515.00        0.395609E-03    0.204454E-03
     4645.00        0.231836E-03    0.164952E-03
     4775.00        0.256525E-03    0.125711E-03
     4905.00        0.172455E-03    0.938608E-04
     5035.00       -0.121740E-04    0.703094E-04
     5165.00        0.149950E-03    0.670808E-04
     5295.00        0.333387E-04    0.343930E-04
     5425.00        0.156069E-04    0.200115E-04
     5555.00        0.847212E-05    0.160752E-04
     5685.00        0.198901E-04    0.147132E-04
     5815.00       -0.204301E-04    0.192398E-04
     5945.00        0.111673E-04    0.154375E-04
     6075.00       -0.105482E-05    0.523375E-05
     6205.00       -0.281249E-05    0.202153E-05
     6335.00       -0.308762E-05    0.203583E-05
     6465.00       -0.113488E-05    0.161841E-05
     6595.00        0.259633E-06    0.103301E-05
     6725.00       -0.183762E-06    0.113305E-05
     6855.00       -0.123727E-05    0.646074E-06
     6985.00        0.434223E-06    0.667323E-06
     7115.00       -0.264296E-06    0.204559E-06
     7245.00        0.333141E-06    0.637508E-06
     7375.00        0.332992E-06    0.200100E-06
     7505.00       -0.224150E-06    0.100449E-06
     7635.00       -0.788113E-07    0.468461E-07
     7765.00       -0.426794E-07    0.302093E-07
     7895.00       -0.103490E-07    0.387271E-07
     8025.00       -0.213330E-07    0.369092E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191974113 U`FLOW=         0 O`FLOW=         0


