 ( Cross-section is:      1240825.2721667578 +/-           96.2779420713)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4583.80         7.90774    
     485.000         2972.75         2.95376    
     615.000         1129.20         1.77957    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171738614 U`FLOW=         0 O`FLOW=  20080854


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4583.80         7.90774    
     485.000         2972.75         2.95376    
     615.000         1129.20         1.77957    
     745.000         460.310         1.33116    
     875.000         202.567         1.05298    
     1005.00         95.4734        0.654281    
     1135.00         47.5290        0.454919    
     1265.00         25.1962        0.321543    
     1395.00         13.7579        0.253086    
     1525.00         7.60919        0.167931    
     1655.00         4.58552        0.109014    
     1785.00         2.65164        0.773112E-01
     1915.00         1.65427        0.538815E-01
     2045.00         1.03291        0.396033E-01
     2175.00        0.615566        0.307128E-01
     2305.00        0.389469        0.236624E-01
     2435.00        0.245651        0.162862E-01
     2565.00        0.171052        0.122728E-01
     2695.00        0.107701        0.104346E-01
     2825.00        0.792256E-01    0.807554E-02
     2955.00        0.524220E-01    0.522371E-02
     3085.00        0.394981E-01    0.443126E-02
     3215.00        0.258618E-01    0.437064E-02
     3345.00        0.143957E-01    0.381528E-02
     3475.00        0.113557E-01    0.164584E-02
     3605.00        0.718876E-02    0.142437E-02
     3735.00        0.524145E-02    0.112315E-02
     3865.00        0.442717E-02    0.115633E-02
     3995.00        0.133033E-02    0.886172E-03
     4125.00        0.193257E-02    0.644422E-03
     4255.00        0.665058E-03    0.549423E-03
     4385.00        0.800673E-03    0.387375E-03
     4515.00        0.266804E-03    0.287346E-03
     4645.00        0.237916E-03    0.184803E-03
     4775.00        0.103420E-03    0.943519E-04
     4905.00        0.171868E-03    0.661705E-04
     5035.00        0.418537E-04    0.434852E-04
     5165.00        0.108918E-03    0.546985E-04
     5295.00        0.113119E-03    0.516667E-04
     5425.00        0.159791E-04    0.389106E-04
     5555.00       -0.126503E-04    0.782564E-05
     5685.00        0.173101E-04    0.155928E-04
     5815.00        0.126387E-04    0.101882E-04
     5945.00        0.757883E-05    0.871761E-05
     6075.00        0.316527E-06    0.535793E-05
     6205.00       -0.364271E-05    0.215483E-05
     6335.00       -0.393960E-05    0.149699E-05
     6465.00       -0.639498E-06    0.110686E-05
     6595.00       -0.491640E-06    0.981000E-06
     6725.00        0.196585E-06    0.837062E-06
     6855.00       -0.681722E-06    0.375495E-06
     6985.00        0.890644E-07    0.332144E-06
     7115.00        0.538654E-06    0.508873E-06
     7245.00       -0.414261E-06    0.166454E-06
     7375.00        0.543394E-06    0.565724E-06
     7505.00        0.285202E-07    0.189773E-06
     7635.00       -0.818835E-07    0.548897E-07
     7765.00       -0.547255E-07    0.467043E-07
     7895.00       -0.461709E-07    0.447919E-07
     8025.00       -0.324169E-08    0.103625E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191819468 U`FLOW=         0 O`FLOW=         0


