 ( Cross-section is:      1565073.8590643781 +/-          171.7297648372)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7655.06         13.5007    
     485.000         3441.88         20.3199    
     615.000         1297.58         20.1077    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141339373 U`FLOW=  31516618 O`FLOW=  19079548


    HIST =   2
 m34                                                                                                 
     225.000        -1281.80         28.2998    
     355.000         7655.06         13.5007    
     485.000         3441.88         20.3199    
     615.000         1297.58         20.1077    
     745.000         507.751         1.42140    
     875.000         221.386        0.991209    
     1005.00         104.030        0.780552    
     1135.00         52.1764        0.547407    
     1265.00         26.6805        0.478283    
     1395.00         15.4475        0.367547    
     1525.00         8.39493        0.186846    
     1655.00         4.73257        0.178004    
     1785.00         3.01598        0.158415    
     1915.00         1.81370        0.786838E-01
     2045.00        0.950185        0.669614E-01
     2175.00        0.685657        0.537275E-01
     2305.00        0.445104        0.485042E-01
     2435.00        0.227863        0.449599E-01
     2565.00        0.204533        0.177462E-01
     2695.00        0.102251        0.167473E-01
     2825.00        0.951649E-01    0.145520E-01
     2955.00        0.598535E-01    0.759171E-02
     3085.00        0.328767E-01    0.640871E-02
     3215.00        0.339467E-01    0.578306E-02
     3345.00        0.140369E-01    0.305517E-02
     3475.00        0.110409E-01    0.291372E-02
     3605.00        0.765260E-02    0.252876E-02
     3735.00        0.512133E-02    0.155664E-02
     3865.00        0.441637E-02    0.143396E-02
     3995.00        0.487148E-03    0.965121E-03
     4125.00        0.275124E-02    0.954729E-03
     4255.00        0.801546E-03    0.674119E-03
     4385.00        0.168868E-03    0.247809E-03
     4515.00        0.225431E-03    0.395642E-03
     4645.00        0.748279E-03    0.461110E-03
     4775.00       -0.107944E-03    0.243178E-03
     4905.00        0.399345E-03    0.164351E-03
     5035.00        0.708875E-04    0.891588E-04
     5165.00        0.238393E-04    0.499747E-04
     5295.00        0.220521E-04    0.444963E-04
     5425.00        0.411605E-04    0.428752E-04
     5555.00       -0.138358E-04    0.400654E-04
     5685.00        0.789559E-06    0.854241E-05
     5815.00       -0.710745E-05    0.129834E-04
     5945.00       -0.637776E-05    0.405981E-05
     6075.00       -0.367833E-05    0.470215E-05
     6205.00       -0.302838E-05    0.441217E-05
     6335.00        0.113190E-05    0.283091E-05
     6465.00       -0.107306E-05    0.222540E-05
     6595.00       -0.152756E-05    0.186932E-05
     6725.00        0.567966E-06    0.154631E-05
     6855.00        0.295015E-06    0.589700E-06
     6985.00        0.582719E-06    0.193151E-05
     7115.00        0.609114E-06    0.596036E-06
     7245.00       -0.321457E-06    0.209208E-06
     7375.00       -0.259880E-06    0.125250E-06
     7505.00       -0.238612E-06    0.992031E-07
     7635.00       -0.104093E-09    0.119700E-06
     7765.00       -0.894026E-07    0.161866E-06
     7895.00       -0.558384E-07    0.120621E-06
     8025.00        0.240056E-08    0.162234E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191935539 U`FLOW=         0 O`FLOW=         0


