 ( Cross-section is:      1257403.4592268011 +/-           97.7163261311)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4701.37         8.07044    
     485.000         2982.53         3.05745    
     615.000         1133.10         2.11234    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171929899 U`FLOW=         0 O`FLOW=  20013702


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4701.37         8.07044    
     485.000         2982.53         3.05745    
     615.000         1133.10         2.11234    
     745.000         459.755         1.42166    
     875.000         201.326        0.887226    
     1005.00         94.5212        0.529672    
     1135.00         47.4295        0.394597    
     1265.00         24.9417        0.296780    
     1395.00         13.5490        0.238886    
     1525.00         7.51025        0.183237    
     1655.00         4.53986        0.108972    
     1785.00         2.58619        0.797658E-01
     1915.00         1.57657        0.550941E-01
     2045.00         1.00932        0.398942E-01
     2175.00        0.619828        0.270268E-01
     2305.00        0.388107        0.217593E-01
     2435.00        0.243027        0.243933E-01
     2565.00        0.143612        0.219937E-01
     2695.00        0.112715        0.103514E-01
     2825.00        0.772332E-01    0.780227E-02
     2955.00        0.332656E-01    0.989331E-02
     3085.00        0.506412E-01    0.977710E-02
     3215.00        0.233232E-01    0.331982E-02
     3345.00        0.168494E-01    0.271040E-02
     3475.00        0.972489E-02    0.169134E-02
     3605.00        0.808169E-02    0.141508E-02
     3735.00        0.542782E-02    0.116533E-02
     3865.00        0.289322E-02    0.117287E-02
     3995.00        0.151716E-02    0.606812E-03
     4125.00        0.151919E-02    0.637920E-03
     4255.00        0.114415E-02    0.455602E-03
     4385.00        0.395255E-03    0.250106E-03
     4515.00        0.795015E-03    0.211976E-03
     4645.00        0.452456E-04    0.132482E-03
     4775.00        0.100570E-03    0.900022E-04
     4905.00        0.230720E-03    0.820601E-04
     5035.00       -0.192453E-04    0.764486E-04
     5165.00        0.172038E-03    0.715815E-04
     5295.00        0.142464E-04    0.310755E-04
     5425.00        0.169135E-04    0.223832E-04
     5555.00        0.150639E-04    0.153304E-04
     5685.00        0.613252E-05    0.142933E-04
     5815.00        0.161838E-04    0.893210E-05
     5945.00        0.234913E-06    0.785474E-05
     6075.00       -0.149096E-05    0.530463E-05
     6205.00       -0.405017E-05    0.216768E-05
     6335.00       -0.337421E-05    0.136865E-05
     6465.00        0.130089E-05    0.145250E-05
     6595.00       -0.659300E-06    0.163432E-05
     6725.00       -0.560866E-06    0.104636E-05
     6855.00        0.317300E-07    0.562950E-06
     6985.00       -0.574854E-06    0.590014E-06
     7115.00        0.284805E-06    0.503796E-06
     7245.00       -0.163912E-06    0.114279E-06
     7375.00        0.558662E-06    0.567749E-06
     7505.00        0.617687E-07    0.180780E-06
     7635.00       -0.772505E-07    0.341390E-07
     7765.00       -0.544022E-07    0.469403E-07
     7895.00       -0.349033E-07    0.433857E-07
     8025.00       -0.463699E-08    0.136766E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191943601 U`FLOW=         0 O`FLOW=         0


