 ( Cross-section is:      1492748.7686635184 +/-          117.3142995931)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6467.80         6.81811    
     485.000         3243.71         3.20829    
     615.000         1213.25         2.26911    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 155622770 U`FLOW=  16540334 O`FLOW=  19702750


    HIST =   2
 m34                                                                                                 
     225.000        -346.517         7.51789    
     355.000         6467.80         6.81811    
     485.000         3243.71         3.20829    
     615.000         1213.25         2.26911    
     745.000         487.584         1.41072    
     875.000         212.688        0.975585    
     1005.00         100.003        0.850724    
     1135.00         50.4510        0.657506    
     1265.00         26.3855        0.346204    
     1395.00         14.3283        0.238442    
     1525.00         8.13598        0.190256    
     1655.00         4.57827        0.146001    
     1785.00         2.58411        0.250850    
     1915.00         1.95583        0.244949    
     2045.00         1.07352        0.477022E-01
     2175.00        0.631456        0.361768E-01
     2305.00        0.405702        0.302528E-01
     2435.00        0.284007        0.225547E-01
     2565.00        0.156451        0.122900E-01
     2695.00        0.128749        0.107594E-01
     2825.00        0.787479E-01    0.103249E-01
     2955.00        0.503847E-01    0.964425E-02
     3085.00        0.376751E-01    0.489116E-02
     3215.00        0.262945E-01    0.433665E-02
     3345.00        0.174056E-01    0.378740E-02
     3475.00        0.951464E-02    0.180964E-02
     3605.00        0.934623E-02    0.203503E-02
     3735.00        0.495243E-02    0.179301E-02
     3865.00        0.140269E-02    0.872846E-03
     3995.00        0.246338E-02    0.741045E-03
     4125.00        0.185838E-02    0.642007E-03
     4255.00        0.721856E-03    0.424659E-03
     4385.00        0.684169E-03    0.284910E-03
     4515.00        0.993405E-03    0.375009E-03
     4645.00       -0.736106E-04    0.285475E-03
     4775.00        0.123006E-03    0.139430E-03
     4905.00        0.127486E-03    0.965595E-04
     5035.00        0.126783E-03    0.805982E-04
     5165.00        0.134440E-03    0.874561E-04
     5295.00        0.129321E-03    0.602137E-04
     5425.00       -0.408703E-04    0.379020E-04
     5555.00        0.284392E-05    0.212500E-04
     5685.00        0.168001E-04    0.119011E-04
     5815.00        0.297689E-05    0.952630E-05
     5945.00        0.243113E-05    0.811316E-05
     6075.00       -0.204711E-05    0.100427E-04
     6205.00        0.277132E-04    0.350602E-04
     6335.00       -0.380104E-04    0.350851E-04
     6465.00       -0.483411E-06    0.131920E-05
     6595.00        0.177399E-05    0.146783E-05
     6725.00       -0.148231E-05    0.123496E-05
     6855.00       -0.176582E-07    0.714021E-06
     6985.00        0.237028E-06    0.768027E-06
     7115.00       -0.130231E-06    0.213314E-06
     7245.00        0.859972E-06    0.901247E-06
     7375.00        0.189257E-07    0.309176E-06
     7505.00       -0.101941E-06    0.111476E-06
     7635.00       -0.163402E-06    0.691345E-07
     7765.00       -0.700283E-07    0.364506E-07
     7895.00       -0.402287E-07    0.145476E-07
     8025.00        0.127525E-07    0.234361E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191865854 U`FLOW=         0 O`FLOW=         0


