 ( Cross-section is:      1439598.9733486860 +/-          135.8175793233)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6069.99         10.2520    
     485.000         3435.07         3.61377    
     615.000         1293.21         3.63102    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 156827168 U`FLOW=  15205257 O`FLOW=  19950307


    HIST =   2
 m34                                                                                                 
     225.000        -687.678         12.1960    
     355.000         6069.99         10.2520    
     485.000         3435.07         3.61377    
     615.000         1293.21         3.63102    
     745.000         524.152         4.01973    
     875.000         230.956         2.82799    
     1005.00         105.563        0.797678    
     1135.00         52.5203        0.543422    
     1265.00         27.2471        0.583479    
     1395.00         14.6251        0.513128    
     1525.00         8.18264        0.193331    
     1655.00         4.62946        0.147231    
     1785.00         2.78187        0.117010    
     1915.00         1.56262        0.102427    
     2045.00         1.04842        0.829067E-01
     2175.00        0.565484        0.396419E-01
     2305.00        0.343081        0.271370E-01
     2435.00        0.217658        0.214917E-01
     2565.00        0.144955        0.177525E-01
     2695.00        0.986399E-01    0.149149E-01
     2825.00        0.466018E-01    0.108774E-01
     2955.00        0.358236E-01    0.881276E-02
     3085.00        0.405866E-01    0.819334E-02
     3215.00        0.134223E-01    0.677983E-02
     3345.00        0.907783E-02    0.544511E-02
     3475.00        0.844539E-02    0.418495E-02
     3605.00        0.585940E-02    0.240988E-02
     3735.00        0.227039E-02    0.152639E-02
     3865.00        0.171352E-02    0.132695E-02
     3995.00        0.122687E-03    0.793488E-03
     4125.00        0.137953E-02    0.901370E-03
     4255.00        0.263889E-03    0.641827E-03
     4385.00       -0.357472E-03    0.424990E-03
     4515.00       -0.216026E-03    0.400728E-03
     4645.00       -0.142990E-03    0.197787E-03
     4775.00        0.280684E-03    0.404586E-03
     4905.00       -0.544377E-03    0.408049E-03
     5035.00       -0.275672E-04    0.103105E-03
     5165.00       -0.127866E-04    0.113860E-03
     5295.00       -0.248131E-04    0.655115E-04
     5425.00       -0.637936E-04    0.306110E-04
     5555.00       -0.346966E-04    0.243576E-04
     5685.00       -0.158892E-04    0.230491E-04
     5815.00       -0.625724E-04    0.329108E-04
     5945.00        0.256632E-04    0.360494E-04
     6075.00       -0.283878E-04    0.156203E-04
     6205.00       -0.139057E-04    0.500134E-05
     6335.00       -0.135485E-04    0.371028E-05
     6465.00       -0.896665E-05    0.237713E-05
     6595.00       -0.514291E-05    0.178148E-05
     6725.00       -0.266524E-06    0.205068E-05
     6855.00       -0.285838E-05    0.200945E-05
     6985.00       -0.156416E-05    0.191742E-05
     7115.00       -0.109222E-05    0.327950E-06
     7245.00        0.161082E-06    0.126064E-05
     7375.00       -0.192000E-06    0.324042E-06
     7505.00       -0.460536E-06    0.181462E-06
     7635.00       -0.361761E-06    0.111314E-06
     7765.00       -0.144747E-06    0.101989E-06
     7895.00       -0.113094E-06    0.130806E-06
     8025.00       -0.166181E-06    0.105879E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191982732 U`FLOW=         0 O`FLOW=         0


