 ( Cross-section is:      1124277.6310933810 +/-           92.1516365459)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3858.92         8.77987    
     485.000         2853.74         3.41909    
     615.000         1095.56         2.86273    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171890736 U`FLOW=         0 O`FLOW=  20204397


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3858.92         8.77987    
     485.000         2853.74         3.41909    
     615.000         1095.56         2.86273    
     745.000         451.885         2.13730    
     875.000         196.327         1.91577    
     1005.00         93.5991        0.485748    
     1135.00         46.4404        0.569136    
     1265.00         25.5446        0.757286    
     1395.00         12.9426        0.586051    
     1525.00         7.62311        0.145015    
     1655.00         4.38690        0.107170    
     1785.00         2.69595        0.820854E-01
     1915.00         1.64069        0.554358E-01
     2045.00         1.00870        0.399576E-01
     2175.00        0.593392        0.298087E-01
     2305.00        0.435015        0.340711E-01
     2435.00        0.212054        0.303171E-01
     2565.00        0.166859        0.117027E-01
     2695.00        0.105085        0.984729E-02
     2825.00        0.709105E-01    0.648454E-02
     2955.00        0.533826E-01    0.531601E-02
     3085.00        0.352156E-01    0.471636E-02
     3215.00        0.238169E-01    0.475740E-02
     3345.00        0.162982E-01    0.420314E-02
     3475.00        0.114120E-01    0.229979E-02
     3605.00        0.654426E-02    0.134063E-02
     3735.00        0.596986E-02    0.115847E-02
     3865.00        0.324674E-02    0.943534E-03
     3995.00        0.114661E-02    0.839051E-03
     4125.00        0.205964E-02    0.796122E-03
     4255.00        0.105378E-02    0.467996E-03
     4385.00        0.598090E-03    0.374757E-03
     4515.00        0.663139E-03    0.342371E-03
     4645.00        0.145708E-03    0.357342E-03
     4775.00        0.783423E-04    0.775730E-04
     4905.00        0.154317E-03    0.705273E-04
     5035.00        0.823648E-04    0.571312E-04
     5165.00        0.816916E-04    0.520809E-04
     5295.00        0.794630E-04    0.532849E-04
     5425.00        0.262230E-04    0.295779E-04
     5555.00        0.320045E-04    0.231510E-04
     5685.00       -0.157448E-04    0.211694E-04
     5815.00        0.192005E-04    0.821306E-05
     5945.00        0.559026E-07    0.664180E-05
     6075.00       -0.241161E-05    0.301307E-05
     6205.00        0.639054E-05    0.581810E-05
     6335.00       -0.868494E-05    0.420477E-05
     6465.00       -0.423783E-06    0.152411E-05
     6595.00       -0.102919E-05    0.131955E-05
     6725.00       -0.313333E-06    0.606180E-06
     6855.00       -0.620314E-10    0.540022E-06
     6985.00       -0.353503E-06    0.348784E-06
     7115.00        0.479752E-06    0.469680E-06
     7245.00       -0.226661E-06    0.139091E-06
     7375.00        0.360432E-06    0.507322E-06
     7505.00        0.103371E-06    0.153519E-06
     7635.00       -0.209299E-07    0.606642E-07
     7765.00       -0.532588E-07    0.609673E-07
     7895.00       -0.562617E-07    0.510723E-07
     8025.00       -0.227212E-07    0.145655E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192095133 U`FLOW=         0 O`FLOW=         0


