 ( Cross-section is:      1502440.9634913905 +/-          125.8811710156)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6653.03         7.48003    
     485.000         3275.50         3.29312    
     615.000         1215.82         2.27314    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152121554 U`FLOW=  20166262 O`FLOW=  19540347


    HIST =   2
 m34                                                                                                 
     225.000        -493.128         10.7928    
     355.000         6653.03         7.48003    
     485.000         3275.50         3.29312    
     615.000         1215.82         2.27314    
     745.000         489.282         1.46213    
     875.000         214.124        0.862630    
     1005.00         101.205        0.908152    
     1135.00         49.2353        0.782255    
     1265.00         26.3894        0.362306    
     1395.00         14.6355        0.280102    
     1525.00         8.16970        0.185562    
     1655.00         4.50898        0.113187    
     1785.00         2.96899        0.111288    
     1915.00         1.62130        0.951436E-01
     2045.00         1.07830        0.501289E-01
     2175.00        0.639204        0.358616E-01
     2305.00        0.390848        0.293840E-01
     2435.00        0.271267        0.171931E-01
     2565.00        0.163657        0.136268E-01
     2695.00        0.118840        0.109560E-01
     2825.00        0.721750E-01    0.749322E-02
     2955.00        0.512106E-01    0.621886E-02
     3085.00        0.418141E-01    0.511731E-02
     3215.00        0.254738E-01    0.369143E-02
     3345.00        0.184906E-01    0.299946E-02
     3475.00        0.106821E-01    0.189637E-02
     3605.00        0.759405E-02    0.164959E-02
     3735.00        0.742700E-02    0.219452E-02
     3865.00        0.522458E-03    0.196772E-02
     3995.00        0.319789E-02    0.834851E-03
     4125.00        0.796525E-03    0.618633E-03
     4255.00        0.144418E-02    0.608604E-03
     4385.00        0.497098E-03    0.407519E-03
     4515.00        0.581992E-03    0.213219E-03
     4645.00        0.188762E-03    0.189659E-03
     4775.00        0.134769E-03    0.114718E-03
     4905.00        0.961974E-04    0.901897E-04
     5035.00        0.234965E-03    0.127540E-03
     5165.00        0.708530E-04    0.513056E-04
     5295.00       -0.159110E-04    0.355906E-04
     5425.00        0.210026E-04    0.228147E-04
     5555.00        0.129561E-04    0.192931E-04
     5685.00        0.582950E-05    0.171663E-04
     5815.00        0.945769E-05    0.137728E-04
     5945.00        0.362190E-05    0.837099E-05
     6075.00       -0.800822E-05    0.286383E-05
     6205.00       -0.559062E-06    0.377449E-05
     6335.00       -0.526794E-05    0.328896E-05
     6465.00        0.764540E-06    0.119174E-05
     6595.00        0.156871E-06    0.115674E-05
     6725.00       -0.133449E-05    0.513303E-06
     6855.00        0.766502E-06    0.705402E-06
     6985.00        0.111124E-06    0.789575E-06
     7115.00        0.696531E-06    0.103370E-05
     7245.00        0.297752E-07    0.145736E-06
     7375.00        0.213270E-06    0.314053E-06
     7505.00       -0.267869E-06    0.933153E-07
     7635.00       -0.952782E-07    0.768141E-07
     7765.00       -0.854573E-07    0.649203E-07
     7895.00       -0.314457E-09    0.335944E-07
     8025.00       -0.169902E-07    0.159548E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191828163 U`FLOW=         0 O`FLOW=         0


