 ( Cross-section is:      1419027.3835178530 +/-          154.5574347381)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6808.99         10.7460    
     485.000         3312.52         3.62553    
     615.000         1221.03         6.40140    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 145072650 U`FLOW=  27732178 O`FLOW=  19198396


    HIST =   2
 m34                                                                                                 
     225.000        -1334.80         23.3399    
     355.000         6808.99         10.7460    
     485.000         3312.52         3.62553    
     615.000         1221.03         6.40140    
     745.000         500.472         6.11511    
     875.000         216.145        0.951925    
     1005.00         98.9268        0.719303    
     1135.00         51.1092        0.550506    
     1265.00         25.7045        0.457612    
     1395.00         14.8606        0.277590    
     1525.00         7.97363        0.198633    
     1655.00         4.60486        0.157272    
     1785.00         2.73071        0.942244E-01
     1915.00         1.75367        0.684060E-01
     2045.00        0.971033        0.459629E-01
     2175.00        0.631233        0.327088E-01
     2305.00        0.384493        0.233129E-01
     2435.00        0.245901        0.181505E-01
     2565.00        0.189795        0.154391E-01
     2695.00        0.100366        0.979632E-02
     2825.00        0.673315E-01    0.100563E-01
     2955.00        0.634785E-01    0.920499E-02
     3085.00        0.361873E-01    0.546459E-02
     3215.00        0.282598E-01    0.422988E-02
     3345.00        0.137940E-01    0.422294E-02
     3475.00        0.948773E-02    0.381601E-02
     3605.00        0.940009E-02    0.205253E-02
     3735.00        0.180935E-02    0.164215E-02
     3865.00        0.351595E-02    0.167652E-02
     3995.00        0.112720E-02    0.160907E-02
     4125.00        0.109036E-02    0.649819E-03
     4255.00        0.134824E-02    0.484921E-03
     4385.00        0.874428E-03    0.394367E-03
     4515.00        0.775311E-04    0.290140E-03
     4645.00        0.332420E-04    0.189817E-03
     4775.00        0.780922E-04    0.945243E-04
     4905.00        0.389706E-03    0.146286E-03
     5035.00        0.550922E-04    0.622600E-04
     5165.00        0.348963E-04    0.424758E-04
     5295.00       -0.291059E-05    0.295153E-04
     5425.00        0.277930E-04    0.319261E-04
     5555.00       -0.124442E-04    0.351206E-04
     5685.00        0.205565E-04    0.212486E-04
     5815.00       -0.650086E-06    0.114201E-04
     5945.00       -0.939767E-05    0.479337E-05
     6075.00       -0.442127E-05    0.363756E-05
     6205.00       -0.163548E-05    0.412081E-05
     6335.00       -0.477143E-05    0.352152E-05
     6465.00        0.140264E-05    0.178476E-05
     6595.00       -0.156196E-05    0.146415E-05
     6725.00       -0.967695E-06    0.120899E-05
     6855.00        0.301416E-06    0.102536E-05
     6985.00        0.108704E-05    0.133136E-05
     7115.00        0.246425E-06    0.462472E-06
     7245.00       -0.306435E-06    0.195586E-06
     7375.00       -0.585976E-07    0.136753E-06
     7505.00       -0.317036E-06    0.119416E-06
     7635.00       -0.627974E-07    0.631245E-07
     7765.00       -0.693740E-07    0.469920E-07
     7895.00       -0.555866E-07    0.485188E-07
     8025.00       -0.146495E-08    0.875439E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 192003224 U`FLOW=         0 O`FLOW=         0


