 ( Cross-section is:      1650416.9393855112 +/-          181.8379198575)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8118.97         11.1721    
     485.000         3556.45         4.66099    
     615.000         1304.75         3.63146    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 139594106 U`FLOW=  33427280 O`FLOW=  18993227


    HIST =   2
 m34                                                                                                 
     225.000        -1233.59         29.1047    
     355.000         8118.97         11.1721    
     485.000         3556.45         4.66099    
     615.000         1304.75         3.63146    
     745.000         520.736         2.00483    
     875.000         226.582         1.12450    
     1005.00         106.662        0.827828    
     1135.00         53.7912        0.595044    
     1265.00         27.1431        0.418655    
     1395.00         15.7195        0.281078    
     1525.00         8.65547        0.215592    
     1655.00         5.09632        0.167431    
     1785.00         2.84785        0.121394    
     1915.00         1.94791        0.930614E-01
     2045.00         1.10286        0.516520E-01
     2175.00        0.681935        0.354797E-01
     2305.00        0.421679        0.309697E-01
     2435.00        0.284265        0.250651E-01
     2565.00        0.208147        0.288688E-01
     2695.00        0.119674        0.244730E-01
     2825.00        0.929508E-01    0.125967E-01
     2955.00        0.571761E-01    0.114472E-01
     3085.00        0.433713E-01    0.632077E-02
     3215.00        0.220537E-01    0.617265E-02
     3345.00        0.216266E-01    0.535926E-02
     3475.00        0.979834E-02    0.247578E-02
     3605.00        0.110831E-01    0.240925E-02
     3735.00        0.387165E-02    0.119252E-02
     3865.00        0.490369E-02    0.142603E-02
     3995.00        0.309505E-02    0.117226E-02
     4125.00       -0.325170E-03    0.114080E-02
     4255.00        0.171970E-02    0.956304E-03
     4385.00        0.609527E-03    0.705488E-03
     4515.00        0.620825E-03    0.577297E-03
     4645.00        0.431505E-03    0.261733E-03
     4775.00        0.151284E-03    0.230428E-03
     4905.00        0.354920E-03    0.183289E-03
     5035.00        0.748157E-04    0.101474E-03
     5165.00       -0.127065E-04    0.588672E-04
     5295.00        0.880671E-04    0.444494E-04
     5425.00        0.331885E-04    0.398104E-04
     5555.00        0.161199E-04    0.256892E-04
     5685.00       -0.252546E-04    0.133971E-04
     5815.00        0.647153E-05    0.155136E-04
     5945.00       -0.141850E-04    0.570609E-05
     6075.00       -0.405549E-05    0.361257E-05
     6205.00       -0.463009E-07    0.322499E-05
     6335.00        0.818751E-06    0.313753E-05
     6465.00       -0.256880E-05    0.176665E-05
     6595.00       -0.344578E-06    0.150790E-05
     6725.00        0.436719E-07    0.180278E-05
     6855.00        0.334249E-06    0.752989E-06
     6985.00        0.105466E-05    0.231712E-05
     7115.00        0.633941E-06    0.747911E-06
     7245.00       -0.571820E-06    0.374609E-06
     7375.00       -0.412226E-06    0.114822E-06
     7505.00       -0.128345E-06    0.908255E-07
     7635.00        0.145209E-06    0.165847E-06
     7765.00       -0.334052E-06    0.168953E-06
     7895.00        0.434604E-07    0.678976E-07
     8025.00        0.720740E-07    0.857508E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 192014613 U`FLOW=         0 O`FLOW=         0


