 ( Cross-section is:      1456599.0306114710 +/-          121.7102118146)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6361.15         7.54248    
     485.000         3231.71         3.83371    
     615.000         1204.43         3.79197    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 153770174 U`FLOW=  18374493 O`FLOW=  19644517


    HIST =   2
 m34                                                                                                 
     225.000        -496.587         10.1607    
     355.000         6361.15         7.54248    
     485.000         3231.71         3.83371    
     615.000         1204.43         3.79197    
     745.000         488.846         3.04747    
     875.000         212.748         1.68179    
     1005.00         99.9684        0.891774    
     1135.00         49.7586        0.588234    
     1265.00         26.0637        0.443098    
     1395.00         14.7265        0.372528    
     1525.00         8.21740        0.165829    
     1655.00         4.46577        0.127368    
     1785.00         3.04042        0.104738    
     1915.00         1.63439        0.607838E-01
     2045.00         1.08552        0.441885E-01
     2175.00        0.628851        0.309471E-01
     2305.00        0.439507        0.242838E-01
     2435.00        0.251354        0.186129E-01
     2565.00        0.167963        0.133752E-01
     2695.00        0.120578        0.101893E-01
     2825.00        0.689701E-01    0.913740E-02
     2955.00        0.640922E-01    0.816593E-02
     3085.00        0.335443E-01    0.569052E-02
     3215.00        0.284151E-01    0.470642E-02
     3345.00        0.159908E-01    0.389264E-02
     3475.00        0.133290E-01    0.316499E-02
     3605.00        0.906197E-02    0.156824E-02
     3735.00        0.515961E-02    0.132553E-02
     3865.00        0.256682E-02    0.793091E-03
     3995.00        0.204996E-02    0.705780E-03
     4125.00        0.145380E-02    0.672222E-03
     4255.00        0.124895E-02    0.536419E-03
     4385.00        0.766358E-03    0.257952E-03
     4515.00        0.660977E-03    0.271426E-03
     4645.00        0.147871E-03    0.139605E-03
     4775.00        0.271795E-03    0.128873E-03
     4905.00        0.135465E-04    0.705670E-04
     5035.00        0.163628E-03    0.822130E-04
     5165.00        0.146876E-03    0.738602E-04
     5295.00        0.759614E-04    0.538438E-04
     5425.00        0.426439E-04    0.389477E-04
     5555.00       -0.370249E-04    0.353717E-04
     5685.00        0.166880E-04    0.131085E-04
     5815.00        0.161480E-05    0.101962E-04
     5945.00        0.822228E-05    0.793428E-05
     6075.00       -0.976146E-05    0.366199E-05
     6205.00        0.193997E-05    0.602737E-05
     6335.00       -0.738051E-05    0.585735E-05
     6465.00        0.347739E-06    0.175677E-05
     6595.00        0.442473E-07    0.159747E-05
     6725.00       -0.129990E-05    0.621423E-06
     6855.00       -0.360916E-06    0.600871E-06
     6985.00        0.603759E-06    0.801795E-06
     7115.00       -0.308627E-06    0.185859E-06
     7245.00        0.654794E-06    0.942026E-06
     7375.00        0.276651E-06    0.292493E-06
     7505.00       -0.170447E-06    0.618322E-07
     7635.00       -0.592603E-07    0.893784E-07
     7765.00       -0.907271E-07    0.848997E-07
     7895.00       -0.586216E-07    0.257510E-07
     8025.00       -0.113806E-07    0.137683E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191789184 U`FLOW=         0 O`FLOW=         0


