 ( Cross-section is:      1670663.7971168812 +/-          184.3978048356)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8241.51         11.1587    
     485.000         3559.48         4.32480    
     615.000         1306.26         2.90857    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 138878278 U`FLOW=  34067738 O`FLOW=  18942606


    HIST =   2
 m34                                                                                                 
     225.000        -1199.74         29.8630    
     355.000         8241.51         11.1587    
     485.000         3559.48         4.32480    
     615.000         1306.26         2.90857    
     745.000         519.394         1.54921    
     875.000         225.682         1.06865    
     1005.00         106.157        0.868265    
     1135.00         52.7823        0.631392    
     1265.00         27.3293        0.425606    
     1395.00         15.3032        0.302107    
     1525.00         8.44455        0.226317    
     1655.00         4.98142        0.160823    
     1785.00         2.94135        0.125933    
     1915.00         1.91805        0.103456    
     2045.00         1.05841        0.522641E-01
     2175.00        0.663087        0.425248E-01
     2305.00        0.394228        0.362821E-01
     2435.00        0.279826        0.218223E-01
     2565.00        0.198956        0.210199E-01
     2695.00        0.108557        0.175393E-01
     2825.00        0.782379E-01    0.100324E-01
     2955.00        0.617090E-01    0.821011E-02
     3085.00        0.411353E-01    0.620901E-02
     3215.00        0.314549E-01    0.655141E-02
     3345.00        0.103696E-01    0.696319E-02
     3475.00        0.141460E-01    0.369169E-02
     3605.00        0.775049E-02    0.197359E-02
     3735.00        0.434731E-02    0.128916E-02
     3865.00        0.511460E-02    0.143492E-02
     3995.00        0.200937E-02    0.866203E-03
     4125.00        0.593053E-03    0.460322E-03
     4255.00        0.152130E-02    0.542766E-03
     4385.00        0.501833E-03    0.336810E-03
     4515.00        0.327591E-03    0.334435E-03
     4645.00        0.216451E-03    0.278992E-03
     4775.00        0.443557E-03    0.241932E-03
     4905.00        0.269777E-03    0.190149E-03
     5035.00        0.887737E-04    0.103636E-03
     5165.00       -0.368583E-04    0.343974E-04
     5295.00        0.787929E-04    0.427428E-04
     5425.00        0.129264E-04    0.343380E-04
     5555.00        0.204361E-06    0.253869E-04
     5685.00       -0.210489E-05    0.163961E-04
     5815.00       -0.102715E-04    0.777767E-05
     5945.00        0.129728E-04    0.177028E-04
     6075.00       -0.312339E-04    0.173951E-04
     6205.00       -0.874884E-06    0.286103E-05
     6335.00        0.303939E-05    0.272249E-05
     6465.00       -0.346062E-05    0.122483E-05
     6595.00        0.257286E-05    0.155349E-05
     6725.00       -0.914851E-06    0.171581E-05
     6855.00        0.202251E-05    0.218108E-05
     6985.00        0.197934E-06    0.525417E-06
     7115.00       -0.328161E-06    0.809677E-06
     7245.00        0.722716E-07    0.255683E-06
     7375.00       -0.357549E-06    0.229627E-06
     7505.00       -0.224665E-06    0.778817E-07
     7635.00        0.192692E-06    0.289210E-06
     7765.00       -0.346308E-06    0.289690E-06
     7895.00        0.938004E-07    0.101293E-06
     8025.00       -0.209055E-07    0.837876E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191888622 U`FLOW=         0 O`FLOW=         0


