 ( Cross-section is:      1632096.7732434755 +/-          137.5810215982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7391.14         7.67075    
     485.000         3400.69         3.32305    
     615.000         1251.77         2.18238    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 148383542 U`FLOW=  24175204 O`FLOW=  19398994


    HIST =   2
 m34                                                                                                 
     225.000        -416.214         12.6896    
     355.000         7391.14         7.67075    
     485.000         3400.69         3.32305    
     615.000         1251.77         2.18238    
     745.000         502.217         1.44999    
     875.000         219.013         1.36183    
     1005.00         103.209         1.29676    
     1135.00         51.2554        0.825714    
     1265.00         26.3324        0.394938    
     1395.00         14.9853        0.272746    
     1525.00         8.31408        0.179584    
     1655.00         4.61649        0.126654    
     1785.00         2.82479        0.137687    
     1915.00         1.80293        0.118672    
     2045.00         1.07672        0.462283E-01
     2175.00        0.665195        0.334311E-01
     2305.00        0.897506        0.504810    
     2435.00       -0.248045        0.504739    
     2565.00        0.191514        0.152895E-01
     2695.00        0.106787        0.116824E-01
     2825.00        0.750638E-01    0.794245E-02
     2955.00        0.755423E-01    0.104205E-01
     3085.00        0.328587E-01    0.103825E-01
     3215.00        0.232490E-01    0.610617E-02
     3345.00        0.166691E-01    0.267477E-02
     3475.00        0.115224E-01    0.238227E-02
     3605.00        0.829291E-02    0.170427E-02
     3735.00        0.533052E-02    0.163309E-02
     3865.00        0.224768E-02    0.121747E-02
     3995.00        0.266742E-02    0.898633E-03
     4125.00        0.170241E-02    0.522931E-03
     4255.00        0.582617E-03    0.270156E-03
     4385.00        0.948353E-03    0.494552E-03
     4515.00        0.423191E-03    0.428522E-03
     4645.00        0.277373E-03    0.118395E-03
     4775.00        0.190238E-03    0.115159E-03
     4905.00        0.124796E-03    0.956141E-04
     5035.00        0.187806E-03    0.123005E-03
     5165.00        0.676740E-04    0.852340E-04
     5295.00        0.292816E-05    0.334158E-04
     5425.00        0.382852E-04    0.298686E-04
     5555.00        0.291666E-04    0.271646E-04
     5685.00        0.427554E-04    0.370128E-04
     5815.00       -0.422770E-04    0.352556E-04
     5945.00        0.780691E-05    0.104724E-04
     6075.00       -0.301868E-04    0.181593E-04
     6205.00        0.161025E-04    0.176429E-04
     6335.00       -0.170888E-05    0.437045E-05
     6465.00       -0.204997E-06    0.254855E-05
     6595.00       -0.299841E-05    0.129262E-05
     6725.00        0.118094E-05    0.118370E-05
     6855.00        0.159800E-06    0.110361E-05
     6985.00       -0.372879E-06    0.234636E-06
     7115.00        0.138416E-05    0.124965E-05
     7245.00        0.364321E-07    0.457356E-06
     7375.00       -0.244572E-06    0.127698E-06
     7505.00       -0.230169E-06    0.830757E-07
     7635.00        0.339731E-08    0.673491E-07
     7765.00        0.382692E-06    0.497564E-06
     7895.00       -0.547081E-06    0.496449E-06
     8025.00        0.322463E-07    0.252559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191957740 U`FLOW=         0 O`FLOW=         0


